Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (137) var_cte -> . CTE_BOOL insertarBooleanos
    (93) variable -> . ID insertarAPilas arrayVariable
    (94) variable -> . ID PUNTO ID
    (87) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (88) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    hiperexpresion                 shift and go to state 248
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 194

    (87) llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones . PARENTESISFINAL

    PARENTESISFINAL shift and go to state 249


state 195

    (90) listaHiperexpresiones -> hiperexpresion . hiperexpresionesAdicionales
    (91) hiperexpresionesAdicionales -> . COMA listaHiperexpresiones
    (92) hiperexpresionesAdicionales -> . empty
    (142) empty -> .

    COMA            shift and go to state 251
    PARENTESISFINAL reduce using rule 142 (empty -> .)

    hiperexpresionesAdicionales    shift and go to state 250
    empty                          shift and go to state 252

state 196

    (88) llamada -> ID PUNTO ID PARENTESISINICIAL . listaHiperexpresiones PARENTESISFINAL
    (90) listaHiperexpresiones -> . hiperexpresion hiperexpresionesAdicionales
    (100) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (106) superexpresion -> . exp validacionSuperexpresion comparaciones
    (116) exp -> . termino validacionExp sumaRestaExpresiones
    (122) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (128) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (129) factor -> . var_cte
    (130) factor -> . variable
    (131) factor -> . llamada
    (134) var_cte -> . CTE_I insertarEnteros
    (135) var_cte -> . CTE_F insertarFlotantes
    (136) var_cte -> . CTE_STRING insertarStrings
    (137) var_cte -> . CTE_BOOL insertarBooleanos
    (93) variable -> . ID insertarAPilas arrayVariable
    (94) variable -> . ID PUNTO ID
    (87) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (88) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    listaHiperexpresiones          shift and go to state 253
    hiperexpresion                 shift and go to state 195
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 197

    (96) arrayVariable -> CORCHETEINICIAL hiperexpresion . CORCHETEFINAL matrixVariable

    CORCHETEFINAL   shift and go to state 254


state 198

    (86) cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL . bloque
    (46) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 73

    bloque                         shift and go to state 255

state 199

    (20) paramsAdicionales -> COMA param .

    PARENTESISFINAL reduce using rule 20 (paramsAdicionales -> COMA param .)


state 200

    (13) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional eliminarContexto . funciones
    (10) funciones -> . funcionSimple
    (11) funciones -> . funcionVoid
    (12) funciones -> . empty
    (13) funcionSimple -> . FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional eliminarContexto funciones
    (14) funcionVoid -> . FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloque eliminarContexto funciones
    (142) empty -> .

    FUNC            shift and go to state 19
    MAIN            reduce using rule 142 (empty -> .)
    LLAVEFINAL      reduce using rule 142 (empty -> .)

    funciones                      shift and go to state 256
    funcionSimple                  shift and go to state 16
    funcionVoid                    shift and go to state 17
    empty                          shift and go to state 18

state 201

    (61) bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 . LLAVEFINAL

    LLAVEFINAL      shift and go to state 257


state 202

    (62) estatutoFuncional2 -> estatutoFuncional . estatutoFuncional2
    (62) estatutoFuncional2 -> . estatutoFuncional estatutoFuncional2
    (63) estatutoFuncional2 -> . empty
    (64) estatutoFuncional -> . asignacion
    (65) estatutoFuncional -> . condicionFuncional
    (66) estatutoFuncional -> . escritura
    (67) estatutoFuncional -> . lectura
    (68) estatutoFuncional -> . cicloFor
    (69) estatutoFuncional -> . cicloWhile
    (70) estatutoFuncional -> . llamada
    (71) estatutoFuncional -> . RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (142) empty -> .
    (56) asignacion -> . variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA
    (72) condicionFuncional -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional
    (75) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (80) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (85) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (86) cicloWhile -> . WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
    (87) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (88) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (93) variable -> . ID insertarAPilas arrayVariable
    (94) variable -> . ID PUNTO ID

    RETURN          shift and go to state 211
    LLAVEFINAL      reduce using rule 142 (empty -> .)
    IF              shift and go to state 212
    PRINT           shift and go to state 98
    READ            shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 102
    ID              shift and go to state 101

    estatutoFuncional              shift and go to state 202
    estatutoFuncional2             shift and go to state 258
    empty                          shift and go to state 203
    asignacion                     shift and go to state 204
    condicionFuncional             shift and go to state 205
    escritura                      shift and go to state 206
    lectura                        shift and go to state 207
    cicloFor                       shift and go to state 208
    cicloWhile                     shift and go to state 209
    llamada                        shift and go to state 210
    variable                       shift and go to state 96

state 203

    (63) estatutoFuncional2 -> empty .

    LLAVEFINAL      reduce using rule 63 (estatutoFuncional2 -> empty .)


state 204

    (64) estatutoFuncional -> asignacion .

    RETURN          reduce using rule 64 (estatutoFuncional -> asignacion .)
    IF              reduce using rule 64 (estatutoFuncional -> asignacion .)
    PRINT           reduce using rule 64 (estatutoFuncional -> asignacion .)
    READ            reduce using rule 64 (estatutoFuncional -> asignacion .)
    FOR             reduce using rule 64 (estatutoFuncional -> asignacion .)
    WHILE           reduce using rule 64 (estatutoFuncional -> asignacion .)
    ID              reduce using rule 64 (estatutoFuncional -> asignacion .)
    LLAVEFINAL      reduce using rule 64 (estatutoFuncional -> asignacion .)


state 205

    (65) estatutoFuncional -> condicionFuncional .

    RETURN          reduce using rule 65 (estatutoFuncional -> condicionFuncional .)
    IF              reduce using rule 65 (estatutoFuncional -> condicionFuncional .)
    PRINT           reduce using rule 65 (estatutoFuncional -> condicionFuncional .)
    READ            reduce using rule 65 (estatutoFuncional -> condicionFuncional .)
    FOR             reduce using rule 65 (estatutoFuncional -> condicionFuncional .)
    WHILE           reduce using rule 65 (estatutoFuncional -> condicionFuncional .)
    ID              reduce using rule 65 (estatutoFuncional -> condicionFuncional .)
    LLAVEFINAL      reduce using rule 65 (estatutoFuncional -> condicionFuncional .)


state 206

    (66) estatutoFuncional -> escritura .

    RETURN          reduce using rule 66 (estatutoFuncional -> escritura .)
    IF              reduce using rule 66 (estatutoFuncional -> escritura .)
    PRINT           reduce using rule 66 (estatutoFuncional -> escritura .)
    READ            reduce using rule 66 (estatutoFuncional -> escritura .)
    FOR             reduce using rule 66 (estatutoFuncional -> escritura .)
    WHILE           reduce using rule 66 (estatutoFuncional -> escritura .)
    ID              reduce using rule 66 (estatutoFuncional -> escritura .)
    LLAVEFINAL      reduce using rule 66 (estatutoFuncional -> escritura .)


state 207

    (67) estatutoFuncional -> lectura .

    RETURN          reduce using rule 67 (estatutoFuncional -> lectura .)
    IF              reduce using rule 67 (estatutoFuncional -> lectura .)
    PRINT           reduce using rule 67 (estatutoFuncional -> lectura .)
    READ            reduce using rule 67 (estatutoFuncional -> lectura .)
    FOR             reduce using rule 67 (estatutoFuncional -> lectura .)
    WHILE           reduce using rule 67 (estatutoFuncional -> lectura .)
    ID              reduce using rule 67 (estatutoFuncional -> lectura .)
    LLAVEFINAL      reduce using rule 67 (estatutoFuncional -> lectura .)


state 208

    (68) estatutoFuncional -> cicloFor .

    RETURN          reduce using rule 68 (estatutoFuncional -> cicloFor .)
    IF              reduce using rule 68 (estatutoFuncional -> cicloFor .)
    PRINT           reduce using rule 68 (estatutoFuncional -> cicloFor .)
    READ            reduce using rule 68 (estatutoFuncional -> cicloFor .)
    FOR             reduce using rule 68 (estatutoFuncional -> cicloFor .)
    WHILE           reduce using rule 68 (estatutoFuncional -> cicloFor .)
    ID              reduce using rule 68 (estatutoFuncional -> cicloFor .)
    LLAVEFINAL      reduce using rule 68 (estatutoFuncional -> cicloFor .)


state 209

    (69) estatutoFuncional -> cicloWhile .

    RETURN          reduce using rule 69 (estatutoFuncional -> cicloWhile .)
    IF              reduce using rule 69 (estatutoFuncional -> cicloWhile .)
    PRINT           reduce using rule 69 (estatutoFuncional -> cicloWhile .)
    READ            reduce using rule 69 (estatutoFuncional -> cicloWhile .)
    FOR             reduce using rule 69 (estatutoFuncional -> cicloWhile .)
    WHILE           reduce using rule 69 (estatutoFuncional -> cicloWhile .)
    ID              reduce using rule 69 (estatutoFuncional -> cicloWhile .)
    LLAVEFINAL      reduce using rule 69 (estatutoFuncional -> cicloWhile .)


state 210

    (70) estatutoFuncional -> llamada .

    RETURN          reduce using rule 70 (estatutoFuncional -> llamada .)
    IF              reduce using rule 70 (estatutoFuncional -> llamada .)
    PRINT           reduce using rule 70 (estatutoFuncional -> llamada .)
    READ            reduce using rule 70 (estatutoFuncional -> llamada .)
    FOR             reduce using rule 70 (estatutoFuncional -> llamada .)
    WHILE           reduce using rule 70 (estatutoFuncional -> llamada .)
    ID              reduce using rule 70 (estatutoFuncional -> llamada .)
    LLAVEFINAL      reduce using rule 70 (estatutoFuncional -> llamada .)


state 211

    (71) estatutoFuncional -> RETURN . PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA

    PARENTESISINICIAL shift and go to state 259


state 212

    (72) condicionFuncional -> IF . PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional

    PARENTESISINICIAL shift and go to state 260


state 213

    (14) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloque eliminarContexto . funciones
    (10) funciones -> . funcionSimple
    (11) funciones -> . funcionVoid
    (12) funciones -> . empty
    (13) funcionSimple -> . FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional eliminarContexto funciones
    (14) funcionVoid -> . FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloque eliminarContexto funciones
    (142) empty -> .

    FUNC            shift and go to state 19
    MAIN            reduce using rule 142 (empty -> .)
    LLAVEFINAL      reduce using rule 142 (empty -> .)

    funciones                      shift and go to state 261
    funcionSimple                  shift and go to state 16
    funcionVoid                    shift and go to state 17
    empty                          shift and go to state 18

state 214

    (32) matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .

    COMA            reduce using rule 32 (matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .)
    PUNTOYCOMA      reduce using rule 32 (matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .)


state 215

    (56) asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .

    IF              reduce using rule 56 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    PRINT           reduce using rule 56 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    READ            reduce using rule 56 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    FOR             reduce using rule 56 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    WHILE           reduce using rule 56 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    ID              reduce using rule 56 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 56 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    RETURN          reduce using rule 56 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)


state 216

    (100) hiperexpresion -> superexpresion validacionHiperexpresion andOr .

    PUNTOYCOMA      reduce using rule 100 (hiperexpresion -> superexpresion validacionHiperexpresion andOr .)
    PARENTESISFINAL reduce using rule 100 (hiperexpresion -> superexpresion validacionHiperexpresion andOr .)
    COMA            reduce using rule 100 (hiperexpresion -> superexpresion validacionHiperexpresion andOr .)
    CORCHETEFINAL   reduce using rule 100 (hiperexpresion -> superexpresion validacionHiperexpresion andOr .)
    UNTIL           reduce using rule 100 (hiperexpresion -> superexpresion validacionHiperexpresion andOr .)


state 217

    (102) andOr -> AND . cuadruploHiperexpresion hiperexpresion
    (105) cuadruploHiperexpresion -> . empty
    (142) empty -> .

    PARENTESISINICIAL reduce using rule 142 (empty -> .)
    CTE_I           reduce using rule 142 (empty -> .)
    CTE_F           reduce using rule 142 (empty -> .)
    CTE_STRING      reduce using rule 142 (empty -> .)
    CTE_BOOL        reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)

    cuadruploHiperexpresion        shift and go to state 262
    empty                          shift and go to state 263

state 218

    (103) andOr -> OR . cuadruploHiperexpresion hiperexpresion
    (105) cuadruploHiperexpresion -> . empty
    (142) empty -> .

    PARENTESISINICIAL reduce using rule 142 (empty -> .)
    CTE_I           reduce using rule 142 (empty -> .)
    CTE_F           reduce using rule 142 (empty -> .)
    CTE_STRING      reduce using rule 142 (empty -> .)
    CTE_BOOL        reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)

    cuadruploHiperexpresion        shift and go to state 264
    empty                          shift and go to state 263

state 219

    (104) andOr -> empty .

    PUNTOYCOMA      reduce using rule 104 (andOr -> empty .)
    PARENTESISFINAL reduce using rule 104 (andOr -> empty .)
    COMA            reduce using rule 104 (andOr -> empty .)
    CORCHETEFINAL   reduce using rule 104 (andOr -> empty .)
    UNTIL           reduce using rule 104 (andOr -> empty .)


state 220

    (106) superexpresion -> exp validacionSuperexpresion comparaciones .

    AND             reduce using rule 106 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    OR              reduce using rule 106 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    PUNTOYCOMA      reduce using rule 106 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    PARENTESISFINAL reduce using rule 106 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    COMA            reduce using rule 106 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    CORCHETEFINAL   reduce using rule 106 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    UNTIL           reduce using rule 106 (superexpresion -> exp validacionSuperexpresion comparaciones .)


state 221

    (108) comparaciones -> MAYORQUE . cuadruploSuperexpresion superexpresion
    (115) cuadruploSuperexpresion -> . empty
    (142) empty -> .

    PARENTESISINICIAL reduce using rule 142 (empty -> .)
    CTE_I           reduce using rule 142 (empty -> .)
    CTE_F           reduce using rule 142 (empty -> .)
    CTE_STRING      reduce using rule 142 (empty -> .)
    CTE_BOOL        reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 265
    empty                          shift and go to state 266

state 222

    (109) comparaciones -> MAYORIGUALQUE . cuadruploSuperexpresion superexpresion
    (115) cuadruploSuperexpresion -> . empty
    (142) empty -> .

    PARENTESISINICIAL reduce using rule 142 (empty -> .)
    CTE_I           reduce using rule 142 (empty -> .)
    CTE_F           reduce using rule 142 (empty -> .)
    CTE_STRING      reduce using rule 142 (empty -> .)
    CTE_BOOL        reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 267
    empty                          shift and go to state 266

state 223

    (110) comparaciones -> MENORQUE . cuadruploSuperexpresion superexpresion
    (115) cuadruploSuperexpresion -> . empty
    (142) empty -> .

    PARENTESISINICIAL reduce using rule 142 (empty -> .)
    CTE_I           reduce using rule 142 (empty -> .)
    CTE_F           reduce using rule 142 (empty -> .)
    CTE_STRING      reduce using rule 142 (empty -> .)
    CTE_BOOL        reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 268
    empty                          shift and go to state 266

state 224

    (111) comparaciones -> MENORIGUALQUE . cuadruploSuperexpresion superexpresion
    (115) cuadruploSuperexpresion -> . empty
    (142) empty -> .

    PARENTESISINICIAL reduce using rule 142 (empty -> .)
    CTE_I           reduce using rule 142 (empty -> .)
    CTE_F           reduce using rule 142 (empty -> .)
    CTE_STRING      reduce using rule 142 (empty -> .)
    CTE_BOOL        reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 269
    empty                          shift and go to state 266

state 225

    (112) comparaciones -> EQUIVALENTE . cuadruploSuperexpresion superexpresion
    (115) cuadruploSuperexpresion -> . empty
    (142) empty -> .

    PARENTESISINICIAL reduce using rule 142 (empty -> .)
    CTE_I           reduce using rule 142 (empty -> .)
    CTE_F           reduce using rule 142 (empty -> .)
    CTE_STRING      reduce using rule 142 (empty -> .)
    CTE_BOOL        reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 270
    empty                          shift and go to state 266

state 226

    (113) comparaciones -> DIFERENTEDE . cuadruploSuperexpresion superexpresion
    (115) cuadruploSuperexpresion -> . empty
    (142) empty -> .

    PARENTESISINICIAL reduce using rule 142 (empty -> .)
    CTE_I           reduce using rule 142 (empty -> .)
    CTE_F           reduce using rule 142 (empty -> .)
    CTE_STRING      reduce using rule 142 (empty -> .)
    CTE_BOOL        reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 271
    empty                          shift and go to state 266

state 227

    (114) comparaciones -> empty .

    AND             reduce using rule 114 (comparaciones -> empty .)
    OR              reduce using rule 114 (comparaciones -> empty .)
    PUNTOYCOMA      reduce using rule 114 (comparaciones -> empty .)
    PARENTESISFINAL reduce using rule 114 (comparaciones -> empty .)
    COMA            reduce using rule 114 (comparaciones -> empty .)
    CORCHETEFINAL   reduce using rule 114 (comparaciones -> empty .)
    UNTIL           reduce using rule 114 (comparaciones -> empty .)


state 228

    (116) exp -> termino validacionExp sumaRestaExpresiones .

    MAYORQUE        reduce using rule 116 (exp -> termino validacionExp sumaRestaExpresiones .)
    MAYORIGUALQUE   reduce using rule 116 (exp -> termino validacionExp sumaRestaExpresiones .)
    MENORQUE        reduce using rule 116 (exp -> termino validacionExp sumaRestaExpresiones .)
    MENORIGUALQUE   reduce using rule 116 (exp -> termino validacionExp sumaRestaExpresiones .)
    EQUIVALENTE     reduce using rule 116 (exp -> termino validacionExp sumaRestaExpresiones .)
    DIFERENTEDE     reduce using rule 116 (exp -> termino validacionExp sumaRestaExpresiones .)
    AND             reduce using rule 116 (exp -> termino validacionExp sumaRestaExpresiones .)
    OR              reduce using rule 116 (exp -> termino validacionExp sumaRestaExpresiones .)
    PUNTOYCOMA      reduce using rule 116 (exp -> termino validacionExp sumaRestaExpresiones .)
    PARENTESISFINAL reduce using rule 116 (exp -> termino validacionExp sumaRestaExpresiones .)
    COMA            reduce using rule 116 (exp -> termino validacionExp sumaRestaExpresiones .)
    CORCHETEFINAL   reduce using rule 116 (exp -> termino validacionExp sumaRestaExpresiones .)
    UNTIL           reduce using rule 116 (exp -> termino validacionExp sumaRestaExpresiones .)


state 229

    (118) sumaRestaExpresiones -> SUMA . cuadruploExpresion exp
    (121) cuadruploExpresion -> . empty
    (142) empty -> .

    PARENTESISINICIAL reduce using rule 142 (empty -> .)
    CTE_I           reduce using rule 142 (empty -> .)
    CTE_F           reduce using rule 142 (empty -> .)
    CTE_STRING      reduce using rule 142 (empty -> .)
    CTE_BOOL        reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)

    cuadruploExpresion             shift and go to state 272
    empty                          shift and go to state 273

state 230

    (119) sumaRestaExpresiones -> RESTA . cuadruploExpresion exp
    (121) cuadruploExpresion -> . empty
    (142) empty -> .

    PARENTESISINICIAL reduce using rule 142 (empty -> .)
    CTE_I           reduce using rule 142 (empty -> .)
    CTE_F           reduce using rule 142 (empty -> .)
    CTE_STRING      reduce using rule 142 (empty -> .)
    CTE_BOOL        reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)

    cuadruploExpresion             shift and go to state 274
    empty                          shift and go to state 273

state 231

    (120) sumaRestaExpresiones -> empty .

    MAYORQUE        reduce using rule 120 (sumaRestaExpresiones -> empty .)
    MAYORIGUALQUE   reduce using rule 120 (sumaRestaExpresiones -> empty .)
    MENORQUE        reduce using rule 120 (sumaRestaExpresiones -> empty .)
    MENORIGUALQUE   reduce using rule 120 (sumaRestaExpresiones -> empty .)
    EQUIVALENTE     reduce using rule 120 (sumaRestaExpresiones -> empty .)
    DIFERENTEDE     reduce using rule 120 (sumaRestaExpresiones -> empty .)
    AND             reduce using rule 120 (sumaRestaExpresiones -> empty .)
    OR              reduce using rule 120 (sumaRestaExpresiones -> empty .)
    PUNTOYCOMA      reduce using rule 120 (sumaRestaExpresiones -> empty .)
    PARENTESISFINAL reduce using rule 120 (sumaRestaExpresiones -> empty .)
    COMA            reduce using rule 120 (sumaRestaExpresiones -> empty .)
    CORCHETEFINAL   reduce using rule 120 (sumaRestaExpresiones -> empty .)
    UNTIL           reduce using rule 120 (sumaRestaExpresiones -> empty .)


state 232

    (122) termino -> factor validacionTermino multiplicacionDivisionTerminos .

    SUMA            reduce using rule 122 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    RESTA           reduce using rule 122 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    MAYORQUE        reduce using rule 122 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    MAYORIGUALQUE   reduce using rule 122 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    MENORQUE        reduce using rule 122 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    MENORIGUALQUE   reduce using rule 122 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    EQUIVALENTE     reduce using rule 122 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    DIFERENTEDE     reduce using rule 122 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    AND             reduce using rule 122 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    OR              reduce using rule 122 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    PUNTOYCOMA      reduce using rule 122 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    PARENTESISFINAL reduce using rule 122 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    COMA            reduce using rule 122 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    CORCHETEFINAL   reduce using rule 122 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    UNTIL           reduce using rule 122 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)


state 233

    (124) multiplicacionDivisionTerminos -> MULTIPLICACION . cuadruploTermino termino
    (127) cuadruploTermino -> . empty
    (142) empty -> .

    PARENTESISINICIAL reduce using rule 142 (empty -> .)
    CTE_I           reduce using rule 142 (empty -> .)
    CTE_F           reduce using rule 142 (empty -> .)
    CTE_STRING      reduce using rule 142 (empty -> .)
    CTE_BOOL        reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)

    cuadruploTermino               shift and go to state 275
    empty                          shift and go to state 276

state 234

    (125) multiplicacionDivisionTerminos -> DIVISION . cuadruploTermino termino
    (127) cuadruploTermino -> . empty
    (142) empty -> .

    PARENTESISINICIAL reduce using rule 142 (empty -> .)
    CTE_I           reduce using rule 142 (empty -> .)
    CTE_F           reduce using rule 142 (empty -> .)
    CTE_STRING      reduce using rule 142 (empty -> .)
    CTE_BOOL        reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)

    cuadruploTermino               shift and go to state 277
    empty                          shift and go to state 276

state 235

    (126) multiplicacionDivisionTerminos -> empty .

    SUMA            reduce using rule 126 (multiplicacionDivisionTerminos -> empty .)
    RESTA           reduce using rule 126 (multiplicacionDivisionTerminos -> empty .)
    MAYORQUE        reduce using rule 126 (multiplicacionDivisionTerminos -> empty .)
    MAYORIGUALQUE   reduce using rule 126 (multiplicacionDivisionTerminos -> empty .)
    MENORQUE        reduce using rule 126 (multiplicacionDivisionTerminos -> empty .)
    MENORIGUALQUE   reduce using rule 126 (multiplicacionDivisionTerminos -> empty .)
    EQUIVALENTE     reduce using rule 126 (multiplicacionDivisionTerminos -> empty .)
    DIFERENTEDE     reduce using rule 126 (multiplicacionDivisionTerminos -> empty .)
    AND             reduce using rule 126 (multiplicacionDivisionTerminos -> empty .)
    OR              reduce using rule 126 (multiplicacionDivisionTerminos -> empty .)
    PUNTOYCOMA      reduce using rule 126 (multiplicacionDivisionTerminos -> empty .)
    PARENTESISFINAL reduce using rule 126 (multiplicacionDivisionTerminos -> empty .)
    COMA            reduce using rule 126 (multiplicacionDivisionTerminos -> empty .)
    CORCHETEFINAL   reduce using rule 126 (multiplicacionDivisionTerminos -> empty .)
    UNTIL           reduce using rule 126 (multiplicacionDivisionTerminos -> empty .)


state 236

    (128) factor -> PARENTESISINICIAL agregarParentesis hiperexpresion . PARENTESISFINAL eliminarParentesis

    PARENTESISFINAL shift and go to state 278


state 237

    (94) variable -> ID PUNTO ID .
    (88) llamada -> ID PUNTO ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    MULTIPLICACION  reduce using rule 94 (variable -> ID PUNTO ID .)
    DIVISION        reduce using rule 94 (variable -> ID PUNTO ID .)
    SUMA            reduce using rule 94 (variable -> ID PUNTO ID .)
    RESTA           reduce using rule 94 (variable -> ID PUNTO ID .)
    MAYORQUE        reduce using rule 94 (variable -> ID PUNTO ID .)
    MAYORIGUALQUE   reduce using rule 94 (variable -> ID PUNTO ID .)
    MENORQUE        reduce using rule 94 (variable -> ID PUNTO ID .)
    MENORIGUALQUE   reduce using rule 94 (variable -> ID PUNTO ID .)
    EQUIVALENTE     reduce using rule 94 (variable -> ID PUNTO ID .)
    DIFERENTEDE     reduce using rule 94 (variable -> ID PUNTO ID .)
    AND             reduce using rule 94 (variable -> ID PUNTO ID .)
