Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 131
    llamada                        shift and go to state 139

state 198

    (102) arrayVariable -> CORCHETEINICIAL hiperexpresion . CORCHETEFINAL matrixVariable

    CORCHETEFINAL   shift and go to state 256


state 199

    (89) cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion . PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente

    PARENTESISFINAL shift and go to state 257


state 200

    (20) paramsAdicionales -> COMA param .

    PARENTESISFINAL reduce using rule 20 (paramsAdicionales -> COMA param .)


state 201

    (13) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional eliminarContexto . funciones
    (10) funciones -> . funcionSimple
    (11) funciones -> . funcionVoid
    (12) funciones -> . empty
    (13) funcionSimple -> . FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional eliminarContexto funciones
    (14) funcionVoid -> . FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloque eliminarContexto funciones
    (148) empty -> .

    FUNC            shift and go to state 19
    MAIN            reduce using rule 148 (empty -> .)
    LLAVEFINAL      reduce using rule 148 (empty -> .)

    funciones                      shift and go to state 258
    funcionSimple                  shift and go to state 16
    funcionVoid                    shift and go to state 17
    empty                          shift and go to state 18

state 202

    (64) bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 . LLAVEFINAL

    LLAVEFINAL      shift and go to state 259


state 203

    (65) estatutoFuncional2 -> estatutoFuncional . estatutoFuncional2
    (65) estatutoFuncional2 -> . estatutoFuncional estatutoFuncional2
    (66) estatutoFuncional2 -> . empty
    (67) estatutoFuncional -> . asignacion
    (68) estatutoFuncional -> . condicionFuncional
    (69) estatutoFuncional -> . escritura
    (70) estatutoFuncional -> . lectura
    (71) estatutoFuncional -> . cicloFor
    (72) estatutoFuncional -> . cicloWhile
    (73) estatutoFuncional -> . llamada
    (74) estatutoFuncional -> . RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (148) empty -> .
    (56) asignacion -> . variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA
    (75) condicionFuncional -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional
    (78) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (83) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (88) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (89) cicloWhile -> . WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente
    (93) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (94) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (99) variable -> . ID insertarAPilas arrayVariable
    (100) variable -> . ID PUNTO ID

    RETURN          shift and go to state 212
    LLAVEFINAL      reduce using rule 148 (empty -> .)
    IF              shift and go to state 213
    PRINT           shift and go to state 98
    READ            shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 102
    ID              shift and go to state 101

    estatutoFuncional              shift and go to state 203
    estatutoFuncional2             shift and go to state 260
    empty                          shift and go to state 204
    asignacion                     shift and go to state 205
    condicionFuncional             shift and go to state 206
    escritura                      shift and go to state 207
    lectura                        shift and go to state 208
    cicloFor                       shift and go to state 209
    cicloWhile                     shift and go to state 210
    llamada                        shift and go to state 211
    variable                       shift and go to state 96

state 204

    (66) estatutoFuncional2 -> empty .

    LLAVEFINAL      reduce using rule 66 (estatutoFuncional2 -> empty .)


state 205

    (67) estatutoFuncional -> asignacion .

    RETURN          reduce using rule 67 (estatutoFuncional -> asignacion .)
    IF              reduce using rule 67 (estatutoFuncional -> asignacion .)
    PRINT           reduce using rule 67 (estatutoFuncional -> asignacion .)
    READ            reduce using rule 67 (estatutoFuncional -> asignacion .)
    FOR             reduce using rule 67 (estatutoFuncional -> asignacion .)
    WHILE           reduce using rule 67 (estatutoFuncional -> asignacion .)
    ID              reduce using rule 67 (estatutoFuncional -> asignacion .)
    LLAVEFINAL      reduce using rule 67 (estatutoFuncional -> asignacion .)


state 206

    (68) estatutoFuncional -> condicionFuncional .

    RETURN          reduce using rule 68 (estatutoFuncional -> condicionFuncional .)
    IF              reduce using rule 68 (estatutoFuncional -> condicionFuncional .)
    PRINT           reduce using rule 68 (estatutoFuncional -> condicionFuncional .)
    READ            reduce using rule 68 (estatutoFuncional -> condicionFuncional .)
    FOR             reduce using rule 68 (estatutoFuncional -> condicionFuncional .)
    WHILE           reduce using rule 68 (estatutoFuncional -> condicionFuncional .)
    ID              reduce using rule 68 (estatutoFuncional -> condicionFuncional .)
    LLAVEFINAL      reduce using rule 68 (estatutoFuncional -> condicionFuncional .)


state 207

    (69) estatutoFuncional -> escritura .

    RETURN          reduce using rule 69 (estatutoFuncional -> escritura .)
    IF              reduce using rule 69 (estatutoFuncional -> escritura .)
    PRINT           reduce using rule 69 (estatutoFuncional -> escritura .)
    READ            reduce using rule 69 (estatutoFuncional -> escritura .)
    FOR             reduce using rule 69 (estatutoFuncional -> escritura .)
    WHILE           reduce using rule 69 (estatutoFuncional -> escritura .)
    ID              reduce using rule 69 (estatutoFuncional -> escritura .)
    LLAVEFINAL      reduce using rule 69 (estatutoFuncional -> escritura .)


state 208

    (70) estatutoFuncional -> lectura .

    RETURN          reduce using rule 70 (estatutoFuncional -> lectura .)
    IF              reduce using rule 70 (estatutoFuncional -> lectura .)
    PRINT           reduce using rule 70 (estatutoFuncional -> lectura .)
    READ            reduce using rule 70 (estatutoFuncional -> lectura .)
    FOR             reduce using rule 70 (estatutoFuncional -> lectura .)
    WHILE           reduce using rule 70 (estatutoFuncional -> lectura .)
    ID              reduce using rule 70 (estatutoFuncional -> lectura .)
    LLAVEFINAL      reduce using rule 70 (estatutoFuncional -> lectura .)


state 209

    (71) estatutoFuncional -> cicloFor .

    RETURN          reduce using rule 71 (estatutoFuncional -> cicloFor .)
    IF              reduce using rule 71 (estatutoFuncional -> cicloFor .)
    PRINT           reduce using rule 71 (estatutoFuncional -> cicloFor .)
    READ            reduce using rule 71 (estatutoFuncional -> cicloFor .)
    FOR             reduce using rule 71 (estatutoFuncional -> cicloFor .)
    WHILE           reduce using rule 71 (estatutoFuncional -> cicloFor .)
    ID              reduce using rule 71 (estatutoFuncional -> cicloFor .)
    LLAVEFINAL      reduce using rule 71 (estatutoFuncional -> cicloFor .)


state 210

    (72) estatutoFuncional -> cicloWhile .

    RETURN          reduce using rule 72 (estatutoFuncional -> cicloWhile .)
    IF              reduce using rule 72 (estatutoFuncional -> cicloWhile .)
    PRINT           reduce using rule 72 (estatutoFuncional -> cicloWhile .)
    READ            reduce using rule 72 (estatutoFuncional -> cicloWhile .)
    FOR             reduce using rule 72 (estatutoFuncional -> cicloWhile .)
    WHILE           reduce using rule 72 (estatutoFuncional -> cicloWhile .)
    ID              reduce using rule 72 (estatutoFuncional -> cicloWhile .)
    LLAVEFINAL      reduce using rule 72 (estatutoFuncional -> cicloWhile .)


state 211

    (73) estatutoFuncional -> llamada .

    RETURN          reduce using rule 73 (estatutoFuncional -> llamada .)
    IF              reduce using rule 73 (estatutoFuncional -> llamada .)
    PRINT           reduce using rule 73 (estatutoFuncional -> llamada .)
    READ            reduce using rule 73 (estatutoFuncional -> llamada .)
    FOR             reduce using rule 73 (estatutoFuncional -> llamada .)
    WHILE           reduce using rule 73 (estatutoFuncional -> llamada .)
    ID              reduce using rule 73 (estatutoFuncional -> llamada .)
    LLAVEFINAL      reduce using rule 73 (estatutoFuncional -> llamada .)


state 212

    (74) estatutoFuncional -> RETURN . PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA

    PARENTESISINICIAL shift and go to state 261


state 213

    (75) condicionFuncional -> IF . PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional

    PARENTESISINICIAL shift and go to state 262


state 214

    (14) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloque eliminarContexto . funciones
    (10) funciones -> . funcionSimple
    (11) funciones -> . funcionVoid
    (12) funciones -> . empty
    (13) funcionSimple -> . FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional eliminarContexto funciones
    (14) funcionVoid -> . FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloque eliminarContexto funciones
    (148) empty -> .

    FUNC            shift and go to state 19
    MAIN            reduce using rule 148 (empty -> .)
    LLAVEFINAL      reduce using rule 148 (empty -> .)

    funciones                      shift and go to state 263
    funcionSimple                  shift and go to state 16
    funcionVoid                    shift and go to state 17
    empty                          shift and go to state 18

state 215

    (32) matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .

    COMA            reduce using rule 32 (matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .)
    PUNTOYCOMA      reduce using rule 32 (matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .)


state 216

    (56) asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .

    IF              reduce using rule 56 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    PRINT           reduce using rule 56 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    READ            reduce using rule 56 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    FOR             reduce using rule 56 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    WHILE           reduce using rule 56 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    ID              reduce using rule 56 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 56 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    RETURN          reduce using rule 56 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)


state 217

    (106) hiperexpresion -> superexpresion validacionHiperexpresion andOr .

    PUNTOYCOMA      reduce using rule 106 (hiperexpresion -> superexpresion validacionHiperexpresion andOr .)
    PARENTESISFINAL reduce using rule 106 (hiperexpresion -> superexpresion validacionHiperexpresion andOr .)
    COMA            reduce using rule 106 (hiperexpresion -> superexpresion validacionHiperexpresion andOr .)
    CORCHETEFINAL   reduce using rule 106 (hiperexpresion -> superexpresion validacionHiperexpresion andOr .)
    UNTIL           reduce using rule 106 (hiperexpresion -> superexpresion validacionHiperexpresion andOr .)


state 218

    (108) andOr -> AND . cuadruploHiperexpresion hiperexpresion
    (111) cuadruploHiperexpresion -> . empty
    (148) empty -> .

    PARENTESISINICIAL reduce using rule 148 (empty -> .)
    CTE_I           reduce using rule 148 (empty -> .)
    CTE_F           reduce using rule 148 (empty -> .)
    CTE_STRING      reduce using rule 148 (empty -> .)
    CTE_BOOL        reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)

    cuadruploHiperexpresion        shift and go to state 264
    empty                          shift and go to state 265

state 219

    (109) andOr -> OR . cuadruploHiperexpresion hiperexpresion
    (111) cuadruploHiperexpresion -> . empty
    (148) empty -> .

    PARENTESISINICIAL reduce using rule 148 (empty -> .)
    CTE_I           reduce using rule 148 (empty -> .)
    CTE_F           reduce using rule 148 (empty -> .)
    CTE_STRING      reduce using rule 148 (empty -> .)
    CTE_BOOL        reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)

    cuadruploHiperexpresion        shift and go to state 266
    empty                          shift and go to state 265

state 220

    (110) andOr -> empty .

    PUNTOYCOMA      reduce using rule 110 (andOr -> empty .)
    PARENTESISFINAL reduce using rule 110 (andOr -> empty .)
    COMA            reduce using rule 110 (andOr -> empty .)
    CORCHETEFINAL   reduce using rule 110 (andOr -> empty .)
    UNTIL           reduce using rule 110 (andOr -> empty .)


state 221

    (112) superexpresion -> exp validacionSuperexpresion comparaciones .

    AND             reduce using rule 112 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    OR              reduce using rule 112 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    PUNTOYCOMA      reduce using rule 112 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    PARENTESISFINAL reduce using rule 112 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    COMA            reduce using rule 112 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    CORCHETEFINAL   reduce using rule 112 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    UNTIL           reduce using rule 112 (superexpresion -> exp validacionSuperexpresion comparaciones .)


state 222

    (114) comparaciones -> MAYORQUE . cuadruploSuperexpresion superexpresion
    (121) cuadruploSuperexpresion -> . empty
    (148) empty -> .

    PARENTESISINICIAL reduce using rule 148 (empty -> .)
    CTE_I           reduce using rule 148 (empty -> .)
    CTE_F           reduce using rule 148 (empty -> .)
    CTE_STRING      reduce using rule 148 (empty -> .)
    CTE_BOOL        reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 267
    empty                          shift and go to state 268

state 223

    (115) comparaciones -> MAYORIGUALQUE . cuadruploSuperexpresion superexpresion
    (121) cuadruploSuperexpresion -> . empty
    (148) empty -> .

    PARENTESISINICIAL reduce using rule 148 (empty -> .)
    CTE_I           reduce using rule 148 (empty -> .)
    CTE_F           reduce using rule 148 (empty -> .)
    CTE_STRING      reduce using rule 148 (empty -> .)
    CTE_BOOL        reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 269
    empty                          shift and go to state 268

state 224

    (116) comparaciones -> MENORQUE . cuadruploSuperexpresion superexpresion
    (121) cuadruploSuperexpresion -> . empty
    (148) empty -> .

    PARENTESISINICIAL reduce using rule 148 (empty -> .)
    CTE_I           reduce using rule 148 (empty -> .)
    CTE_F           reduce using rule 148 (empty -> .)
    CTE_STRING      reduce using rule 148 (empty -> .)
    CTE_BOOL        reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 270
    empty                          shift and go to state 268

state 225

    (117) comparaciones -> MENORIGUALQUE . cuadruploSuperexpresion superexpresion
    (121) cuadruploSuperexpresion -> . empty
    (148) empty -> .

    PARENTESISINICIAL reduce using rule 148 (empty -> .)
    CTE_I           reduce using rule 148 (empty -> .)
    CTE_F           reduce using rule 148 (empty -> .)
    CTE_STRING      reduce using rule 148 (empty -> .)
    CTE_BOOL        reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 271
    empty                          shift and go to state 268

state 226

    (118) comparaciones -> EQUIVALENTE . cuadruploSuperexpresion superexpresion
    (121) cuadruploSuperexpresion -> . empty
    (148) empty -> .

    PARENTESISINICIAL reduce using rule 148 (empty -> .)
    CTE_I           reduce using rule 148 (empty -> .)
    CTE_F           reduce using rule 148 (empty -> .)
    CTE_STRING      reduce using rule 148 (empty -> .)
    CTE_BOOL        reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 272
    empty                          shift and go to state 268

state 227

    (119) comparaciones -> DIFERENTEDE . cuadruploSuperexpresion superexpresion
    (121) cuadruploSuperexpresion -> . empty
    (148) empty -> .

    PARENTESISINICIAL reduce using rule 148 (empty -> .)
    CTE_I           reduce using rule 148 (empty -> .)
    CTE_F           reduce using rule 148 (empty -> .)
    CTE_STRING      reduce using rule 148 (empty -> .)
    CTE_BOOL        reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 273
    empty                          shift and go to state 268

state 228

    (120) comparaciones -> empty .

    AND             reduce using rule 120 (comparaciones -> empty .)
    OR              reduce using rule 120 (comparaciones -> empty .)
    PUNTOYCOMA      reduce using rule 120 (comparaciones -> empty .)
    PARENTESISFINAL reduce using rule 120 (comparaciones -> empty .)
    COMA            reduce using rule 120 (comparaciones -> empty .)
    CORCHETEFINAL   reduce using rule 120 (comparaciones -> empty .)
    UNTIL           reduce using rule 120 (comparaciones -> empty .)


state 229

    (122) exp -> termino validacionExp sumaRestaExpresiones .

    MAYORQUE        reduce using rule 122 (exp -> termino validacionExp sumaRestaExpresiones .)
    MAYORIGUALQUE   reduce using rule 122 (exp -> termino validacionExp sumaRestaExpresiones .)
    MENORQUE        reduce using rule 122 (exp -> termino validacionExp sumaRestaExpresiones .)
    MENORIGUALQUE   reduce using rule 122 (exp -> termino validacionExp sumaRestaExpresiones .)
    EQUIVALENTE     reduce using rule 122 (exp -> termino validacionExp sumaRestaExpresiones .)
    DIFERENTEDE     reduce using rule 122 (exp -> termino validacionExp sumaRestaExpresiones .)
    AND             reduce using rule 122 (exp -> termino validacionExp sumaRestaExpresiones .)
    OR              reduce using rule 122 (exp -> termino validacionExp sumaRestaExpresiones .)
    PUNTOYCOMA      reduce using rule 122 (exp -> termino validacionExp sumaRestaExpresiones .)
    PARENTESISFINAL reduce using rule 122 (exp -> termino validacionExp sumaRestaExpresiones .)
    COMA            reduce using rule 122 (exp -> termino validacionExp sumaRestaExpresiones .)
    CORCHETEFINAL   reduce using rule 122 (exp -> termino validacionExp sumaRestaExpresiones .)
    UNTIL           reduce using rule 122 (exp -> termino validacionExp sumaRestaExpresiones .)


state 230

    (124) sumaRestaExpresiones -> SUMA . cuadruploExpresion exp
    (127) cuadruploExpresion -> . empty
    (148) empty -> .

    PARENTESISINICIAL reduce using rule 148 (empty -> .)
    CTE_I           reduce using rule 148 (empty -> .)
    CTE_F           reduce using rule 148 (empty -> .)
    CTE_STRING      reduce using rule 148 (empty -> .)
    CTE_BOOL        reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)

    cuadruploExpresion             shift and go to state 274
    empty                          shift and go to state 275

state 231

    (125) sumaRestaExpresiones -> RESTA . cuadruploExpresion exp
    (127) cuadruploExpresion -> . empty
    (148) empty -> .

    PARENTESISINICIAL reduce using rule 148 (empty -> .)
    CTE_I           reduce using rule 148 (empty -> .)
    CTE_F           reduce using rule 148 (empty -> .)
    CTE_STRING      reduce using rule 148 (empty -> .)
    CTE_BOOL        reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)

    cuadruploExpresion             shift and go to state 276
    empty                          shift and go to state 275

state 232

    (126) sumaRestaExpresiones -> empty .

    MAYORQUE        reduce using rule 126 (sumaRestaExpresiones -> empty .)
    MAYORIGUALQUE   reduce using rule 126 (sumaRestaExpresiones -> empty .)
    MENORQUE        reduce using rule 126 (sumaRestaExpresiones -> empty .)
    MENORIGUALQUE   reduce using rule 126 (sumaRestaExpresiones -> empty .)
    EQUIVALENTE     reduce using rule 126 (sumaRestaExpresiones -> empty .)
    DIFERENTEDE     reduce using rule 126 (sumaRestaExpresiones -> empty .)
    AND             reduce using rule 126 (sumaRestaExpresiones -> empty .)
    OR              reduce using rule 126 (sumaRestaExpresiones -> empty .)
    PUNTOYCOMA      reduce using rule 126 (sumaRestaExpresiones -> empty .)
    PARENTESISFINAL reduce using rule 126 (sumaRestaExpresiones -> empty .)
    COMA            reduce using rule 126 (sumaRestaExpresiones -> empty .)
    CORCHETEFINAL   reduce using rule 126 (sumaRestaExpresiones -> empty .)
    UNTIL           reduce using rule 126 (sumaRestaExpresiones -> empty .)


state 233

    (128) termino -> factor validacionTermino multiplicacionDivisionTerminos .

    SUMA            reduce using rule 128 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    RESTA           reduce using rule 128 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    MAYORQUE        reduce using rule 128 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    MAYORIGUALQUE   reduce using rule 128 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    MENORQUE        reduce using rule 128 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    MENORIGUALQUE   reduce using rule 128 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    EQUIVALENTE     reduce using rule 128 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    DIFERENTEDE     reduce using rule 128 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    AND             reduce using rule 128 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    OR              reduce using rule 128 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    PUNTOYCOMA      reduce using rule 128 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    PARENTESISFINAL reduce using rule 128 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    COMA            reduce using rule 128 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    CORCHETEFINAL   reduce using rule 128 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    UNTIL           reduce using rule 128 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)


state 234

    (130) multiplicacionDivisionTerminos -> MULTIPLICACION . cuadruploTermino termino
    (133) cuadruploTermino -> . empty
    (148) empty -> .

    PARENTESISINICIAL reduce using rule 148 (empty -> .)
    CTE_I           reduce using rule 148 (empty -> .)
    CTE_F           reduce using rule 148 (empty -> .)
    CTE_STRING      reduce using rule 148 (empty -> .)
    CTE_BOOL        reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)

    cuadruploTermino               shift and go to state 277
    empty                          shift and go to state 278

state 235

    (131) multiplicacionDivisionTerminos -> DIVISION . cuadruploTermino termino
    (133) cuadruploTermino -> . empty
    (148) empty -> .

    PARENTESISINICIAL reduce using rule 148 (empty -> .)
    CTE_I           reduce using rule 148 (empty -> .)
    CTE_F           reduce using rule 148 (empty -> .)
    CTE_STRING      reduce using rule 148 (empty -> .)
    CTE_BOOL        reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)

    cuadruploTermino               shift and go to state 279
    empty                          shift and go to state 278

state 236

    (132) multiplicacionDivisionTerminos -> empty .

    SUMA            reduce using rule 132 (multiplicacionDivisionTerminos -> empty .)
    RESTA           reduce using rule 132 (multiplicacionDivisionTerminos -> empty .)
    MAYORQUE        reduce using rule 132 (multiplicacionDivisionTerminos -> empty .)
    MAYORIGUALQUE   reduce using rule 132 (multiplicacionDivisionTerminos -> empty .)
    MENORQUE        reduce using rule 132 (multiplicacionDivisionTerminos -> empty .)
    MENORIGUALQUE   reduce using rule 132 (multiplicacionDivisionTerminos -> empty .)
    EQUIVALENTE     reduce using rule 132 (multiplicacionDivisionTerminos -> empty .)
    DIFERENTEDE     reduce using rule 132 (multiplicacionDivisionTerminos -> empty .)
    AND             reduce using rule 132 (multiplicacionDivisionTerminos -> empty .)
    OR              reduce using rule 132 (multiplicacionDivisionTerminos -> empty .)
    PUNTOYCOMA      reduce using rule 132 (multiplicacionDivisionTerminos -> empty .)
    PARENTESISFINAL reduce using rule 132 (multiplicacionDivisionTerminos -> empty .)
    COMA            reduce using rule 132 (multiplicacionDivisionTerminos -> empty .)
    CORCHETEFINAL   reduce using rule 132 (multiplicacionDivisionTerminos -> empty .)
    UNTIL           reduce using rule 132 (multiplicacionDivisionTerminos -> empty .)


state 237

    (134) factor -> PARENTESISINICIAL agregarParentesis hiperexpresion . PARENTESISFINAL eliminarParentesis

    PARENTESISFINAL shift and go to state 280


state 238

    (100) variable -> ID PUNTO ID .
    (94) llamada -> ID PUNTO ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    MULTIPLICACION  reduce using rule 100 (variable -> ID PUNTO ID .)
    DIVISION        reduce using rule 100 (variable -> ID PUNTO ID .)
    SUMA            reduce using rule 100 (variable -> ID PUNTO ID .)
    RESTA           reduce using rule 100 (variable -> ID PUNTO ID .)
    MAYORQUE        reduce using rule 100 (variable -> ID PUNTO ID .)
    MAYORIGUALQUE   reduce using rule 100 (variable -> ID PUNTO ID .)
    MENORQUE        reduce using rule 100 (variable -> ID PUNTO ID .)
    MENORIGUALQUE   reduce using rule 100 (variable -> ID PUNTO ID .)
    EQUIVALENTE     reduce using rule 100 (variable -> ID PUNTO ID .)
    DIFERENTEDE     reduce using rule 100 (variable -> ID PUNTO ID .)
    AND             reduce using rule 100 (variable -> ID PUNTO ID .)
    OR              reduce using rule 100 (variable -> ID PUNTO ID .)
    PUNTOYCOMA      reduce using rule 100 (variable -> ID PUNTO ID .)
    PARENTESISFINAL reduce using rule 100 (variable -> ID PUNTO ID .)
    COMA            reduce using rule 100 (variable -> ID PUNTO ID .)
    CORCHETEFINAL   reduce using rule 100 (variable -> ID PUNTO ID .)
    UNTIL           reduce using rule 100 (variable -> ID PUNTO ID .)
    PARENTESISINICIAL shift and go to state 197


state 239

    (58) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion . bloque bloqueCondicional llenarSaltoPendiente
    (46) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 73

    bloque                         shift and go to state 281

state 240

    (59) cuadruploCondicion -> empty .

    LLAVEINICIAL    reduce using rule 59 (cuadruploCondicion -> empty .)


state 241

    (78) escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .

    IF              reduce using rule 78 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 78 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    READ            reduce using rule 78 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    FOR             reduce using rule 78 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    WHILE           reduce using rule 78 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    ID              reduce using rule 78 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 78 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    RETURN          reduce using rule 78 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)


state 242

    (79) listaExpresiones -> hiperexpresion cuadruploEscritura expresionesAdicionales .

    PARENTESISFINAL reduce using rule 79 (listaExpresiones -> hiperexpresion cuadruploEscritura expresionesAdicionales .)


state 243

    (80) expresionesAdicionales -> COMA . listaExpresiones
    (79) listaExpresiones -> . hiperexpresion cuadruploEscritura expresionesAdicionales
    (106) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (112) superexpresion -> . exp validacionSuperexpresion comparaciones
    (122) exp -> . termino validacionExp sumaRestaExpresiones
    (128) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (134) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (135) factor -> . var_cte
    (136) factor -> . variable
