Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SUMA            reduce using rule 118 (empty -> .)
    RESTA           reduce using rule 118 (empty -> .)
    MAYORQUE        reduce using rule 118 (empty -> .)
    MAYORIGUALQUE   reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    MENORIGUALQUE   reduce using rule 118 (empty -> .)
    EQUIVALENTE     reduce using rule 118 (empty -> .)
    DIFERENTEDE     reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    PUNTOYCOMA      reduce using rule 118 (empty -> .)
    PARENTESISFINAL reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    CORCHETEFINAL   reduce using rule 118 (empty -> .)
    UNTIL           reduce using rule 118 (empty -> .)

    exp                            shift and go to state 194
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    var_cte                        shift and go to state 98
    variable                       shift and go to state 90
    llamada                        shift and go to state 99
    empty                          shift and go to state 100

state 150

    (105) sumaRestaExpresiones -> RESTA . exp
    (103) exp -> . termino sumaRestaExpresiones
    (107) termino -> . factor multiplicacionDivisionTerminos
    (111) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (112) factor -> . var_cte
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) factor -> . empty
    (116) var_cte -> . CTE_I
    (117) var_cte -> . CTE_F
    (85) variable -> . ID arrayVariable
    (86) variable -> . ID PUNTO ID
    (80) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (81) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (118) empty -> .

    PARENTESISINICIAL shift and go to state 97
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    ID              shift and go to state 103
    MULTIPLICACION  reduce using rule 118 (empty -> .)
    DIVISION        reduce using rule 118 (empty -> .)
    SUMA            reduce using rule 118 (empty -> .)
    RESTA           reduce using rule 118 (empty -> .)
    MAYORQUE        reduce using rule 118 (empty -> .)
    MAYORIGUALQUE   reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    MENORIGUALQUE   reduce using rule 118 (empty -> .)
    EQUIVALENTE     reduce using rule 118 (empty -> .)
    DIFERENTEDE     reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    PUNTOYCOMA      reduce using rule 118 (empty -> .)
    PARENTESISFINAL reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    CORCHETEFINAL   reduce using rule 118 (empty -> .)
    UNTIL           reduce using rule 118 (empty -> .)

    exp                            shift and go to state 195
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    var_cte                        shift and go to state 98
    variable                       shift and go to state 90
    llamada                        shift and go to state 99
    empty                          shift and go to state 100

state 151

    (106) sumaRestaExpresiones -> empty .

    MAYORQUE        reduce using rule 106 (sumaRestaExpresiones -> empty .)
    MAYORIGUALQUE   reduce using rule 106 (sumaRestaExpresiones -> empty .)
    MENORQUE        reduce using rule 106 (sumaRestaExpresiones -> empty .)
    MENORIGUALQUE   reduce using rule 106 (sumaRestaExpresiones -> empty .)
    EQUIVALENTE     reduce using rule 106 (sumaRestaExpresiones -> empty .)
    DIFERENTEDE     reduce using rule 106 (sumaRestaExpresiones -> empty .)
    AND             reduce using rule 106 (sumaRestaExpresiones -> empty .)
    OR              reduce using rule 106 (sumaRestaExpresiones -> empty .)
    PUNTOYCOMA      reduce using rule 106 (sumaRestaExpresiones -> empty .)
    PARENTESISFINAL reduce using rule 106 (sumaRestaExpresiones -> empty .)
    COMA            reduce using rule 106 (sumaRestaExpresiones -> empty .)
    CORCHETEFINAL   reduce using rule 106 (sumaRestaExpresiones -> empty .)
    UNTIL           reduce using rule 106 (sumaRestaExpresiones -> empty .)


state 152

    (107) termino -> factor multiplicacionDivisionTerminos .

    SUMA            reduce using rule 107 (termino -> factor multiplicacionDivisionTerminos .)
    RESTA           reduce using rule 107 (termino -> factor multiplicacionDivisionTerminos .)
    MAYORQUE        reduce using rule 107 (termino -> factor multiplicacionDivisionTerminos .)
    MAYORIGUALQUE   reduce using rule 107 (termino -> factor multiplicacionDivisionTerminos .)
    MENORQUE        reduce using rule 107 (termino -> factor multiplicacionDivisionTerminos .)
    MENORIGUALQUE   reduce using rule 107 (termino -> factor multiplicacionDivisionTerminos .)
    EQUIVALENTE     reduce using rule 107 (termino -> factor multiplicacionDivisionTerminos .)
    DIFERENTEDE     reduce using rule 107 (termino -> factor multiplicacionDivisionTerminos .)
    AND             reduce using rule 107 (termino -> factor multiplicacionDivisionTerminos .)
    OR              reduce using rule 107 (termino -> factor multiplicacionDivisionTerminos .)
    PUNTOYCOMA      reduce using rule 107 (termino -> factor multiplicacionDivisionTerminos .)
    PARENTESISFINAL reduce using rule 107 (termino -> factor multiplicacionDivisionTerminos .)
    COMA            reduce using rule 107 (termino -> factor multiplicacionDivisionTerminos .)
    CORCHETEFINAL   reduce using rule 107 (termino -> factor multiplicacionDivisionTerminos .)
    UNTIL           reduce using rule 107 (termino -> factor multiplicacionDivisionTerminos .)


state 153

    (108) multiplicacionDivisionTerminos -> MULTIPLICACION . termino
    (107) termino -> . factor multiplicacionDivisionTerminos
    (111) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (112) factor -> . var_cte
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) factor -> . empty
    (116) var_cte -> . CTE_I
    (117) var_cte -> . CTE_F
    (85) variable -> . ID arrayVariable
    (86) variable -> . ID PUNTO ID
    (80) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (81) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (118) empty -> .

    PARENTESISINICIAL shift and go to state 97
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    ID              shift and go to state 103
    MULTIPLICACION  reduce using rule 118 (empty -> .)
    DIVISION        reduce using rule 118 (empty -> .)
    SUMA            reduce using rule 118 (empty -> .)
    RESTA           reduce using rule 118 (empty -> .)
    MAYORQUE        reduce using rule 118 (empty -> .)
    MAYORIGUALQUE   reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    MENORIGUALQUE   reduce using rule 118 (empty -> .)
    EQUIVALENTE     reduce using rule 118 (empty -> .)
    DIFERENTEDE     reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    PUNTOYCOMA      reduce using rule 118 (empty -> .)
    PARENTESISFINAL reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    CORCHETEFINAL   reduce using rule 118 (empty -> .)
    UNTIL           reduce using rule 118 (empty -> .)

    termino                        shift and go to state 196
    factor                         shift and go to state 96
    var_cte                        shift and go to state 98
    variable                       shift and go to state 90
    llamada                        shift and go to state 99
    empty                          shift and go to state 100

state 154

    (109) multiplicacionDivisionTerminos -> DIVISION . termino
    (107) termino -> . factor multiplicacionDivisionTerminos
    (111) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (112) factor -> . var_cte
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) factor -> . empty
    (116) var_cte -> . CTE_I
    (117) var_cte -> . CTE_F
    (85) variable -> . ID arrayVariable
    (86) variable -> . ID PUNTO ID
    (80) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (81) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (118) empty -> .

    PARENTESISINICIAL shift and go to state 97
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    ID              shift and go to state 103
    MULTIPLICACION  reduce using rule 118 (empty -> .)
    DIVISION        reduce using rule 118 (empty -> .)
    SUMA            reduce using rule 118 (empty -> .)
    RESTA           reduce using rule 118 (empty -> .)
    MAYORQUE        reduce using rule 118 (empty -> .)
    MAYORIGUALQUE   reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    MENORIGUALQUE   reduce using rule 118 (empty -> .)
    EQUIVALENTE     reduce using rule 118 (empty -> .)
    DIFERENTEDE     reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    PUNTOYCOMA      reduce using rule 118 (empty -> .)
    PARENTESISFINAL reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    CORCHETEFINAL   reduce using rule 118 (empty -> .)
    UNTIL           reduce using rule 118 (empty -> .)

    termino                        shift and go to state 197
    factor                         shift and go to state 96
    var_cte                        shift and go to state 98
    variable                       shift and go to state 90
    llamada                        shift and go to state 99
    empty                          shift and go to state 100

state 155

    (110) multiplicacionDivisionTerminos -> empty .

    SUMA            reduce using rule 110 (multiplicacionDivisionTerminos -> empty .)
    RESTA           reduce using rule 110 (multiplicacionDivisionTerminos -> empty .)
    MAYORQUE        reduce using rule 110 (multiplicacionDivisionTerminos -> empty .)
    MAYORIGUALQUE   reduce using rule 110 (multiplicacionDivisionTerminos -> empty .)
    MENORQUE        reduce using rule 110 (multiplicacionDivisionTerminos -> empty .)
    MENORIGUALQUE   reduce using rule 110 (multiplicacionDivisionTerminos -> empty .)
    EQUIVALENTE     reduce using rule 110 (multiplicacionDivisionTerminos -> empty .)
    DIFERENTEDE     reduce using rule 110 (multiplicacionDivisionTerminos -> empty .)
    AND             reduce using rule 110 (multiplicacionDivisionTerminos -> empty .)
    OR              reduce using rule 110 (multiplicacionDivisionTerminos -> empty .)
    PUNTOYCOMA      reduce using rule 110 (multiplicacionDivisionTerminos -> empty .)
    PARENTESISFINAL reduce using rule 110 (multiplicacionDivisionTerminos -> empty .)
    COMA            reduce using rule 110 (multiplicacionDivisionTerminos -> empty .)
    CORCHETEFINAL   reduce using rule 110 (multiplicacionDivisionTerminos -> empty .)
    UNTIL           reduce using rule 110 (multiplicacionDivisionTerminos -> empty .)


state 156

    (111) factor -> PARENTESISINICIAL hiperexpresion . PARENTESISFINAL

    PARENTESISFINAL shift and go to state 198


state 157

    (86) variable -> ID PUNTO . ID
    (81) llamada -> ID PUNTO . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    ID              shift and go to state 199


state 158

    (52) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL . bloque bloqueCondicional
    (40) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 29

    bloque                         shift and go to state 200

state 159

    (69) escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 201


state 160

    (70) listaExpresiones -> hiperexpresion expresionesAdicionales .

    PARENTESISFINAL reduce using rule 70 (listaExpresiones -> hiperexpresion expresionesAdicionales .)


state 161

    (72) expresionesAdicionales -> COMA . listaExpresiones
    (70) listaExpresiones -> . hiperexpresion expresionesAdicionales
    (71) listaExpresiones -> . CTE_STRING expresionesAdicionales
    (91) hiperexpresion -> . superexpresion andOr
    (95) superexpresion -> . exp comparaciones
    (103) exp -> . termino sumaRestaExpresiones
    (107) termino -> . factor multiplicacionDivisionTerminos
    (111) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (112) factor -> . var_cte
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) factor -> . empty
    (116) var_cte -> . CTE_I
    (117) var_cte -> . CTE_F
    (85) variable -> . ID arrayVariable
    (86) variable -> . ID PUNTO ID
    (80) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (81) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (118) empty -> .

    CTE_STRING      shift and go to state 107
    PARENTESISINICIAL shift and go to state 97
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    ID              shift and go to state 103
    MULTIPLICACION  reduce using rule 118 (empty -> .)
    DIVISION        reduce using rule 118 (empty -> .)
    SUMA            reduce using rule 118 (empty -> .)
    RESTA           reduce using rule 118 (empty -> .)
    MAYORQUE        reduce using rule 118 (empty -> .)
    MAYORIGUALQUE   reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    MENORIGUALQUE   reduce using rule 118 (empty -> .)
    EQUIVALENTE     reduce using rule 118 (empty -> .)
    DIFERENTEDE     reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    PARENTESISFINAL reduce using rule 118 (empty -> .)

    listaExpresiones               shift and go to state 202
    hiperexpresion                 shift and go to state 106
    superexpresion                 shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    var_cte                        shift and go to state 98
    variable                       shift and go to state 90
    llamada                        shift and go to state 99
    empty                          shift and go to state 100

state 162

    (73) expresionesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 73 (expresionesAdicionales -> empty .)


state 163

    (71) listaExpresiones -> CTE_STRING expresionesAdicionales .

    PARENTESISFINAL reduce using rule 71 (listaExpresiones -> CTE_STRING expresionesAdicionales .)


state 164

    (74) lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 203


state 165

    (75) listaVariables -> variable variablesAdicionales .

    PARENTESISFINAL reduce using rule 75 (listaVariables -> variable variablesAdicionales .)


state 166

    (76) variablesAdicionales -> COMA . listaVariables
    (75) listaVariables -> . variable variablesAdicionales
    (85) variable -> . ID arrayVariable
    (86) variable -> . ID PUNTO ID

    ID              shift and go to state 110

    listaVariables                 shift and go to state 204
    variable                       shift and go to state 109

state 167

    (77) variablesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 77 (variablesAdicionales -> empty .)


state 168

    (86) variable -> ID PUNTO . ID

    ID              shift and go to state 205


state 169

    (78) cicloFor -> FOR PARENTESISINICIAL ID IGUALA . hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (91) hiperexpresion -> . superexpresion andOr
    (95) superexpresion -> . exp comparaciones
    (103) exp -> . termino sumaRestaExpresiones
    (107) termino -> . factor multiplicacionDivisionTerminos
    (111) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (112) factor -> . var_cte
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) factor -> . empty
    (116) var_cte -> . CTE_I
    (117) var_cte -> . CTE_F
    (85) variable -> . ID arrayVariable
    (86) variable -> . ID PUNTO ID
    (80) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (81) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (118) empty -> .

    PARENTESISINICIAL shift and go to state 97
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    ID              shift and go to state 103
    MULTIPLICACION  reduce using rule 118 (empty -> .)
    DIVISION        reduce using rule 118 (empty -> .)
    SUMA            reduce using rule 118 (empty -> .)
    RESTA           reduce using rule 118 (empty -> .)
    MAYORQUE        reduce using rule 118 (empty -> .)
    MAYORIGUALQUE   reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    MENORIGUALQUE   reduce using rule 118 (empty -> .)
    EQUIVALENTE     reduce using rule 118 (empty -> .)
    DIFERENTEDE     reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    UNTIL           reduce using rule 118 (empty -> .)

    hiperexpresion                 shift and go to state 206
    superexpresion                 shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    var_cte                        shift and go to state 98
    variable                       shift and go to state 90
    llamada                        shift and go to state 99
    empty                          shift and go to state 100

state 170

    (80) llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .

    IF              reduce using rule 80 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PRINT           reduce using rule 80 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    READ            reduce using rule 80 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    FOR             reduce using rule 80 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    WHILE           reduce using rule 80 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    ID              reduce using rule 80 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    LLAVEFINAL      reduce using rule 80 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MULTIPLICACION  reduce using rule 80 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIVISION        reduce using rule 80 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    SUMA            reduce using rule 80 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RESTA           reduce using rule 80 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORQUE        reduce using rule 80 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORIGUALQUE   reduce using rule 80 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORQUE        reduce using rule 80 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORIGUALQUE   reduce using rule 80 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    EQUIVALENTE     reduce using rule 80 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIFERENTEDE     reduce using rule 80 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    AND             reduce using rule 80 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    OR              reduce using rule 80 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PUNTOYCOMA      reduce using rule 80 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PARENTESISFINAL reduce using rule 80 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    COMA            reduce using rule 80 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    CORCHETEFINAL   reduce using rule 80 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    UNTIL           reduce using rule 80 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RETURN          reduce using rule 80 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)


state 171

    (82) listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales .

    PARENTESISFINAL reduce using rule 82 (listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales .)


state 172

    (83) hiperexpresionesAdicionales -> COMA . listaHiperexpresiones
    (82) listaHiperexpresiones -> . hiperexpresion hiperexpresionesAdicionales
    (91) hiperexpresion -> . superexpresion andOr
    (95) superexpresion -> . exp comparaciones
    (103) exp -> . termino sumaRestaExpresiones
    (107) termino -> . factor multiplicacionDivisionTerminos
    (111) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (112) factor -> . var_cte
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) factor -> . empty
    (116) var_cte -> . CTE_I
    (117) var_cte -> . CTE_F
    (85) variable -> . ID arrayVariable
    (86) variable -> . ID PUNTO ID
    (80) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (81) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (118) empty -> .

    PARENTESISINICIAL shift and go to state 97
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    ID              shift and go to state 103
    MULTIPLICACION  reduce using rule 118 (empty -> .)
    DIVISION        reduce using rule 118 (empty -> .)
    SUMA            reduce using rule 118 (empty -> .)
    RESTA           reduce using rule 118 (empty -> .)
    MAYORQUE        reduce using rule 118 (empty -> .)
    MAYORIGUALQUE   reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    MENORIGUALQUE   reduce using rule 118 (empty -> .)
    EQUIVALENTE     reduce using rule 118 (empty -> .)
    DIFERENTEDE     reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    PARENTESISFINAL reduce using rule 118 (empty -> .)

    listaHiperexpresiones          shift and go to state 207
    hiperexpresion                 shift and go to state 113
    superexpresion                 shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    var_cte                        shift and go to state 98
    variable                       shift and go to state 90
    llamada                        shift and go to state 99
    empty                          shift and go to state 100

state 173

    (84) hiperexpresionesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 84 (hiperexpresionesAdicionales -> empty .)


state 174

    (81) llamada -> ID PUNTO ID PARENTESISINICIAL . listaHiperexpresiones PARENTESISFINAL
    (82) listaHiperexpresiones -> . hiperexpresion hiperexpresionesAdicionales
    (91) hiperexpresion -> . superexpresion andOr
    (95) superexpresion -> . exp comparaciones
    (103) exp -> . termino sumaRestaExpresiones
    (107) termino -> . factor multiplicacionDivisionTerminos
    (111) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (112) factor -> . var_cte
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) factor -> . empty
    (116) var_cte -> . CTE_I
    (117) var_cte -> . CTE_F
    (85) variable -> . ID arrayVariable
    (86) variable -> . ID PUNTO ID
    (80) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (81) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (118) empty -> .

    PARENTESISINICIAL shift and go to state 97
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    ID              shift and go to state 103
    MULTIPLICACION  reduce using rule 118 (empty -> .)
    DIVISION        reduce using rule 118 (empty -> .)
    SUMA            reduce using rule 118 (empty -> .)
    RESTA           reduce using rule 118 (empty -> .)
    MAYORQUE        reduce using rule 118 (empty -> .)
    MAYORIGUALQUE   reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    MENORIGUALQUE   reduce using rule 118 (empty -> .)
    EQUIVALENTE     reduce using rule 118 (empty -> .)
    DIFERENTEDE     reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    PARENTESISFINAL reduce using rule 118 (empty -> .)

    listaHiperexpresiones          shift and go to state 208
    hiperexpresion                 shift and go to state 113
    superexpresion                 shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    var_cte                        shift and go to state 98
    variable                       shift and go to state 90
    llamada                        shift and go to state 99
    empty                          shift and go to state 100

state 175

    (87) arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL . matrixVariable
    (89) matrixVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL
    (90) matrixVariable -> . empty
    (118) empty -> .

    CORCHETEINICIAL shift and go to state 209
    IGUALA          reduce using rule 118 (empty -> .)
    MULTIPLICACION  reduce using rule 118 (empty -> .)
    DIVISION        reduce using rule 118 (empty -> .)
    SUMA            reduce using rule 118 (empty -> .)
    RESTA           reduce using rule 118 (empty -> .)
    MAYORQUE        reduce using rule 118 (empty -> .)
    MAYORIGUALQUE   reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    MENORIGUALQUE   reduce using rule 118 (empty -> .)
    EQUIVALENTE     reduce using rule 118 (empty -> .)
    DIFERENTEDE     reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    PUNTOYCOMA      reduce using rule 118 (empty -> .)
    PARENTESISFINAL reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    CORCHETEFINAL   reduce using rule 118 (empty -> .)
    UNTIL           reduce using rule 118 (empty -> .)

    matrixVariable                 shift and go to state 210
    empty                          shift and go to state 211

state 176

    (79) cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL . bloque
    (40) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 29

    bloque                         shift and go to state 212

state 177

    (14) param -> tipo ID . paramsAdicionales
    (16) paramsAdicionales -> . COMA param
    (17) paramsAdicionales -> . empty
    (118) empty -> .

    COMA            shift and go to state 214
    PARENTESISFINAL reduce using rule 118 (empty -> .)

    paramsAdicionales              shift and go to state 213
    empty                          shift and go to state 215

state 178

    (12) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL . vars2 bloqueFuncional funciones
    (18) vars2 -> . vars
    (19) vars2 -> . empty
    (20) vars -> . VAR listaVarsSimples
    (21) vars -> . VAR listaVarsCompuestas
    (118) empty -> .

    VAR             shift and go to state 11
    LLAVEINICIAL    reduce using rule 118 (empty -> .)

    vars2                          shift and go to state 216
    vars                           shift and go to state 9
    empty                          shift and go to state 10

state 179

    (13) funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL . vars2 bloque funciones
    (18) vars2 -> . vars
    (19) vars2 -> . empty
    (20) vars -> . VAR listaVarsSimples
    (21) vars -> . VAR listaVarsCompuestas
    (118) empty -> .

    VAR             shift and go to state 11
    LLAVEINICIAL    reduce using rule 118 (empty -> .)

    vars2                          shift and go to state 217
    vars                           shift and go to state 9
    empty                          shift and go to state 10

state 180

    (30) comasAdicionalesSimples -> COMA listaIDsSimples .

    PUNTOYCOMA      reduce using rule 30 (comasAdicionalesSimples -> COMA listaIDsSimples .)


state 181

    (25) array -> CORCHETEINICIAL CTE_I CORCHETEFINAL . matrix
    (27) matrix -> . CORCHETEINICIAL CTE_I CORCHETEFINAL
    (28) matrix -> . empty
    (118) empty -> .

    CORCHETEINICIAL shift and go to state 218
    COMA            reduce using rule 118 (empty -> .)
    PUNTOYCOMA      reduce using rule 118 (empty -> .)

    matrix                         shift and go to state 219
    empty                          shift and go to state 220

state 182

    (7) bloqueAtributos -> LLAVEINICIAL listaVarsSimples LLAVEFINAL .

    METODOS         reduce using rule 7 (bloqueAtributos -> LLAVEINICIAL listaVarsSimples LLAVEFINAL .)


state 183

    (8) bloqueMetodos -> LLAVEINICIAL . funciones LLAVEFINAL
    (9) funciones -> . funcionSimple
    (10) funciones -> . funcionVoid
    (11) funciones -> . empty
    (12) funcionSimple -> . FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones
    (13) funcionVoid -> . FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones
    (118) empty -> .

    FUNC            shift and go to state 17
    LLAVEFINAL      reduce using rule 118 (empty -> .)

    funciones                      shift and go to state 221
    funcionSimple                  shift and go to state 14
    funcionVoid                    shift and go to state 15
