Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    exp                            shift and go to state 145
    termino                        shift and go to state 146
    factor                         shift and go to state 147
    var_cte                        shift and go to state 149
    variable                       shift and go to state 142
    llamada                        shift and go to state 150

state 204

    (99) llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones . PARENTESISFINAL

    PARENTESISFINAL shift and go to state 247


state 205

    (102) listaHiperexpresiones -> hiperexpresion . hiperexpresionesAdicionales
    (103) hiperexpresionesAdicionales -> . COMA listaHiperexpresiones
    (104) hiperexpresionesAdicionales -> . empty
    (154) empty -> .

    COMA            shift and go to state 249
    PARENTESISFINAL reduce using rule 154 (empty -> .)

    hiperexpresionesAdicionales    shift and go to state 248
    empty                          shift and go to state 250

state 206

    (100) llamada -> ID PUNTO ID PARENTESISINICIAL . listaHiperexpresiones PARENTESISFINAL
    (102) listaHiperexpresiones -> . hiperexpresion hiperexpresionesAdicionales
    (112) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (118) superexpresion -> . exp validacionSuperexpresion comparaciones
    (128) exp -> . termino validacionExp sumaRestaExpresiones
    (134) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (140) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (141) factor -> . var_cte
    (142) factor -> . variable
    (143) factor -> . llamada
    (146) var_cte -> . CTE_I insertarEnteros
    (147) var_cte -> . CTE_F insertarFlotantes
    (148) var_cte -> . CTE_STRING insertarStrings
    (149) var_cte -> . CTE_BOOL insertarBooleanos
    (105) variable -> . ID insertarAPilas arrayVariable
    (106) variable -> . ID PUNTO ID
    (99) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (100) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 148
    CTE_I           shift and go to state 151
    CTE_F           shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_BOOL        shift and go to state 154
    ID              shift and go to state 155

    listaHiperexpresiones          shift and go to state 251
    hiperexpresion                 shift and go to state 205
    superexpresion                 shift and go to state 144
    exp                            shift and go to state 145
    termino                        shift and go to state 146
    factor                         shift and go to state 147
    var_cte                        shift and go to state 149
    variable                       shift and go to state 142
    llamada                        shift and go to state 150

state 207

    (108) arrayVariable -> CORCHETEINICIAL hiperexpresion . CORCHETEFINAL matrixVariable

    CORCHETEFINAL   shift and go to state 252


state 208

    (95) cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion . PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente

    PARENTESISFINAL shift and go to state 253


state 209

    (14) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos . bloqueFuncional terminarFuncion eliminarContexto funciones
    (70) bloqueFuncional -> . LLAVEINICIAL estatutoFuncional2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 255

    bloqueFuncional                shift and go to state 254

state 210

    (26) contadorCuadruplos -> empty .

    LLAVEINICIAL    reduce using rule 26 (contadorCuadruplos -> empty .)


state 211

    (15) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos . bloque terminarFuncion eliminarContexto funciones
    (52) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 89

    bloque                         shift and go to state 256

state 212

    (62) asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .

    IF              reduce using rule 62 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    PRINT           reduce using rule 62 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    READ            reduce using rule 62 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    FOR             reduce using rule 62 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    WHILE           reduce using rule 62 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    ID              reduce using rule 62 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 62 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    RETURN          reduce using rule 62 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)


state 213

    (112) hiperexpresion -> superexpresion validacionHiperexpresion andOr .

    PUNTOYCOMA      reduce using rule 112 (hiperexpresion -> superexpresion validacionHiperexpresion andOr .)
    PARENTESISFINAL reduce using rule 112 (hiperexpresion -> superexpresion validacionHiperexpresion andOr .)
    COMA            reduce using rule 112 (hiperexpresion -> superexpresion validacionHiperexpresion andOr .)
    CORCHETEFINAL   reduce using rule 112 (hiperexpresion -> superexpresion validacionHiperexpresion andOr .)
    UNTIL           reduce using rule 112 (hiperexpresion -> superexpresion validacionHiperexpresion andOr .)


state 214

    (114) andOr -> AND . cuadruploHiperexpresion hiperexpresion
    (117) cuadruploHiperexpresion -> . empty
    (154) empty -> .

    PARENTESISINICIAL reduce using rule 154 (empty -> .)
    CTE_I           reduce using rule 154 (empty -> .)
    CTE_F           reduce using rule 154 (empty -> .)
    CTE_STRING      reduce using rule 154 (empty -> .)
    CTE_BOOL        reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)

    cuadruploHiperexpresion        shift and go to state 257
    empty                          shift and go to state 258

state 215

    (115) andOr -> OR . cuadruploHiperexpresion hiperexpresion
    (117) cuadruploHiperexpresion -> . empty
    (154) empty -> .

    PARENTESISINICIAL reduce using rule 154 (empty -> .)
    CTE_I           reduce using rule 154 (empty -> .)
    CTE_F           reduce using rule 154 (empty -> .)
    CTE_STRING      reduce using rule 154 (empty -> .)
    CTE_BOOL        reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)

    cuadruploHiperexpresion        shift and go to state 259
    empty                          shift and go to state 258

state 216

    (116) andOr -> empty .

    PUNTOYCOMA      reduce using rule 116 (andOr -> empty .)
    PARENTESISFINAL reduce using rule 116 (andOr -> empty .)
    COMA            reduce using rule 116 (andOr -> empty .)
    CORCHETEFINAL   reduce using rule 116 (andOr -> empty .)
    UNTIL           reduce using rule 116 (andOr -> empty .)


state 217

    (118) superexpresion -> exp validacionSuperexpresion comparaciones .

    AND             reduce using rule 118 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    OR              reduce using rule 118 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    PUNTOYCOMA      reduce using rule 118 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    PARENTESISFINAL reduce using rule 118 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    COMA            reduce using rule 118 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    CORCHETEFINAL   reduce using rule 118 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    UNTIL           reduce using rule 118 (superexpresion -> exp validacionSuperexpresion comparaciones .)


state 218

    (120) comparaciones -> MAYORQUE . cuadruploSuperexpresion superexpresion
    (127) cuadruploSuperexpresion -> . empty
    (154) empty -> .

    PARENTESISINICIAL reduce using rule 154 (empty -> .)
    CTE_I           reduce using rule 154 (empty -> .)
    CTE_F           reduce using rule 154 (empty -> .)
    CTE_STRING      reduce using rule 154 (empty -> .)
    CTE_BOOL        reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 260
    empty                          shift and go to state 261

state 219

    (121) comparaciones -> MAYORIGUALQUE . cuadruploSuperexpresion superexpresion
    (127) cuadruploSuperexpresion -> . empty
    (154) empty -> .

    PARENTESISINICIAL reduce using rule 154 (empty -> .)
    CTE_I           reduce using rule 154 (empty -> .)
    CTE_F           reduce using rule 154 (empty -> .)
    CTE_STRING      reduce using rule 154 (empty -> .)
    CTE_BOOL        reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 262
    empty                          shift and go to state 261

state 220

    (122) comparaciones -> MENORQUE . cuadruploSuperexpresion superexpresion
    (127) cuadruploSuperexpresion -> . empty
    (154) empty -> .

    PARENTESISINICIAL reduce using rule 154 (empty -> .)
    CTE_I           reduce using rule 154 (empty -> .)
    CTE_F           reduce using rule 154 (empty -> .)
    CTE_STRING      reduce using rule 154 (empty -> .)
    CTE_BOOL        reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 263
    empty                          shift and go to state 261

state 221

    (123) comparaciones -> MENORIGUALQUE . cuadruploSuperexpresion superexpresion
    (127) cuadruploSuperexpresion -> . empty
    (154) empty -> .

    PARENTESISINICIAL reduce using rule 154 (empty -> .)
    CTE_I           reduce using rule 154 (empty -> .)
    CTE_F           reduce using rule 154 (empty -> .)
    CTE_STRING      reduce using rule 154 (empty -> .)
    CTE_BOOL        reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 264
    empty                          shift and go to state 261

state 222

    (124) comparaciones -> EQUIVALENTE . cuadruploSuperexpresion superexpresion
    (127) cuadruploSuperexpresion -> . empty
    (154) empty -> .

    PARENTESISINICIAL reduce using rule 154 (empty -> .)
    CTE_I           reduce using rule 154 (empty -> .)
    CTE_F           reduce using rule 154 (empty -> .)
    CTE_STRING      reduce using rule 154 (empty -> .)
    CTE_BOOL        reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 265
    empty                          shift and go to state 261

state 223

    (125) comparaciones -> DIFERENTEDE . cuadruploSuperexpresion superexpresion
    (127) cuadruploSuperexpresion -> . empty
    (154) empty -> .

    PARENTESISINICIAL reduce using rule 154 (empty -> .)
    CTE_I           reduce using rule 154 (empty -> .)
    CTE_F           reduce using rule 154 (empty -> .)
    CTE_STRING      reduce using rule 154 (empty -> .)
    CTE_BOOL        reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 266
    empty                          shift and go to state 261

state 224

    (126) comparaciones -> empty .

    AND             reduce using rule 126 (comparaciones -> empty .)
    OR              reduce using rule 126 (comparaciones -> empty .)
    PUNTOYCOMA      reduce using rule 126 (comparaciones -> empty .)
    PARENTESISFINAL reduce using rule 126 (comparaciones -> empty .)
    COMA            reduce using rule 126 (comparaciones -> empty .)
    CORCHETEFINAL   reduce using rule 126 (comparaciones -> empty .)
    UNTIL           reduce using rule 126 (comparaciones -> empty .)


state 225

    (128) exp -> termino validacionExp sumaRestaExpresiones .

    MAYORQUE        reduce using rule 128 (exp -> termino validacionExp sumaRestaExpresiones .)
    MAYORIGUALQUE   reduce using rule 128 (exp -> termino validacionExp sumaRestaExpresiones .)
    MENORQUE        reduce using rule 128 (exp -> termino validacionExp sumaRestaExpresiones .)
    MENORIGUALQUE   reduce using rule 128 (exp -> termino validacionExp sumaRestaExpresiones .)
    EQUIVALENTE     reduce using rule 128 (exp -> termino validacionExp sumaRestaExpresiones .)
    DIFERENTEDE     reduce using rule 128 (exp -> termino validacionExp sumaRestaExpresiones .)
    AND             reduce using rule 128 (exp -> termino validacionExp sumaRestaExpresiones .)
    OR              reduce using rule 128 (exp -> termino validacionExp sumaRestaExpresiones .)
    PUNTOYCOMA      reduce using rule 128 (exp -> termino validacionExp sumaRestaExpresiones .)
    PARENTESISFINAL reduce using rule 128 (exp -> termino validacionExp sumaRestaExpresiones .)
    COMA            reduce using rule 128 (exp -> termino validacionExp sumaRestaExpresiones .)
    CORCHETEFINAL   reduce using rule 128 (exp -> termino validacionExp sumaRestaExpresiones .)
    UNTIL           reduce using rule 128 (exp -> termino validacionExp sumaRestaExpresiones .)


state 226

    (130) sumaRestaExpresiones -> SUMA . cuadruploExpresion exp
    (133) cuadruploExpresion -> . empty
    (154) empty -> .

    PARENTESISINICIAL reduce using rule 154 (empty -> .)
    CTE_I           reduce using rule 154 (empty -> .)
    CTE_F           reduce using rule 154 (empty -> .)
    CTE_STRING      reduce using rule 154 (empty -> .)
    CTE_BOOL        reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)

    cuadruploExpresion             shift and go to state 267
    empty                          shift and go to state 268

state 227

    (131) sumaRestaExpresiones -> RESTA . cuadruploExpresion exp
    (133) cuadruploExpresion -> . empty
    (154) empty -> .

    PARENTESISINICIAL reduce using rule 154 (empty -> .)
    CTE_I           reduce using rule 154 (empty -> .)
    CTE_F           reduce using rule 154 (empty -> .)
    CTE_STRING      reduce using rule 154 (empty -> .)
    CTE_BOOL        reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)

    cuadruploExpresion             shift and go to state 269
    empty                          shift and go to state 268

state 228

    (132) sumaRestaExpresiones -> empty .

    MAYORQUE        reduce using rule 132 (sumaRestaExpresiones -> empty .)
    MAYORIGUALQUE   reduce using rule 132 (sumaRestaExpresiones -> empty .)
    MENORQUE        reduce using rule 132 (sumaRestaExpresiones -> empty .)
    MENORIGUALQUE   reduce using rule 132 (sumaRestaExpresiones -> empty .)
    EQUIVALENTE     reduce using rule 132 (sumaRestaExpresiones -> empty .)
    DIFERENTEDE     reduce using rule 132 (sumaRestaExpresiones -> empty .)
    AND             reduce using rule 132 (sumaRestaExpresiones -> empty .)
    OR              reduce using rule 132 (sumaRestaExpresiones -> empty .)
    PUNTOYCOMA      reduce using rule 132 (sumaRestaExpresiones -> empty .)
    PARENTESISFINAL reduce using rule 132 (sumaRestaExpresiones -> empty .)
    COMA            reduce using rule 132 (sumaRestaExpresiones -> empty .)
    CORCHETEFINAL   reduce using rule 132 (sumaRestaExpresiones -> empty .)
    UNTIL           reduce using rule 132 (sumaRestaExpresiones -> empty .)


state 229

    (134) termino -> factor validacionTermino multiplicacionDivisionTerminos .

    SUMA            reduce using rule 134 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    RESTA           reduce using rule 134 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    MAYORQUE        reduce using rule 134 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    MAYORIGUALQUE   reduce using rule 134 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    MENORQUE        reduce using rule 134 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    MENORIGUALQUE   reduce using rule 134 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    EQUIVALENTE     reduce using rule 134 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    DIFERENTEDE     reduce using rule 134 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    AND             reduce using rule 134 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    OR              reduce using rule 134 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    PUNTOYCOMA      reduce using rule 134 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    PARENTESISFINAL reduce using rule 134 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    COMA            reduce using rule 134 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    CORCHETEFINAL   reduce using rule 134 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    UNTIL           reduce using rule 134 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)


state 230

    (136) multiplicacionDivisionTerminos -> MULTIPLICACION . cuadruploTermino termino
    (139) cuadruploTermino -> . empty
    (154) empty -> .

    PARENTESISINICIAL reduce using rule 154 (empty -> .)
    CTE_I           reduce using rule 154 (empty -> .)
    CTE_F           reduce using rule 154 (empty -> .)
    CTE_STRING      reduce using rule 154 (empty -> .)
    CTE_BOOL        reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)

    cuadruploTermino               shift and go to state 270
    empty                          shift and go to state 271

state 231

    (137) multiplicacionDivisionTerminos -> DIVISION . cuadruploTermino termino
    (139) cuadruploTermino -> . empty
    (154) empty -> .

    PARENTESISINICIAL reduce using rule 154 (empty -> .)
    CTE_I           reduce using rule 154 (empty -> .)
    CTE_F           reduce using rule 154 (empty -> .)
    CTE_STRING      reduce using rule 154 (empty -> .)
    CTE_BOOL        reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)

    cuadruploTermino               shift and go to state 272
    empty                          shift and go to state 271

state 232

    (138) multiplicacionDivisionTerminos -> empty .

    SUMA            reduce using rule 138 (multiplicacionDivisionTerminos -> empty .)
    RESTA           reduce using rule 138 (multiplicacionDivisionTerminos -> empty .)
    MAYORQUE        reduce using rule 138 (multiplicacionDivisionTerminos -> empty .)
    MAYORIGUALQUE   reduce using rule 138 (multiplicacionDivisionTerminos -> empty .)
    MENORQUE        reduce using rule 138 (multiplicacionDivisionTerminos -> empty .)
    MENORIGUALQUE   reduce using rule 138 (multiplicacionDivisionTerminos -> empty .)
    EQUIVALENTE     reduce using rule 138 (multiplicacionDivisionTerminos -> empty .)
    DIFERENTEDE     reduce using rule 138 (multiplicacionDivisionTerminos -> empty .)
    AND             reduce using rule 138 (multiplicacionDivisionTerminos -> empty .)
    OR              reduce using rule 138 (multiplicacionDivisionTerminos -> empty .)
    PUNTOYCOMA      reduce using rule 138 (multiplicacionDivisionTerminos -> empty .)
    PARENTESISFINAL reduce using rule 138 (multiplicacionDivisionTerminos -> empty .)
    COMA            reduce using rule 138 (multiplicacionDivisionTerminos -> empty .)
    CORCHETEFINAL   reduce using rule 138 (multiplicacionDivisionTerminos -> empty .)
    UNTIL           reduce using rule 138 (multiplicacionDivisionTerminos -> empty .)


state 233

    (140) factor -> PARENTESISINICIAL agregarParentesis hiperexpresion . PARENTESISFINAL eliminarParentesis

    PARENTESISFINAL shift and go to state 273


state 234

    (106) variable -> ID PUNTO ID .
    (100) llamada -> ID PUNTO ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    MULTIPLICACION  reduce using rule 106 (variable -> ID PUNTO ID .)
    DIVISION        reduce using rule 106 (variable -> ID PUNTO ID .)
    SUMA            reduce using rule 106 (variable -> ID PUNTO ID .)
    RESTA           reduce using rule 106 (variable -> ID PUNTO ID .)
    MAYORQUE        reduce using rule 106 (variable -> ID PUNTO ID .)
    MAYORIGUALQUE   reduce using rule 106 (variable -> ID PUNTO ID .)
    MENORQUE        reduce using rule 106 (variable -> ID PUNTO ID .)
    MENORIGUALQUE   reduce using rule 106 (variable -> ID PUNTO ID .)
    EQUIVALENTE     reduce using rule 106 (variable -> ID PUNTO ID .)
    DIFERENTEDE     reduce using rule 106 (variable -> ID PUNTO ID .)
    AND             reduce using rule 106 (variable -> ID PUNTO ID .)
    OR              reduce using rule 106 (variable -> ID PUNTO ID .)
    PUNTOYCOMA      reduce using rule 106 (variable -> ID PUNTO ID .)
    PARENTESISFINAL reduce using rule 106 (variable -> ID PUNTO ID .)
    COMA            reduce using rule 106 (variable -> ID PUNTO ID .)
    CORCHETEFINAL   reduce using rule 106 (variable -> ID PUNTO ID .)
    UNTIL           reduce using rule 106 (variable -> ID PUNTO ID .)
    PARENTESISINICIAL shift and go to state 206


state 235

    (64) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion . bloque bloqueCondicional llenarSaltoPendiente
    (52) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 89

    bloque                         shift and go to state 274

state 236

    (65) cuadruploCondicion -> empty .

    LLAVEINICIAL    reduce using rule 65 (cuadruploCondicion -> empty .)


state 237

    (84) escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .

    IF              reduce using rule 84 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 84 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    READ            reduce using rule 84 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    FOR             reduce using rule 84 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    WHILE           reduce using rule 84 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    ID              reduce using rule 84 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 84 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    RETURN          reduce using rule 84 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)


state 238

    (85) listaExpresiones -> hiperexpresion cuadruploEscritura expresionesAdicionales .

    PARENTESISFINAL reduce using rule 85 (listaExpresiones -> hiperexpresion cuadruploEscritura expresionesAdicionales .)


state 239

    (86) expresionesAdicionales -> COMA . listaExpresiones
    (85) listaExpresiones -> . hiperexpresion cuadruploEscritura expresionesAdicionales
    (112) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (118) superexpresion -> . exp validacionSuperexpresion comparaciones
    (128) exp -> . termino validacionExp sumaRestaExpresiones
    (134) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (140) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (141) factor -> . var_cte
    (142) factor -> . variable
    (143) factor -> . llamada
    (146) var_cte -> . CTE_I insertarEnteros
    (147) var_cte -> . CTE_F insertarFlotantes
    (148) var_cte -> . CTE_STRING insertarStrings
    (149) var_cte -> . CTE_BOOL insertarBooleanos
    (105) variable -> . ID insertarAPilas arrayVariable
    (106) variable -> . ID PUNTO ID
    (99) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (100) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 148
    CTE_I           shift and go to state 151
    CTE_F           shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_BOOL        shift and go to state 154
    ID              shift and go to state 155

    listaExpresiones               shift and go to state 275
    hiperexpresion                 shift and go to state 158
    superexpresion                 shift and go to state 144
    exp                            shift and go to state 145
    termino                        shift and go to state 146
    factor                         shift and go to state 147
    var_cte                        shift and go to state 149
    variable                       shift and go to state 142
    llamada                        shift and go to state 150

state 240

    (87) expresionesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 87 (expresionesAdicionales -> empty .)


state 241

    (89) lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .

    IF              reduce using rule 89 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 89 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    READ            reduce using rule 89 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    FOR             reduce using rule 89 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    WHILE           reduce using rule 89 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    ID              reduce using rule 89 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 89 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    RETURN          reduce using rule 89 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)


state 242

    (90) listaVariables -> variable cuadruploLectura variablesAdicionales .

    PARENTESISFINAL reduce using rule 90 (listaVariables -> variable cuadruploLectura variablesAdicionales .)


state 243

    (91) variablesAdicionales -> COMA . listaVariables
    (90) listaVariables -> . variable cuadruploLectura variablesAdicionales
    (105) variable -> . ID insertarAPilas arrayVariable
    (106) variable -> . ID PUNTO ID

    ID              shift and go to state 161

    listaVariables                 shift and go to state 276
    variable                       shift and go to state 160

state 244

    (92) variablesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 92 (variablesAdicionales -> empty .)


state 245

    (106) variable -> ID PUNTO ID .

    COMA            reduce using rule 106 (variable -> ID PUNTO ID .)
    PARENTESISFINAL reduce using rule 106 (variable -> ID PUNTO ID .)


state 246

    (94) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion . UNTIL hiperexpresion PARENTESISFINAL bloque

    UNTIL           shift and go to state 277


state 247

    (99) llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .

    IF              reduce using rule 99 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PRINT           reduce using rule 99 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    READ            reduce using rule 99 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    FOR             reduce using rule 99 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    WHILE           reduce using rule 99 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    ID              reduce using rule 99 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    LLAVEFINAL      reduce using rule 99 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MULTIPLICACION  reduce using rule 99 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIVISION        reduce using rule 99 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    SUMA            reduce using rule 99 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RESTA           reduce using rule 99 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORQUE        reduce using rule 99 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORIGUALQUE   reduce using rule 99 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORQUE        reduce using rule 99 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORIGUALQUE   reduce using rule 99 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    EQUIVALENTE     reduce using rule 99 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIFERENTEDE     reduce using rule 99 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    AND             reduce using rule 99 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    OR              reduce using rule 99 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PUNTOYCOMA      reduce using rule 99 (llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
