Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    cuadruploHiperexpresion        shift and go to state 224
    empty                          shift and go to state 139

state 178

    (95) andOr -> OR . cuadruploHiperexpresion hiperexpresion
    (97) cuadruploHiperexpresion -> . empty
    (126) empty -> .

    PARENTESISINICIAL reduce using rule 126 (empty -> .)
    CTE_I           reduce using rule 126 (empty -> .)
    CTE_F           reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    MAYORQUE        reduce using rule 126 (empty -> .)
    MAYORIGUALQUE   reduce using rule 126 (empty -> .)
    MENORQUE        reduce using rule 126 (empty -> .)
    MENORIGUALQUE   reduce using rule 126 (empty -> .)
    EQUIVALENTE     reduce using rule 126 (empty -> .)
    DIFERENTEDE     reduce using rule 126 (empty -> .)
    SUMA            reduce using rule 126 (empty -> .)
    RESTA           reduce using rule 126 (empty -> .)
    MULTIPLICACION  reduce using rule 126 (empty -> .)
    DIVISION        reduce using rule 126 (empty -> .)
    PUNTOYCOMA      reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)
    COMA            reduce using rule 126 (empty -> .)
    CORCHETEFINAL   reduce using rule 126 (empty -> .)
    UNTIL           reduce using rule 126 (empty -> .)

    cuadruploHiperexpresion        shift and go to state 225
    empty                          shift and go to state 139

state 179

    (96) andOr -> empty .

    PUNTOYCOMA      reduce using rule 96 (andOr -> empty .)
    PARENTESISFINAL reduce using rule 96 (andOr -> empty .)
    COMA            reduce using rule 96 (andOr -> empty .)
    CORCHETEFINAL   reduce using rule 96 (andOr -> empty .)
    UNTIL           reduce using rule 96 (andOr -> empty .)


state 180

    (98) superexpresion -> exp cuadruploSuperexpresion comparaciones .

    AND             reduce using rule 98 (superexpresion -> exp cuadruploSuperexpresion comparaciones .)
    OR              reduce using rule 98 (superexpresion -> exp cuadruploSuperexpresion comparaciones .)
    PUNTOYCOMA      reduce using rule 98 (superexpresion -> exp cuadruploSuperexpresion comparaciones .)
    PARENTESISFINAL reduce using rule 98 (superexpresion -> exp cuadruploSuperexpresion comparaciones .)
    COMA            reduce using rule 98 (superexpresion -> exp cuadruploSuperexpresion comparaciones .)
    CORCHETEFINAL   reduce using rule 98 (superexpresion -> exp cuadruploSuperexpresion comparaciones .)
    UNTIL           reduce using rule 98 (superexpresion -> exp cuadruploSuperexpresion comparaciones .)


state 181

    (99) comparaciones -> MAYORQUE . cuadruploSuperexpresion exp
    (106) cuadruploSuperexpresion -> . empty
    (126) empty -> .

    PARENTESISINICIAL reduce using rule 126 (empty -> .)
    CTE_I           reduce using rule 126 (empty -> .)
    CTE_F           reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    SUMA            reduce using rule 126 (empty -> .)
    RESTA           reduce using rule 126 (empty -> .)
    MULTIPLICACION  reduce using rule 126 (empty -> .)
    DIVISION        reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    PUNTOYCOMA      reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)
    COMA            reduce using rule 126 (empty -> .)
    CORCHETEFINAL   reduce using rule 126 (empty -> .)
    UNTIL           reduce using rule 126 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 226
    empty                          shift and go to state 141

state 182

    (100) comparaciones -> MAYORIGUALQUE . cuadruploSuperexpresion exp
    (106) cuadruploSuperexpresion -> . empty
    (126) empty -> .

    PARENTESISINICIAL reduce using rule 126 (empty -> .)
    CTE_I           reduce using rule 126 (empty -> .)
    CTE_F           reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    SUMA            reduce using rule 126 (empty -> .)
    RESTA           reduce using rule 126 (empty -> .)
    MULTIPLICACION  reduce using rule 126 (empty -> .)
    DIVISION        reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    PUNTOYCOMA      reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)
    COMA            reduce using rule 126 (empty -> .)
    CORCHETEFINAL   reduce using rule 126 (empty -> .)
    UNTIL           reduce using rule 126 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 227
    empty                          shift and go to state 141

state 183

    (101) comparaciones -> MENORQUE . cuadruploSuperexpresion exp
    (106) cuadruploSuperexpresion -> . empty
    (126) empty -> .

    PARENTESISINICIAL reduce using rule 126 (empty -> .)
    CTE_I           reduce using rule 126 (empty -> .)
    CTE_F           reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    SUMA            reduce using rule 126 (empty -> .)
    RESTA           reduce using rule 126 (empty -> .)
    MULTIPLICACION  reduce using rule 126 (empty -> .)
    DIVISION        reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    PUNTOYCOMA      reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)
    COMA            reduce using rule 126 (empty -> .)
    CORCHETEFINAL   reduce using rule 126 (empty -> .)
    UNTIL           reduce using rule 126 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 228
    empty                          shift and go to state 141

state 184

    (102) comparaciones -> MENORIGUALQUE . cuadruploSuperexpresion exp
    (106) cuadruploSuperexpresion -> . empty
    (126) empty -> .

    PARENTESISINICIAL reduce using rule 126 (empty -> .)
    CTE_I           reduce using rule 126 (empty -> .)
    CTE_F           reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    SUMA            reduce using rule 126 (empty -> .)
    RESTA           reduce using rule 126 (empty -> .)
    MULTIPLICACION  reduce using rule 126 (empty -> .)
    DIVISION        reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    PUNTOYCOMA      reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)
    COMA            reduce using rule 126 (empty -> .)
    CORCHETEFINAL   reduce using rule 126 (empty -> .)
    UNTIL           reduce using rule 126 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 229
    empty                          shift and go to state 141

state 185

    (103) comparaciones -> EQUIVALENTE . cuadruploSuperexpresion exp
    (106) cuadruploSuperexpresion -> . empty
    (126) empty -> .

    PARENTESISINICIAL reduce using rule 126 (empty -> .)
    CTE_I           reduce using rule 126 (empty -> .)
    CTE_F           reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    SUMA            reduce using rule 126 (empty -> .)
    RESTA           reduce using rule 126 (empty -> .)
    MULTIPLICACION  reduce using rule 126 (empty -> .)
    DIVISION        reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    PUNTOYCOMA      reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)
    COMA            reduce using rule 126 (empty -> .)
    CORCHETEFINAL   reduce using rule 126 (empty -> .)
    UNTIL           reduce using rule 126 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 230
    empty                          shift and go to state 141

state 186

    (104) comparaciones -> DIFERENTEDE . cuadruploSuperexpresion exp
    (106) cuadruploSuperexpresion -> . empty
    (126) empty -> .

    PARENTESISINICIAL reduce using rule 126 (empty -> .)
    CTE_I           reduce using rule 126 (empty -> .)
    CTE_F           reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    SUMA            reduce using rule 126 (empty -> .)
    RESTA           reduce using rule 126 (empty -> .)
    MULTIPLICACION  reduce using rule 126 (empty -> .)
    DIVISION        reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    PUNTOYCOMA      reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)
    COMA            reduce using rule 126 (empty -> .)
    CORCHETEFINAL   reduce using rule 126 (empty -> .)
    UNTIL           reduce using rule 126 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 231
    empty                          shift and go to state 141

state 187

    (105) comparaciones -> empty .

    AND             reduce using rule 105 (comparaciones -> empty .)
    OR              reduce using rule 105 (comparaciones -> empty .)
    PUNTOYCOMA      reduce using rule 105 (comparaciones -> empty .)
    PARENTESISFINAL reduce using rule 105 (comparaciones -> empty .)
    COMA            reduce using rule 105 (comparaciones -> empty .)
    CORCHETEFINAL   reduce using rule 105 (comparaciones -> empty .)
    UNTIL           reduce using rule 105 (comparaciones -> empty .)


state 188

    (107) exp -> termino cuadruploExpresion sumaRestaExpresiones .

    MAYORQUE        reduce using rule 107 (exp -> termino cuadruploExpresion sumaRestaExpresiones .)
    MAYORIGUALQUE   reduce using rule 107 (exp -> termino cuadruploExpresion sumaRestaExpresiones .)
    MENORQUE        reduce using rule 107 (exp -> termino cuadruploExpresion sumaRestaExpresiones .)
    MENORIGUALQUE   reduce using rule 107 (exp -> termino cuadruploExpresion sumaRestaExpresiones .)
    EQUIVALENTE     reduce using rule 107 (exp -> termino cuadruploExpresion sumaRestaExpresiones .)
    DIFERENTEDE     reduce using rule 107 (exp -> termino cuadruploExpresion sumaRestaExpresiones .)
    AND             reduce using rule 107 (exp -> termino cuadruploExpresion sumaRestaExpresiones .)
    OR              reduce using rule 107 (exp -> termino cuadruploExpresion sumaRestaExpresiones .)
    PUNTOYCOMA      reduce using rule 107 (exp -> termino cuadruploExpresion sumaRestaExpresiones .)
    PARENTESISFINAL reduce using rule 107 (exp -> termino cuadruploExpresion sumaRestaExpresiones .)
    COMA            reduce using rule 107 (exp -> termino cuadruploExpresion sumaRestaExpresiones .)
    CORCHETEFINAL   reduce using rule 107 (exp -> termino cuadruploExpresion sumaRestaExpresiones .)
    UNTIL           reduce using rule 107 (exp -> termino cuadruploExpresion sumaRestaExpresiones .)


state 189

    (108) sumaRestaExpresiones -> SUMA . cuadruploExpresion exp
    (111) cuadruploExpresion -> . empty
    (126) empty -> .

    PARENTESISINICIAL reduce using rule 126 (empty -> .)
    CTE_I           reduce using rule 126 (empty -> .)
    CTE_F           reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    SUMA            reduce using rule 126 (empty -> .)
    RESTA           reduce using rule 126 (empty -> .)
    MULTIPLICACION  reduce using rule 126 (empty -> .)
    DIVISION        reduce using rule 126 (empty -> .)
    MAYORQUE        reduce using rule 126 (empty -> .)
    MAYORIGUALQUE   reduce using rule 126 (empty -> .)
    MENORQUE        reduce using rule 126 (empty -> .)
    MENORIGUALQUE   reduce using rule 126 (empty -> .)
    EQUIVALENTE     reduce using rule 126 (empty -> .)
    DIFERENTEDE     reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    PUNTOYCOMA      reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)
    COMA            reduce using rule 126 (empty -> .)
    CORCHETEFINAL   reduce using rule 126 (empty -> .)
    UNTIL           reduce using rule 126 (empty -> .)

    cuadruploExpresion             shift and go to state 232
    empty                          shift and go to state 143

state 190

    (109) sumaRestaExpresiones -> RESTA . cuadruploExpresion exp
    (111) cuadruploExpresion -> . empty
    (126) empty -> .

    PARENTESISINICIAL reduce using rule 126 (empty -> .)
    CTE_I           reduce using rule 126 (empty -> .)
    CTE_F           reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    SUMA            reduce using rule 126 (empty -> .)
    RESTA           reduce using rule 126 (empty -> .)
    MULTIPLICACION  reduce using rule 126 (empty -> .)
    DIVISION        reduce using rule 126 (empty -> .)
    MAYORQUE        reduce using rule 126 (empty -> .)
    MAYORIGUALQUE   reduce using rule 126 (empty -> .)
    MENORQUE        reduce using rule 126 (empty -> .)
    MENORIGUALQUE   reduce using rule 126 (empty -> .)
    EQUIVALENTE     reduce using rule 126 (empty -> .)
    DIFERENTEDE     reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    PUNTOYCOMA      reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)
    COMA            reduce using rule 126 (empty -> .)
    CORCHETEFINAL   reduce using rule 126 (empty -> .)
    UNTIL           reduce using rule 126 (empty -> .)

    cuadruploExpresion             shift and go to state 233
    empty                          shift and go to state 143

state 191

    (110) sumaRestaExpresiones -> empty .

    MAYORQUE        reduce using rule 110 (sumaRestaExpresiones -> empty .)
    MAYORIGUALQUE   reduce using rule 110 (sumaRestaExpresiones -> empty .)
    MENORQUE        reduce using rule 110 (sumaRestaExpresiones -> empty .)
    MENORIGUALQUE   reduce using rule 110 (sumaRestaExpresiones -> empty .)
    EQUIVALENTE     reduce using rule 110 (sumaRestaExpresiones -> empty .)
    DIFERENTEDE     reduce using rule 110 (sumaRestaExpresiones -> empty .)
    AND             reduce using rule 110 (sumaRestaExpresiones -> empty .)
    OR              reduce using rule 110 (sumaRestaExpresiones -> empty .)
    PUNTOYCOMA      reduce using rule 110 (sumaRestaExpresiones -> empty .)
    PARENTESISFINAL reduce using rule 110 (sumaRestaExpresiones -> empty .)
    COMA            reduce using rule 110 (sumaRestaExpresiones -> empty .)
    CORCHETEFINAL   reduce using rule 110 (sumaRestaExpresiones -> empty .)
    UNTIL           reduce using rule 110 (sumaRestaExpresiones -> empty .)


state 192

    (112) termino -> factor cuadruploTermino multiplicacionDivisionTerminos .

    SUMA            reduce using rule 112 (termino -> factor cuadruploTermino multiplicacionDivisionTerminos .)
    RESTA           reduce using rule 112 (termino -> factor cuadruploTermino multiplicacionDivisionTerminos .)
    MAYORQUE        reduce using rule 112 (termino -> factor cuadruploTermino multiplicacionDivisionTerminos .)
    MAYORIGUALQUE   reduce using rule 112 (termino -> factor cuadruploTermino multiplicacionDivisionTerminos .)
    MENORQUE        reduce using rule 112 (termino -> factor cuadruploTermino multiplicacionDivisionTerminos .)
    MENORIGUALQUE   reduce using rule 112 (termino -> factor cuadruploTermino multiplicacionDivisionTerminos .)
    EQUIVALENTE     reduce using rule 112 (termino -> factor cuadruploTermino multiplicacionDivisionTerminos .)
    DIFERENTEDE     reduce using rule 112 (termino -> factor cuadruploTermino multiplicacionDivisionTerminos .)
    AND             reduce using rule 112 (termino -> factor cuadruploTermino multiplicacionDivisionTerminos .)
    OR              reduce using rule 112 (termino -> factor cuadruploTermino multiplicacionDivisionTerminos .)
    PUNTOYCOMA      reduce using rule 112 (termino -> factor cuadruploTermino multiplicacionDivisionTerminos .)
    PARENTESISFINAL reduce using rule 112 (termino -> factor cuadruploTermino multiplicacionDivisionTerminos .)
    COMA            reduce using rule 112 (termino -> factor cuadruploTermino multiplicacionDivisionTerminos .)
    CORCHETEFINAL   reduce using rule 112 (termino -> factor cuadruploTermino multiplicacionDivisionTerminos .)
    UNTIL           reduce using rule 112 (termino -> factor cuadruploTermino multiplicacionDivisionTerminos .)


state 193

    (113) multiplicacionDivisionTerminos -> MULTIPLICACION . cuadruploTermino termino
    (116) cuadruploTermino -> . empty
    (126) empty -> .

    PARENTESISINICIAL reduce using rule 126 (empty -> .)
    CTE_I           reduce using rule 126 (empty -> .)
    CTE_F           reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    MULTIPLICACION  reduce using rule 126 (empty -> .)
    DIVISION        reduce using rule 126 (empty -> .)
    SUMA            reduce using rule 126 (empty -> .)
    RESTA           reduce using rule 126 (empty -> .)
    MAYORQUE        reduce using rule 126 (empty -> .)
    MAYORIGUALQUE   reduce using rule 126 (empty -> .)
    MENORQUE        reduce using rule 126 (empty -> .)
    MENORIGUALQUE   reduce using rule 126 (empty -> .)
    EQUIVALENTE     reduce using rule 126 (empty -> .)
    DIFERENTEDE     reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    PUNTOYCOMA      reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)
    COMA            reduce using rule 126 (empty -> .)
    CORCHETEFINAL   reduce using rule 126 (empty -> .)
    UNTIL           reduce using rule 126 (empty -> .)

    cuadruploTermino               shift and go to state 234
    empty                          shift and go to state 145

state 194

    (114) multiplicacionDivisionTerminos -> DIVISION . cuadruploTermino termino
    (116) cuadruploTermino -> . empty
    (126) empty -> .

    PARENTESISINICIAL reduce using rule 126 (empty -> .)
    CTE_I           reduce using rule 126 (empty -> .)
    CTE_F           reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    MULTIPLICACION  reduce using rule 126 (empty -> .)
    DIVISION        reduce using rule 126 (empty -> .)
    SUMA            reduce using rule 126 (empty -> .)
    RESTA           reduce using rule 126 (empty -> .)
    MAYORQUE        reduce using rule 126 (empty -> .)
    MAYORIGUALQUE   reduce using rule 126 (empty -> .)
    MENORQUE        reduce using rule 126 (empty -> .)
    MENORIGUALQUE   reduce using rule 126 (empty -> .)
    EQUIVALENTE     reduce using rule 126 (empty -> .)
    DIFERENTEDE     reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    PUNTOYCOMA      reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)
    COMA            reduce using rule 126 (empty -> .)
    CORCHETEFINAL   reduce using rule 126 (empty -> .)
    UNTIL           reduce using rule 126 (empty -> .)

    cuadruploTermino               shift and go to state 235
    empty                          shift and go to state 145

state 195

    (115) multiplicacionDivisionTerminos -> empty .

    SUMA            reduce using rule 115 (multiplicacionDivisionTerminos -> empty .)
    RESTA           reduce using rule 115 (multiplicacionDivisionTerminos -> empty .)
    MAYORQUE        reduce using rule 115 (multiplicacionDivisionTerminos -> empty .)
    MAYORIGUALQUE   reduce using rule 115 (multiplicacionDivisionTerminos -> empty .)
    MENORQUE        reduce using rule 115 (multiplicacionDivisionTerminos -> empty .)
    MENORIGUALQUE   reduce using rule 115 (multiplicacionDivisionTerminos -> empty .)
    EQUIVALENTE     reduce using rule 115 (multiplicacionDivisionTerminos -> empty .)
    DIFERENTEDE     reduce using rule 115 (multiplicacionDivisionTerminos -> empty .)
    AND             reduce using rule 115 (multiplicacionDivisionTerminos -> empty .)
    OR              reduce using rule 115 (multiplicacionDivisionTerminos -> empty .)
    PUNTOYCOMA      reduce using rule 115 (multiplicacionDivisionTerminos -> empty .)
    PARENTESISFINAL reduce using rule 115 (multiplicacionDivisionTerminos -> empty .)
    COMA            reduce using rule 115 (multiplicacionDivisionTerminos -> empty .)
    CORCHETEFINAL   reduce using rule 115 (multiplicacionDivisionTerminos -> empty .)
    UNTIL           reduce using rule 115 (multiplicacionDivisionTerminos -> empty .)


state 196

    (117) factor -> PARENTESISINICIAL agregarParentesis hiperexpresion . PARENTESISFINAL eliminarParentesis

    PARENTESISFINAL shift and go to state 236


state 197

    (88) variable -> ID PUNTO ID .
    (83) llamada -> ID PUNTO ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    MULTIPLICACION  reduce using rule 88 (variable -> ID PUNTO ID .)
    DIVISION        reduce using rule 88 (variable -> ID PUNTO ID .)
    SUMA            reduce using rule 88 (variable -> ID PUNTO ID .)
    RESTA           reduce using rule 88 (variable -> ID PUNTO ID .)
    MAYORQUE        reduce using rule 88 (variable -> ID PUNTO ID .)
    MAYORIGUALQUE   reduce using rule 88 (variable -> ID PUNTO ID .)
    MENORQUE        reduce using rule 88 (variable -> ID PUNTO ID .)
    MENORIGUALQUE   reduce using rule 88 (variable -> ID PUNTO ID .)
    EQUIVALENTE     reduce using rule 88 (variable -> ID PUNTO ID .)
    DIFERENTEDE     reduce using rule 88 (variable -> ID PUNTO ID .)
    AND             reduce using rule 88 (variable -> ID PUNTO ID .)
    OR              reduce using rule 88 (variable -> ID PUNTO ID .)
    PUNTOYCOMA      reduce using rule 88 (variable -> ID PUNTO ID .)
    PARENTESISFINAL reduce using rule 88 (variable -> ID PUNTO ID .)
    COMA            reduce using rule 88 (variable -> ID PUNTO ID .)
    CORCHETEFINAL   reduce using rule 88 (variable -> ID PUNTO ID .)
    UNTIL           reduce using rule 88 (variable -> ID PUNTO ID .)
    PARENTESISINICIAL shift and go to state 164


state 198

    (53) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque . bloqueCondicional
    (54) bloqueCondicional -> . ELSE bloque
    (55) bloqueCondicional -> . empty
    (126) empty -> .

    ELSE            shift and go to state 238
    IF              reduce using rule 126 (empty -> .)
    PRINT           reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    FOR             reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    LLAVEFINAL      reduce using rule 126 (empty -> .)

    bloqueCondicional              shift and go to state 237
    empty                          shift and go to state 239

state 199

    (70) escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .

    IF              reduce using rule 70 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 70 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    READ            reduce using rule 70 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    FOR             reduce using rule 70 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    WHILE           reduce using rule 70 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    ID              reduce using rule 70 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 70 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    RETURN          reduce using rule 70 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)


state 200

    (71) listaExpresiones -> hiperexpresion cuadruploEscritura expresionesAdicionales .

    PARENTESISFINAL reduce using rule 71 (listaExpresiones -> hiperexpresion cuadruploEscritura expresionesAdicionales .)


state 201

    (73) expresionesAdicionales -> COMA . cuadruploEscritura listaExpresiones
    (75) cuadruploEscritura -> . empty
    (126) empty -> .

    CTE_STRING      reduce using rule 126 (empty -> .)
    PARENTESISINICIAL reduce using rule 126 (empty -> .)
    CTE_I           reduce using rule 126 (empty -> .)
    CTE_F           reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    COMA            reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    MAYORQUE        reduce using rule 126 (empty -> .)
    MAYORIGUALQUE   reduce using rule 126 (empty -> .)
    MENORQUE        reduce using rule 126 (empty -> .)
    MENORIGUALQUE   reduce using rule 126 (empty -> .)
    EQUIVALENTE     reduce using rule 126 (empty -> .)
    DIFERENTEDE     reduce using rule 126 (empty -> .)
    SUMA            reduce using rule 126 (empty -> .)
    RESTA           reduce using rule 126 (empty -> .)
    MULTIPLICACION  reduce using rule 126 (empty -> .)
    DIVISION        reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)

    cuadruploEscritura             shift and go to state 240
    empty                          shift and go to state 152

state 202

    (74) expresionesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 74 (expresionesAdicionales -> empty .)


state 203

    (72) listaExpresiones -> CTE_STRING cuadruploEscritura expresionesAdicionales .

    PARENTESISFINAL reduce using rule 72 (listaExpresiones -> CTE_STRING cuadruploEscritura expresionesAdicionales .)


state 204

    (76) lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .

    IF              reduce using rule 76 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 76 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    READ            reduce using rule 76 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    FOR             reduce using rule 76 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    WHILE           reduce using rule 76 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    ID              reduce using rule 76 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 76 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    RETURN          reduce using rule 76 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)


state 205

    (78) variablesAdicionales -> COMA listaVariables .

    PARENTESISFINAL reduce using rule 78 (variablesAdicionales -> COMA listaVariables .)


state 206

    (88) variable -> ID PUNTO ID .

    COMA            reduce using rule 88 (variable -> ID PUNTO ID .)
    PARENTESISFINAL reduce using rule 88 (variable -> ID PUNTO ID .)


state 207

    (80) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion . UNTIL hiperexpresion PARENTESISFINAL bloque

    UNTIL           shift and go to state 241


state 208

    (85) hiperexpresionesAdicionales -> COMA listaHiperexpresiones .

    PARENTESISFINAL reduce using rule 85 (hiperexpresionesAdicionales -> COMA listaHiperexpresiones .)


state 209

    (83) llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones . PARENTESISFINAL

    PARENTESISFINAL shift and go to state 242


state 210

    (91) matrixVariable -> CORCHETEINICIAL . hiperexpresion CORCHETEFINAL
    (93) hiperexpresion -> . superexpresion cuadruploHiperexpresion andOr
    (98) superexpresion -> . exp cuadruploSuperexpresion comparaciones
    (107) exp -> . termino cuadruploExpresion sumaRestaExpresiones
    (112) termino -> . factor cuadruploTermino multiplicacionDivisionTerminos
    (117) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (118) factor -> . var_cte
    (119) factor -> . variable
    (120) factor -> . llamada
    (121) factor -> . empty
    (124) var_cte -> . CTE_I
    (125) var_cte -> . CTE_F
    (87) variable -> . ID arrayVariable
    (88) variable -> . ID PUNTO ID
    (82) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (83) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (126) empty -> .

    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    ID              shift and go to state 105
    MULTIPLICACION  reduce using rule 126 (empty -> .)
    DIVISION        reduce using rule 126 (empty -> .)
    SUMA            reduce using rule 126 (empty -> .)
    RESTA           reduce using rule 126 (empty -> .)
    MAYORQUE        reduce using rule 126 (empty -> .)
    MAYORIGUALQUE   reduce using rule 126 (empty -> .)
    MENORQUE        reduce using rule 126 (empty -> .)
    MENORIGUALQUE   reduce using rule 126 (empty -> .)
    EQUIVALENTE     reduce using rule 126 (empty -> .)
    DIFERENTEDE     reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    CORCHETEFINAL   reduce using rule 126 (empty -> .)

    hiperexpresion                 shift and go to state 243
    superexpresion                 shift and go to state 95
    exp                            shift and go to state 96
