Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 258

    (148) cuadruploHiperexpresion -> empty .

    PARENTESISINICIAL reduce using rule 148 (cuadruploHiperexpresion -> empty .)
    CTE_I           reduce using rule 148 (cuadruploHiperexpresion -> empty .)
    CTE_F           reduce using rule 148 (cuadruploHiperexpresion -> empty .)
    CTE_STRING      reduce using rule 148 (cuadruploHiperexpresion -> empty .)
    CTE_BOOL        reduce using rule 148 (cuadruploHiperexpresion -> empty .)
    ID              reduce using rule 148 (cuadruploHiperexpresion -> empty .)


state 259

    (146) andOr -> OR cuadruploHiperexpresion . hiperexpresion
    (143) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (149) superexpresion -> . exp validacionSuperexpresion comparaciones
    (159) exp -> . termino validacionExp sumaRestaExpresiones
    (165) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (171) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (172) factor -> . var_cte
    (173) factor -> . variable
    (174) factor -> . llamada
    (177) var_cte -> . CTE_I insertarEnteros
    (178) var_cte -> . CTE_F insertarFlotantes
    (179) var_cte -> . CTE_STRING insertarStrings
    (180) var_cte -> . CTE_BOOL insertarBooleanos
    (136) variable -> . ID insertarAPilas arrayVariable
    (137) variable -> . ID PUNTO ID
    (122) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (123) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    hiperexpresion                 shift and go to state 305
    superexpresion                 shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 260

    (151) comparaciones -> MAYORQUE cuadruploSuperexpresion . superexpresion
    (149) superexpresion -> . exp validacionSuperexpresion comparaciones
    (159) exp -> . termino validacionExp sumaRestaExpresiones
    (165) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (171) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (172) factor -> . var_cte
    (173) factor -> . variable
    (174) factor -> . llamada
    (177) var_cte -> . CTE_I insertarEnteros
    (178) var_cte -> . CTE_F insertarFlotantes
    (179) var_cte -> . CTE_STRING insertarStrings
    (180) var_cte -> . CTE_BOOL insertarBooleanos
    (136) variable -> . ID insertarAPilas arrayVariable
    (137) variable -> . ID PUNTO ID
    (122) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (123) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    superexpresion                 shift and go to state 306
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 261

    (158) cuadruploSuperexpresion -> empty .

    PARENTESISINICIAL reduce using rule 158 (cuadruploSuperexpresion -> empty .)
    CTE_I           reduce using rule 158 (cuadruploSuperexpresion -> empty .)
    CTE_F           reduce using rule 158 (cuadruploSuperexpresion -> empty .)
    CTE_STRING      reduce using rule 158 (cuadruploSuperexpresion -> empty .)
    CTE_BOOL        reduce using rule 158 (cuadruploSuperexpresion -> empty .)
    ID              reduce using rule 158 (cuadruploSuperexpresion -> empty .)


state 262

    (152) comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion . superexpresion
    (149) superexpresion -> . exp validacionSuperexpresion comparaciones
    (159) exp -> . termino validacionExp sumaRestaExpresiones
    (165) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (171) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (172) factor -> . var_cte
    (173) factor -> . variable
    (174) factor -> . llamada
    (177) var_cte -> . CTE_I insertarEnteros
    (178) var_cte -> . CTE_F insertarFlotantes
    (179) var_cte -> . CTE_STRING insertarStrings
    (180) var_cte -> . CTE_BOOL insertarBooleanos
    (136) variable -> . ID insertarAPilas arrayVariable
    (137) variable -> . ID PUNTO ID
    (122) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (123) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    superexpresion                 shift and go to state 307
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 263

    (153) comparaciones -> MENORQUE cuadruploSuperexpresion . superexpresion
    (149) superexpresion -> . exp validacionSuperexpresion comparaciones
    (159) exp -> . termino validacionExp sumaRestaExpresiones
    (165) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (171) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (172) factor -> . var_cte
    (173) factor -> . variable
    (174) factor -> . llamada
    (177) var_cte -> . CTE_I insertarEnteros
    (178) var_cte -> . CTE_F insertarFlotantes
    (179) var_cte -> . CTE_STRING insertarStrings
    (180) var_cte -> . CTE_BOOL insertarBooleanos
    (136) variable -> . ID insertarAPilas arrayVariable
    (137) variable -> . ID PUNTO ID
    (122) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (123) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    superexpresion                 shift and go to state 308
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 264

    (154) comparaciones -> MENORIGUALQUE cuadruploSuperexpresion . superexpresion
    (149) superexpresion -> . exp validacionSuperexpresion comparaciones
    (159) exp -> . termino validacionExp sumaRestaExpresiones
    (165) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (171) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (172) factor -> . var_cte
    (173) factor -> . variable
    (174) factor -> . llamada
    (177) var_cte -> . CTE_I insertarEnteros
    (178) var_cte -> . CTE_F insertarFlotantes
    (179) var_cte -> . CTE_STRING insertarStrings
    (180) var_cte -> . CTE_BOOL insertarBooleanos
    (136) variable -> . ID insertarAPilas arrayVariable
    (137) variable -> . ID PUNTO ID
    (122) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (123) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    superexpresion                 shift and go to state 309
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 265

    (155) comparaciones -> EQUIVALENTE cuadruploSuperexpresion . superexpresion
    (149) superexpresion -> . exp validacionSuperexpresion comparaciones
    (159) exp -> . termino validacionExp sumaRestaExpresiones
    (165) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (171) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (172) factor -> . var_cte
    (173) factor -> . variable
    (174) factor -> . llamada
    (177) var_cte -> . CTE_I insertarEnteros
    (178) var_cte -> . CTE_F insertarFlotantes
    (179) var_cte -> . CTE_STRING insertarStrings
    (180) var_cte -> . CTE_BOOL insertarBooleanos
    (136) variable -> . ID insertarAPilas arrayVariable
    (137) variable -> . ID PUNTO ID
    (122) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (123) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    superexpresion                 shift and go to state 310
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 266

    (156) comparaciones -> DIFERENTEDE cuadruploSuperexpresion . superexpresion
    (149) superexpresion -> . exp validacionSuperexpresion comparaciones
    (159) exp -> . termino validacionExp sumaRestaExpresiones
    (165) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (171) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (172) factor -> . var_cte
    (173) factor -> . variable
    (174) factor -> . llamada
    (177) var_cte -> . CTE_I insertarEnteros
    (178) var_cte -> . CTE_F insertarFlotantes
    (179) var_cte -> . CTE_STRING insertarStrings
    (180) var_cte -> . CTE_BOOL insertarBooleanos
    (136) variable -> . ID insertarAPilas arrayVariable
    (137) variable -> . ID PUNTO ID
    (122) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (123) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    superexpresion                 shift and go to state 311
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 267

    (161) sumaRestaExpresiones -> SUMA cuadruploExpresion . exp
    (159) exp -> . termino validacionExp sumaRestaExpresiones
    (165) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (171) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (172) factor -> . var_cte
    (173) factor -> . variable
    (174) factor -> . llamada
    (177) var_cte -> . CTE_I insertarEnteros
    (178) var_cte -> . CTE_F insertarFlotantes
    (179) var_cte -> . CTE_STRING insertarStrings
    (180) var_cte -> . CTE_BOOL insertarBooleanos
    (136) variable -> . ID insertarAPilas arrayVariable
    (137) variable -> . ID PUNTO ID
    (122) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (123) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    exp                            shift and go to state 312
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 268

    (164) cuadruploExpresion -> empty .

    PARENTESISINICIAL reduce using rule 164 (cuadruploExpresion -> empty .)
    CTE_I           reduce using rule 164 (cuadruploExpresion -> empty .)
    CTE_F           reduce using rule 164 (cuadruploExpresion -> empty .)
    CTE_STRING      reduce using rule 164 (cuadruploExpresion -> empty .)
    CTE_BOOL        reduce using rule 164 (cuadruploExpresion -> empty .)
    ID              reduce using rule 164 (cuadruploExpresion -> empty .)


state 269

    (162) sumaRestaExpresiones -> RESTA cuadruploExpresion . exp
    (159) exp -> . termino validacionExp sumaRestaExpresiones
    (165) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (171) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (172) factor -> . var_cte
    (173) factor -> . variable
    (174) factor -> . llamada
    (177) var_cte -> . CTE_I insertarEnteros
    (178) var_cte -> . CTE_F insertarFlotantes
    (179) var_cte -> . CTE_STRING insertarStrings
    (180) var_cte -> . CTE_BOOL insertarBooleanos
    (136) variable -> . ID insertarAPilas arrayVariable
    (137) variable -> . ID PUNTO ID
    (122) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (123) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    exp                            shift and go to state 313
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 270

    (167) multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino . termino
    (165) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (171) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (172) factor -> . var_cte
    (173) factor -> . variable
    (174) factor -> . llamada
    (177) var_cte -> . CTE_I insertarEnteros
    (178) var_cte -> . CTE_F insertarFlotantes
    (179) var_cte -> . CTE_STRING insertarStrings
    (180) var_cte -> . CTE_BOOL insertarBooleanos
    (136) variable -> . ID insertarAPilas arrayVariable
    (137) variable -> . ID PUNTO ID
    (122) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (123) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    termino                        shift and go to state 314
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 271

    (170) cuadruploTermino -> empty .

    PARENTESISINICIAL reduce using rule 170 (cuadruploTermino -> empty .)
    CTE_I           reduce using rule 170 (cuadruploTermino -> empty .)
    CTE_F           reduce using rule 170 (cuadruploTermino -> empty .)
    CTE_STRING      reduce using rule 170 (cuadruploTermino -> empty .)
    CTE_BOOL        reduce using rule 170 (cuadruploTermino -> empty .)
    ID              reduce using rule 170 (cuadruploTermino -> empty .)


state 272

    (168) multiplicacionDivisionTerminos -> DIVISION cuadruploTermino . termino
    (165) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (171) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (172) factor -> . var_cte
    (173) factor -> . variable
    (174) factor -> . llamada
    (177) var_cte -> . CTE_I insertarEnteros
    (178) var_cte -> . CTE_F insertarFlotantes
    (179) var_cte -> . CTE_STRING insertarStrings
    (180) var_cte -> . CTE_BOOL insertarBooleanos
    (136) variable -> . ID insertarAPilas arrayVariable
    (137) variable -> . ID PUNTO ID
    (122) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (123) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    termino                        shift and go to state 315
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 273

    (171) factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL . eliminarParentesis
    (176) eliminarParentesis -> . empty
    (185) empty -> .

    MULTIPLICACION  reduce using rule 185 (empty -> .)
    DIVISION        reduce using rule 185 (empty -> .)
    SUMA            reduce using rule 185 (empty -> .)
    RESTA           reduce using rule 185 (empty -> .)
    MAYORQUE        reduce using rule 185 (empty -> .)
    MAYORIGUALQUE   reduce using rule 185 (empty -> .)
    MENORQUE        reduce using rule 185 (empty -> .)
    MENORIGUALQUE   reduce using rule 185 (empty -> .)
    EQUIVALENTE     reduce using rule 185 (empty -> .)
    DIFERENTEDE     reduce using rule 185 (empty -> .)
    AND             reduce using rule 185 (empty -> .)
    OR              reduce using rule 185 (empty -> .)
    PUNTOYCOMA      reduce using rule 185 (empty -> .)
    PARENTESISFINAL reduce using rule 185 (empty -> .)
    COMA            reduce using rule 185 (empty -> .)
    CORCHETEFINAL   reduce using rule 185 (empty -> .)
    UNTIL           reduce using rule 185 (empty -> .)

    eliminarParentesis             shift and go to state 316
    empty                          shift and go to state 317

state 274

    (65) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque . bloqueCondicional llenarSaltoPendiente
    (67) bloqueCondicional -> . ELSE cuadruploElse bloque
    (68) bloqueCondicional -> . empty
    (185) empty -> .

    ELSE            shift and go to state 319
    IF              reduce using rule 185 (empty -> .)
    PRINT           reduce using rule 185 (empty -> .)
    READ            reduce using rule 185 (empty -> .)
    FOR             reduce using rule 185 (empty -> .)
    WHILE           reduce using rule 185 (empty -> .)
    ID              reduce using rule 185 (empty -> .)
    LLAVEFINAL      reduce using rule 185 (empty -> .)

    bloqueCondicional              shift and go to state 318
    empty                          shift and go to state 320

state 275

    (109) expresionesAdicionales -> COMA listaExpresiones .

    PARENTESISFINAL reduce using rule 109 (expresionesAdicionales -> COMA listaExpresiones .)


state 276

    (114) variablesAdicionales -> COMA listaVariables .

    PARENTESISFINAL reduce using rule 114 (variablesAdicionales -> COMA listaVariables .)


state 277

    (117) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL . hiperexpresion PARENTESISFINAL bloque
    (143) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (149) superexpresion -> . exp validacionSuperexpresion comparaciones
    (159) exp -> . termino validacionExp sumaRestaExpresiones
    (165) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (171) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (172) factor -> . var_cte
    (173) factor -> . variable
    (174) factor -> . llamada
    (177) var_cte -> . CTE_I insertarEnteros
    (178) var_cte -> . CTE_F insertarFlotantes
    (179) var_cte -> . CTE_STRING insertarStrings
    (180) var_cte -> . CTE_BOOL insertarBooleanos
    (136) variable -> . ID insertarAPilas arrayVariable
    (137) variable -> . ID PUNTO ID
    (122) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (123) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    hiperexpresion                 shift and go to state 321
    superexpresion                 shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 278

    (122) llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo . PARENTESISFINAL generarGoSub

    PARENTESISFINAL shift and go to state 322


state 279

    (131) validarNulo -> empty .

    PARENTESISFINAL reduce using rule 131 (validarNulo -> empty .)


state 280

    (126) listaHiperexpresiones -> hiperexpresion generarParam . hiperexpresionesAdicionales
    (128) hiperexpresionesAdicionales -> . COMA iteradorK listaHiperexpresiones
    (129) hiperexpresionesAdicionales -> . empty
    (185) empty -> .

    COMA            shift and go to state 324
    PARENTESISFINAL reduce using rule 185 (empty -> .)

    hiperexpresionesAdicionales    shift and go to state 323
    empty                          shift and go to state 325

state 281

    (127) generarParam -> empty .

    COMA            reduce using rule 127 (generarParam -> empty .)
    PARENTESISFINAL reduce using rule 127 (generarParam -> empty .)


state 282

    (123) llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .

    IF              reduce using rule 123 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PRINT           reduce using rule 123 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    READ            reduce using rule 123 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    FOR             reduce using rule 123 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    WHILE           reduce using rule 123 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    ID              reduce using rule 123 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    LLAVEFINAL      reduce using rule 123 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MULTIPLICACION  reduce using rule 123 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIVISION        reduce using rule 123 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    SUMA            reduce using rule 123 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RESTA           reduce using rule 123 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORQUE        reduce using rule 123 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORIGUALQUE   reduce using rule 123 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORQUE        reduce using rule 123 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORIGUALQUE   reduce using rule 123 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    EQUIVALENTE     reduce using rule 123 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIFERENTEDE     reduce using rule 123 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    AND             reduce using rule 123 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    OR              reduce using rule 123 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PUNTOYCOMA      reduce using rule 123 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PARENTESISFINAL reduce using rule 123 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    COMA            reduce using rule 123 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    CORCHETEFINAL   reduce using rule 123 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    UNTIL           reduce using rule 123 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RETURN          reduce using rule 123 (llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)


state 283

    (141) matrixVariable -> CORCHETEINICIAL . hiperexpresion CORCHETEFINAL
    (143) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (149) superexpresion -> . exp validacionSuperexpresion comparaciones
    (159) exp -> . termino validacionExp sumaRestaExpresiones
    (165) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (171) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (172) factor -> . var_cte
    (173) factor -> . variable
    (174) factor -> . llamada
    (177) var_cte -> . CTE_I insertarEnteros
    (178) var_cte -> . CTE_F insertarFlotantes
    (179) var_cte -> . CTE_STRING insertarStrings
    (180) var_cte -> . CTE_BOOL insertarBooleanos
    (136) variable -> . ID insertarAPilas arrayVariable
    (137) variable -> . ID PUNTO ID
    (122) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (123) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    hiperexpresion                 shift and go to state 326
    superexpresion                 shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 284

    (139) arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .

    IGUALA          reduce using rule 139 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MULTIPLICACION  reduce using rule 139 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    DIVISION        reduce using rule 139 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    SUMA            reduce using rule 139 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    RESTA           reduce using rule 139 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MAYORQUE        reduce using rule 139 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MAYORIGUALQUE   reduce using rule 139 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MENORQUE        reduce using rule 139 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    MENORIGUALQUE   reduce using rule 139 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
    EQUIVALENTE     reduce using rule 139 (arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable .)
