Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PUNTOYCOMA      reduce using rule 107 (empty -> .)
    PARENTESISFINAL reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    CORCHETEFINAL   reduce using rule 107 (empty -> .)
    UNTIL           reduce using rule 107 (empty -> .)

    comparaciones                  shift and go to state 162
    empty                          shift and go to state 169

state 123

    (93) exp -> termino . sumaRestaExpresiones
    (94) sumaRestaExpresiones -> . SUMA exp
    (95) sumaRestaExpresiones -> . RESTA exp
    (96) sumaRestaExpresiones -> . empty
    (107) empty -> .

    SUMA            shift and go to state 171
    RESTA           shift and go to state 172
    MAYORQUE        reduce using rule 107 (empty -> .)
    MAYORIGUALQUE   reduce using rule 107 (empty -> .)
    MENORQUE        reduce using rule 107 (empty -> .)
    MENORIGUALQUE   reduce using rule 107 (empty -> .)
    EQUIVALENTE     reduce using rule 107 (empty -> .)
    DIFERENTEDE     reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    PUNTOYCOMA      reduce using rule 107 (empty -> .)
    PARENTESISFINAL reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    CORCHETEFINAL   reduce using rule 107 (empty -> .)
    UNTIL           reduce using rule 107 (empty -> .)

    sumaRestaExpresiones           shift and go to state 170
    empty                          shift and go to state 173

state 124

    (97) termino -> factor . multiplicacionDivisionTerminos
    (98) multiplicacionDivisionTerminos -> . MULTIPLICACION termino
    (99) multiplicacionDivisionTerminos -> . DIVISION termino
    (100) multiplicacionDivisionTerminos -> . empty
    (107) empty -> .

    MULTIPLICACION  shift and go to state 175
    DIVISION        shift and go to state 176
    SUMA            reduce using rule 107 (empty -> .)
    RESTA           reduce using rule 107 (empty -> .)
    MAYORQUE        reduce using rule 107 (empty -> .)
    MAYORIGUALQUE   reduce using rule 107 (empty -> .)
    MENORQUE        reduce using rule 107 (empty -> .)
    MENORIGUALQUE   reduce using rule 107 (empty -> .)
    EQUIVALENTE     reduce using rule 107 (empty -> .)
    DIFERENTEDE     reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    PUNTOYCOMA      reduce using rule 107 (empty -> .)
    PARENTESISFINAL reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    CORCHETEFINAL   reduce using rule 107 (empty -> .)
    UNTIL           reduce using rule 107 (empty -> .)

    multiplicacionDivisionTerminos shift and go to state 174
    empty                          shift and go to state 177

state 125

    (101) factor -> PARENTESISINICIAL . hiperexpresion PARENTESISFINAL
    (81) hiperexpresion -> . superexpresion andOr
    (85) superexpresion -> . exp comparaciones
    (93) exp -> . termino sumaRestaExpresiones
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    hiperexpresion                 shift and go to state 178
    superexpresion                 shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 119
    llamada                        shift and go to state 127

state 126

    (102) factor -> var_cte .

    MULTIPLICACION  reduce using rule 102 (factor -> var_cte .)
    DIVISION        reduce using rule 102 (factor -> var_cte .)
    SUMA            reduce using rule 102 (factor -> var_cte .)
    RESTA           reduce using rule 102 (factor -> var_cte .)
    MAYORQUE        reduce using rule 102 (factor -> var_cte .)
    MAYORIGUALQUE   reduce using rule 102 (factor -> var_cte .)
    MENORQUE        reduce using rule 102 (factor -> var_cte .)
    MENORIGUALQUE   reduce using rule 102 (factor -> var_cte .)
    EQUIVALENTE     reduce using rule 102 (factor -> var_cte .)
    DIFERENTEDE     reduce using rule 102 (factor -> var_cte .)
    AND             reduce using rule 102 (factor -> var_cte .)
    OR              reduce using rule 102 (factor -> var_cte .)
    PUNTOYCOMA      reduce using rule 102 (factor -> var_cte .)
    PARENTESISFINAL reduce using rule 102 (factor -> var_cte .)
    COMA            reduce using rule 102 (factor -> var_cte .)
    CORCHETEFINAL   reduce using rule 102 (factor -> var_cte .)
    UNTIL           reduce using rule 102 (factor -> var_cte .)


state 127

    (104) factor -> llamada .

    MULTIPLICACION  reduce using rule 104 (factor -> llamada .)
    DIVISION        reduce using rule 104 (factor -> llamada .)
    SUMA            reduce using rule 104 (factor -> llamada .)
    RESTA           reduce using rule 104 (factor -> llamada .)
    MAYORQUE        reduce using rule 104 (factor -> llamada .)
    MAYORIGUALQUE   reduce using rule 104 (factor -> llamada .)
    MENORQUE        reduce using rule 104 (factor -> llamada .)
    MENORIGUALQUE   reduce using rule 104 (factor -> llamada .)
    EQUIVALENTE     reduce using rule 104 (factor -> llamada .)
    DIFERENTEDE     reduce using rule 104 (factor -> llamada .)
    AND             reduce using rule 104 (factor -> llamada .)
    OR              reduce using rule 104 (factor -> llamada .)
    PUNTOYCOMA      reduce using rule 104 (factor -> llamada .)
    PARENTESISFINAL reduce using rule 104 (factor -> llamada .)
    COMA            reduce using rule 104 (factor -> llamada .)
    CORCHETEFINAL   reduce using rule 104 (factor -> llamada .)
    UNTIL           reduce using rule 104 (factor -> llamada .)


state 128

    (105) var_cte -> CTE_I .

    MULTIPLICACION  reduce using rule 105 (var_cte -> CTE_I .)
    DIVISION        reduce using rule 105 (var_cte -> CTE_I .)
    SUMA            reduce using rule 105 (var_cte -> CTE_I .)
    RESTA           reduce using rule 105 (var_cte -> CTE_I .)
    MAYORQUE        reduce using rule 105 (var_cte -> CTE_I .)
    MAYORIGUALQUE   reduce using rule 105 (var_cte -> CTE_I .)
    MENORQUE        reduce using rule 105 (var_cte -> CTE_I .)
    MENORIGUALQUE   reduce using rule 105 (var_cte -> CTE_I .)
    EQUIVALENTE     reduce using rule 105 (var_cte -> CTE_I .)
    DIFERENTEDE     reduce using rule 105 (var_cte -> CTE_I .)
    AND             reduce using rule 105 (var_cte -> CTE_I .)
    OR              reduce using rule 105 (var_cte -> CTE_I .)
    PUNTOYCOMA      reduce using rule 105 (var_cte -> CTE_I .)
    PARENTESISFINAL reduce using rule 105 (var_cte -> CTE_I .)
    COMA            reduce using rule 105 (var_cte -> CTE_I .)
    CORCHETEFINAL   reduce using rule 105 (var_cte -> CTE_I .)
    UNTIL           reduce using rule 105 (var_cte -> CTE_I .)


state 129

    (106) var_cte -> CTE_F .

    MULTIPLICACION  reduce using rule 106 (var_cte -> CTE_F .)
    DIVISION        reduce using rule 106 (var_cte -> CTE_F .)
    SUMA            reduce using rule 106 (var_cte -> CTE_F .)
    RESTA           reduce using rule 106 (var_cte -> CTE_F .)
    MAYORQUE        reduce using rule 106 (var_cte -> CTE_F .)
    MAYORIGUALQUE   reduce using rule 106 (var_cte -> CTE_F .)
    MENORQUE        reduce using rule 106 (var_cte -> CTE_F .)
    MENORIGUALQUE   reduce using rule 106 (var_cte -> CTE_F .)
    EQUIVALENTE     reduce using rule 106 (var_cte -> CTE_F .)
    DIFERENTEDE     reduce using rule 106 (var_cte -> CTE_F .)
    AND             reduce using rule 106 (var_cte -> CTE_F .)
    OR              reduce using rule 106 (var_cte -> CTE_F .)
    PUNTOYCOMA      reduce using rule 106 (var_cte -> CTE_F .)
    PARENTESISFINAL reduce using rule 106 (var_cte -> CTE_F .)
    COMA            reduce using rule 106 (var_cte -> CTE_F .)
    CORCHETEFINAL   reduce using rule 106 (var_cte -> CTE_F .)
    UNTIL           reduce using rule 106 (var_cte -> CTE_F .)


state 130

    (76) variable -> ID . arrayVariable
    (72) llamada -> ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (77) arrayVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
    (78) arrayVariable -> . empty
    (107) empty -> .

    PARENTESISINICIAL shift and go to state 108
    CORCHETEINICIAL shift and go to state 110
    MULTIPLICACION  reduce using rule 107 (empty -> .)
    DIVISION        reduce using rule 107 (empty -> .)
    SUMA            reduce using rule 107 (empty -> .)
    RESTA           reduce using rule 107 (empty -> .)
    MAYORQUE        reduce using rule 107 (empty -> .)
    MAYORIGUALQUE   reduce using rule 107 (empty -> .)
    MENORQUE        reduce using rule 107 (empty -> .)
    MENORIGUALQUE   reduce using rule 107 (empty -> .)
    EQUIVALENTE     reduce using rule 107 (empty -> .)
    DIFERENTEDE     reduce using rule 107 (empty -> .)
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    PUNTOYCOMA      reduce using rule 107 (empty -> .)
    PARENTESISFINAL reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    CORCHETEFINAL   reduce using rule 107 (empty -> .)
    UNTIL           reduce using rule 107 (empty -> .)

    arrayVariable                  shift and go to state 109
    empty                          shift and go to state 111

state 131

    (44) condicion -> IF PARENTESISINICIAL hiperexpresion . PARENTESISFINAL bloque bloqueCondicional

    PARENTESISFINAL shift and go to state 179


state 132

    (61) escritura -> PRINT PARENTESISINICIAL listaExpresiones . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 180


state 133

    (62) listaExpresiones -> hiperexpresion . expresionesAdicionales
    (64) expresionesAdicionales -> . COMA listaExpresiones
    (65) expresionesAdicionales -> . empty
    (107) empty -> .

    COMA            shift and go to state 182
    PARENTESISFINAL reduce using rule 107 (empty -> .)

    expresionesAdicionales         shift and go to state 181
    empty                          shift and go to state 183

state 134

    (63) listaExpresiones -> CTE_STRING . expresionesAdicionales
    (64) expresionesAdicionales -> . COMA listaExpresiones
    (65) expresionesAdicionales -> . empty
    (107) empty -> .

    COMA            shift and go to state 182
    PARENTESISFINAL reduce using rule 107 (empty -> .)

    expresionesAdicionales         shift and go to state 184
    empty                          shift and go to state 183

state 135

    (66) lectura -> READ PARENTESISINICIAL listaVariables . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 185


state 136

    (67) listaVariables -> variable . variablesAdicionales
    (68) variablesAdicionales -> . COMA listaVariables
    (69) variablesAdicionales -> . empty
    (107) empty -> .

    COMA            shift and go to state 187
    PARENTESISFINAL reduce using rule 107 (empty -> .)

    variablesAdicionales           shift and go to state 186
    empty                          shift and go to state 188

state 137

    (76) variable -> ID . arrayVariable
    (77) arrayVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
    (78) arrayVariable -> . empty
    (107) empty -> .

    CORCHETEINICIAL shift and go to state 110
    COMA            reduce using rule 107 (empty -> .)
    PARENTESISFINAL reduce using rule 107 (empty -> .)

    arrayVariable                  shift and go to state 109
    empty                          shift and go to state 111

state 138

    (70) cicloFor -> FOR PARENTESISINICIAL ID . IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    IGUALA          shift and go to state 189


state 139

    (72) llamada -> ID PARENTESISINICIAL listaHiperexpresiones . PARENTESISFINAL

    PARENTESISFINAL shift and go to state 190


state 140

    (73) listaHiperexpresiones -> hiperexpresion . hiperexpresionesAdicionales
    (74) hiperexpresionesAdicionales -> . COMA listaHiperexpresiones
    (75) hiperexpresionesAdicionales -> . empty
    (107) empty -> .

    COMA            shift and go to state 192
    PARENTESISFINAL reduce using rule 107 (empty -> .)

    hiperexpresionesAdicionales    shift and go to state 191
    empty                          shift and go to state 193

state 141

    (77) arrayVariable -> CORCHETEINICIAL hiperexpresion . CORCHETEFINAL matrixVariable

    CORCHETEFINAL   shift and go to state 194


state 142

    (71) cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion . PARENTESISFINAL bloque

    PARENTESISFINAL shift and go to state 195


state 143

    (12) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones .

    MAIN            reduce using rule 12 (funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones .)
    LLAVEFINAL      reduce using rule 12 (funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones .)


state 144

    (47) bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 . LLAVEFINAL

    LLAVEFINAL      shift and go to state 196


state 145

    (48) estatutoFuncional2 -> estatutoFuncional . estatutoFuncional2
    (48) estatutoFuncional2 -> . estatutoFuncional estatutoFuncional2
    (49) estatutoFuncional2 -> . empty
    (50) estatutoFuncional -> . asignacion
    (51) estatutoFuncional -> . condicionFuncional
    (52) estatutoFuncional -> . escritura
    (53) estatutoFuncional -> . lectura
    (54) estatutoFuncional -> . cicloFor
    (55) estatutoFuncional -> . cicloWhile
    (56) estatutoFuncional -> . llamada
    (57) estatutoFuncional -> . RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (107) empty -> .
    (43) asignacion -> . variable IGUALA hiperexpresion PUNTOYCOMA
    (58) condicionFuncional -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional
    (61) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (66) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (70) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (71) cicloWhile -> . WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (76) variable -> . ID arrayVariable

    RETURN          shift and go to state 154
    LLAVEFINAL      reduce using rule 107 (empty -> .)
    IF              shift and go to state 155
    PRINT           shift and go to state 88
    READ            shift and go to state 89
    FOR             shift and go to state 90
    WHILE           shift and go to state 92
    ID              shift and go to state 91

    estatutoFuncional              shift and go to state 145
    estatutoFuncional2             shift and go to state 197
    empty                          shift and go to state 146
    asignacion                     shift and go to state 147
    condicionFuncional             shift and go to state 148
    escritura                      shift and go to state 149
    lectura                        shift and go to state 150
    cicloFor                       shift and go to state 151
    cicloWhile                     shift and go to state 152
    llamada                        shift and go to state 153
    variable                       shift and go to state 86

state 146

    (49) estatutoFuncional2 -> empty .

    LLAVEFINAL      reduce using rule 49 (estatutoFuncional2 -> empty .)


state 147

    (50) estatutoFuncional -> asignacion .

    RETURN          reduce using rule 50 (estatutoFuncional -> asignacion .)
    IF              reduce using rule 50 (estatutoFuncional -> asignacion .)
    PRINT           reduce using rule 50 (estatutoFuncional -> asignacion .)
    READ            reduce using rule 50 (estatutoFuncional -> asignacion .)
    FOR             reduce using rule 50 (estatutoFuncional -> asignacion .)
    WHILE           reduce using rule 50 (estatutoFuncional -> asignacion .)
    ID              reduce using rule 50 (estatutoFuncional -> asignacion .)
    LLAVEFINAL      reduce using rule 50 (estatutoFuncional -> asignacion .)


state 148

    (51) estatutoFuncional -> condicionFuncional .

    RETURN          reduce using rule 51 (estatutoFuncional -> condicionFuncional .)
    IF              reduce using rule 51 (estatutoFuncional -> condicionFuncional .)
    PRINT           reduce using rule 51 (estatutoFuncional -> condicionFuncional .)
    READ            reduce using rule 51 (estatutoFuncional -> condicionFuncional .)
    FOR             reduce using rule 51 (estatutoFuncional -> condicionFuncional .)
    WHILE           reduce using rule 51 (estatutoFuncional -> condicionFuncional .)
    ID              reduce using rule 51 (estatutoFuncional -> condicionFuncional .)
    LLAVEFINAL      reduce using rule 51 (estatutoFuncional -> condicionFuncional .)


state 149

    (52) estatutoFuncional -> escritura .

    RETURN          reduce using rule 52 (estatutoFuncional -> escritura .)
    IF              reduce using rule 52 (estatutoFuncional -> escritura .)
    PRINT           reduce using rule 52 (estatutoFuncional -> escritura .)
    READ            reduce using rule 52 (estatutoFuncional -> escritura .)
    FOR             reduce using rule 52 (estatutoFuncional -> escritura .)
    WHILE           reduce using rule 52 (estatutoFuncional -> escritura .)
    ID              reduce using rule 52 (estatutoFuncional -> escritura .)
    LLAVEFINAL      reduce using rule 52 (estatutoFuncional -> escritura .)


state 150

    (53) estatutoFuncional -> lectura .

    RETURN          reduce using rule 53 (estatutoFuncional -> lectura .)
    IF              reduce using rule 53 (estatutoFuncional -> lectura .)
    PRINT           reduce using rule 53 (estatutoFuncional -> lectura .)
    READ            reduce using rule 53 (estatutoFuncional -> lectura .)
    FOR             reduce using rule 53 (estatutoFuncional -> lectura .)
    WHILE           reduce using rule 53 (estatutoFuncional -> lectura .)
    ID              reduce using rule 53 (estatutoFuncional -> lectura .)
    LLAVEFINAL      reduce using rule 53 (estatutoFuncional -> lectura .)


state 151

    (54) estatutoFuncional -> cicloFor .

    RETURN          reduce using rule 54 (estatutoFuncional -> cicloFor .)
    IF              reduce using rule 54 (estatutoFuncional -> cicloFor .)
    PRINT           reduce using rule 54 (estatutoFuncional -> cicloFor .)
    READ            reduce using rule 54 (estatutoFuncional -> cicloFor .)
    FOR             reduce using rule 54 (estatutoFuncional -> cicloFor .)
    WHILE           reduce using rule 54 (estatutoFuncional -> cicloFor .)
    ID              reduce using rule 54 (estatutoFuncional -> cicloFor .)
    LLAVEFINAL      reduce using rule 54 (estatutoFuncional -> cicloFor .)


state 152

    (55) estatutoFuncional -> cicloWhile .

    RETURN          reduce using rule 55 (estatutoFuncional -> cicloWhile .)
    IF              reduce using rule 55 (estatutoFuncional -> cicloWhile .)
    PRINT           reduce using rule 55 (estatutoFuncional -> cicloWhile .)
    READ            reduce using rule 55 (estatutoFuncional -> cicloWhile .)
    FOR             reduce using rule 55 (estatutoFuncional -> cicloWhile .)
    WHILE           reduce using rule 55 (estatutoFuncional -> cicloWhile .)
    ID              reduce using rule 55 (estatutoFuncional -> cicloWhile .)
    LLAVEFINAL      reduce using rule 55 (estatutoFuncional -> cicloWhile .)


state 153

    (56) estatutoFuncional -> llamada .

    RETURN          reduce using rule 56 (estatutoFuncional -> llamada .)
    IF              reduce using rule 56 (estatutoFuncional -> llamada .)
    PRINT           reduce using rule 56 (estatutoFuncional -> llamada .)
    READ            reduce using rule 56 (estatutoFuncional -> llamada .)
    FOR             reduce using rule 56 (estatutoFuncional -> llamada .)
    WHILE           reduce using rule 56 (estatutoFuncional -> llamada .)
    ID              reduce using rule 56 (estatutoFuncional -> llamada .)
    LLAVEFINAL      reduce using rule 56 (estatutoFuncional -> llamada .)


state 154

    (57) estatutoFuncional -> RETURN . PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA

    PARENTESISINICIAL shift and go to state 198


state 155

    (58) condicionFuncional -> IF . PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional

    PARENTESISINICIAL shift and go to state 199


state 156

    (13) funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones .

    MAIN            reduce using rule 13 (funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones .)
    LLAVEFINAL      reduce using rule 13 (funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones .)


state 157

    (43) asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .

    IF              reduce using rule 43 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    PRINT           reduce using rule 43 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    READ            reduce using rule 43 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    FOR             reduce using rule 43 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    WHILE           reduce using rule 43 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    ID              reduce using rule 43 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 43 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    RETURN          reduce using rule 43 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)


state 158

    (81) hiperexpresion -> superexpresion andOr .

    PUNTOYCOMA      reduce using rule 81 (hiperexpresion -> superexpresion andOr .)
    PARENTESISFINAL reduce using rule 81 (hiperexpresion -> superexpresion andOr .)
    COMA            reduce using rule 81 (hiperexpresion -> superexpresion andOr .)
    CORCHETEFINAL   reduce using rule 81 (hiperexpresion -> superexpresion andOr .)
    UNTIL           reduce using rule 81 (hiperexpresion -> superexpresion andOr .)


state 159

    (82) andOr -> AND . superexpresion
    (85) superexpresion -> . exp comparaciones
    (93) exp -> . termino sumaRestaExpresiones
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    superexpresion                 shift and go to state 200
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 119
    llamada                        shift and go to state 127

state 160

    (83) andOr -> OR . superexpresion
    (85) superexpresion -> . exp comparaciones
    (93) exp -> . termino sumaRestaExpresiones
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    superexpresion                 shift and go to state 201
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 119
    llamada                        shift and go to state 127

state 161

    (84) andOr -> empty .

    PUNTOYCOMA      reduce using rule 84 (andOr -> empty .)
    PARENTESISFINAL reduce using rule 84 (andOr -> empty .)
    COMA            reduce using rule 84 (andOr -> empty .)
    CORCHETEFINAL   reduce using rule 84 (andOr -> empty .)
    UNTIL           reduce using rule 84 (andOr -> empty .)


state 162

    (85) superexpresion -> exp comparaciones .

    AND             reduce using rule 85 (superexpresion -> exp comparaciones .)
    OR              reduce using rule 85 (superexpresion -> exp comparaciones .)
    PUNTOYCOMA      reduce using rule 85 (superexpresion -> exp comparaciones .)
    PARENTESISFINAL reduce using rule 85 (superexpresion -> exp comparaciones .)
    COMA            reduce using rule 85 (superexpresion -> exp comparaciones .)
    CORCHETEFINAL   reduce using rule 85 (superexpresion -> exp comparaciones .)
    UNTIL           reduce using rule 85 (superexpresion -> exp comparaciones .)


state 163

    (86) comparaciones -> MAYORQUE . exp
    (93) exp -> . termino sumaRestaExpresiones
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    exp                            shift and go to state 202
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 119
    llamada                        shift and go to state 127

state 164

    (87) comparaciones -> MAYORIGUALQUE . exp
    (93) exp -> . termino sumaRestaExpresiones
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    exp                            shift and go to state 203
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 119
    llamada                        shift and go to state 127

state 165

    (88) comparaciones -> MENORQUE . exp
    (93) exp -> . termino sumaRestaExpresiones
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    exp                            shift and go to state 204
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 119
    llamada                        shift and go to state 127

state 166

    (89) comparaciones -> MENORIGUALQUE . exp
    (93) exp -> . termino sumaRestaExpresiones
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    exp                            shift and go to state 205
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 119
    llamada                        shift and go to state 127

state 167

    (90) comparaciones -> EQUIVALENTE . exp
    (93) exp -> . termino sumaRestaExpresiones
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    exp                            shift and go to state 206
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 119
    llamada                        shift and go to state 127

state 168

    (91) comparaciones -> DIFERENTEDE . exp
    (93) exp -> . termino sumaRestaExpresiones
