Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
state 111

    (45) lectura -> READ PARENTESISINICIAL listaVariables . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 149


state 112

    (46) listaVariables -> variable . variablesAdicionales
    (47) variablesAdicionales -> . COMA listaVariables
    (48) variablesAdicionales -> . empty
    (86) empty -> .

    COMA            shift and go to state 151
    PARENTESISFINAL reduce using rule 86 (empty -> .)

    variablesAdicionales           shift and go to state 150
    empty                          shift and go to state 152

state 113

    (55) variable -> ID . arrayVariable
    (56) arrayVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
    (57) arrayVariable -> . empty
    (86) empty -> .

    CORCHETEINICIAL shift and go to state 89
    COMA            reduce using rule 86 (empty -> .)
    PARENTESISFINAL reduce using rule 86 (empty -> .)

    arrayVariable                  shift and go to state 88
    empty                          shift and go to state 90

state 114

    (49) cicloFor -> FOR PARENTESISINICIAL ID . IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    IGUALA          shift and go to state 153


state 115

    (51) llamada -> ID PARENTESISINICIAL listaHiperexpresiones . PARENTESISFINAL

    PARENTESISFINAL shift and go to state 154


state 116

    (52) listaHiperexpresiones -> hiperexpresion . hiperexpresionesAdicionales
    (53) hiperexpresionesAdicionales -> . COMA listaHiperexpresiones
    (54) hiperexpresionesAdicionales -> . empty
    (86) empty -> .

    COMA            shift and go to state 156
    PARENTESISFINAL reduce using rule 86 (empty -> .)

    hiperexpresionesAdicionales    shift and go to state 155
    empty                          shift and go to state 157

state 117

    (56) arrayVariable -> CORCHETEINICIAL hiperexpresion . CORCHETEFINAL matrixVariable

    CORCHETEFINAL   shift and go to state 158


state 118

    (50) cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion . PARENTESISFINAL bloque

    PARENTESISFINAL shift and go to state 159


state 119

    (5) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque RETURN . PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA funciones

    PARENTESISINICIAL shift and go to state 160


state 120

    (6) funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones .

    MAIN            reduce using rule 6 (funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones .)


state 121

    (36) asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .

    IF              reduce using rule 36 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    PRINT           reduce using rule 36 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    READ            reduce using rule 36 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    FOR             reduce using rule 36 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    WHILE           reduce using rule 36 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    ID              reduce using rule 36 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 36 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)


state 122

    (60) hiperexpresion -> superexpresion andOr .

    PUNTOYCOMA      reduce using rule 60 (hiperexpresion -> superexpresion andOr .)
    PARENTESISFINAL reduce using rule 60 (hiperexpresion -> superexpresion andOr .)
    COMA            reduce using rule 60 (hiperexpresion -> superexpresion andOr .)
    CORCHETEFINAL   reduce using rule 60 (hiperexpresion -> superexpresion andOr .)
    UNTIL           reduce using rule 60 (hiperexpresion -> superexpresion andOr .)


state 123

    (61) andOr -> AND . superexpresion
    (64) superexpresion -> . exp comparaciones
    (72) exp -> . termino sumaRestaExpresiones
    (76) termino -> . factor multiplicacionDivisionTerminos
    (80) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (81) factor -> . var_cte
    (82) factor -> . variable
    (83) factor -> . llamada
    (84) var_cte -> . CTE_I
    (85) var_cte -> . CTE_F
    (55) variable -> . ID arrayVariable
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 101
    CTE_I           shift and go to state 104
    CTE_F           shift and go to state 105
    ID              shift and go to state 106

    superexpresion                 shift and go to state 161
    exp                            shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    var_cte                        shift and go to state 102
    variable                       shift and go to state 95
    llamada                        shift and go to state 103

state 124

    (62) andOr -> OR . superexpresion
    (64) superexpresion -> . exp comparaciones
    (72) exp -> . termino sumaRestaExpresiones
    (76) termino -> . factor multiplicacionDivisionTerminos
    (80) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (81) factor -> . var_cte
    (82) factor -> . variable
    (83) factor -> . llamada
    (84) var_cte -> . CTE_I
    (85) var_cte -> . CTE_F
    (55) variable -> . ID arrayVariable
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 101
    CTE_I           shift and go to state 104
    CTE_F           shift and go to state 105
    ID              shift and go to state 106

    superexpresion                 shift and go to state 162
    exp                            shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    var_cte                        shift and go to state 102
    variable                       shift and go to state 95
    llamada                        shift and go to state 103

state 125

    (63) andOr -> empty .

    PUNTOYCOMA      reduce using rule 63 (andOr -> empty .)
    PARENTESISFINAL reduce using rule 63 (andOr -> empty .)
    COMA            reduce using rule 63 (andOr -> empty .)
    CORCHETEFINAL   reduce using rule 63 (andOr -> empty .)
    UNTIL           reduce using rule 63 (andOr -> empty .)


state 126

    (64) superexpresion -> exp comparaciones .

    AND             reduce using rule 64 (superexpresion -> exp comparaciones .)
    OR              reduce using rule 64 (superexpresion -> exp comparaciones .)
    PUNTOYCOMA      reduce using rule 64 (superexpresion -> exp comparaciones .)
    PARENTESISFINAL reduce using rule 64 (superexpresion -> exp comparaciones .)
    COMA            reduce using rule 64 (superexpresion -> exp comparaciones .)
    CORCHETEFINAL   reduce using rule 64 (superexpresion -> exp comparaciones .)
    UNTIL           reduce using rule 64 (superexpresion -> exp comparaciones .)


state 127

    (65) comparaciones -> MAYORQUE . exp
    (72) exp -> . termino sumaRestaExpresiones
    (76) termino -> . factor multiplicacionDivisionTerminos
    (80) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (81) factor -> . var_cte
    (82) factor -> . variable
    (83) factor -> . llamada
    (84) var_cte -> . CTE_I
    (85) var_cte -> . CTE_F
    (55) variable -> . ID arrayVariable
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 101
    CTE_I           shift and go to state 104
    CTE_F           shift and go to state 105
    ID              shift and go to state 106

    exp                            shift and go to state 163
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    var_cte                        shift and go to state 102
    variable                       shift and go to state 95
    llamada                        shift and go to state 103

state 128

    (66) comparaciones -> MAYORIGUALQUE . exp
    (72) exp -> . termino sumaRestaExpresiones
    (76) termino -> . factor multiplicacionDivisionTerminos
    (80) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (81) factor -> . var_cte
    (82) factor -> . variable
    (83) factor -> . llamada
    (84) var_cte -> . CTE_I
    (85) var_cte -> . CTE_F
    (55) variable -> . ID arrayVariable
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 101
    CTE_I           shift and go to state 104
    CTE_F           shift and go to state 105
    ID              shift and go to state 106

    exp                            shift and go to state 164
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    var_cte                        shift and go to state 102
    variable                       shift and go to state 95
    llamada                        shift and go to state 103

state 129

    (67) comparaciones -> MENORQUE . exp
    (72) exp -> . termino sumaRestaExpresiones
    (76) termino -> . factor multiplicacionDivisionTerminos
    (80) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (81) factor -> . var_cte
    (82) factor -> . variable
    (83) factor -> . llamada
    (84) var_cte -> . CTE_I
    (85) var_cte -> . CTE_F
    (55) variable -> . ID arrayVariable
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 101
    CTE_I           shift and go to state 104
    CTE_F           shift and go to state 105
    ID              shift and go to state 106

    exp                            shift and go to state 165
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    var_cte                        shift and go to state 102
    variable                       shift and go to state 95
    llamada                        shift and go to state 103

state 130

    (68) comparaciones -> MENORIGUALQUE . exp
    (72) exp -> . termino sumaRestaExpresiones
    (76) termino -> . factor multiplicacionDivisionTerminos
    (80) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (81) factor -> . var_cte
    (82) factor -> . variable
    (83) factor -> . llamada
    (84) var_cte -> . CTE_I
    (85) var_cte -> . CTE_F
    (55) variable -> . ID arrayVariable
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 101
    CTE_I           shift and go to state 104
    CTE_F           shift and go to state 105
    ID              shift and go to state 106

    exp                            shift and go to state 166
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    var_cte                        shift and go to state 102
    variable                       shift and go to state 95
    llamada                        shift and go to state 103

state 131

    (69) comparaciones -> EQUIVALENTE . exp
    (72) exp -> . termino sumaRestaExpresiones
    (76) termino -> . factor multiplicacionDivisionTerminos
    (80) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (81) factor -> . var_cte
    (82) factor -> . variable
    (83) factor -> . llamada
    (84) var_cte -> . CTE_I
    (85) var_cte -> . CTE_F
    (55) variable -> . ID arrayVariable
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 101
    CTE_I           shift and go to state 104
    CTE_F           shift and go to state 105
    ID              shift and go to state 106

    exp                            shift and go to state 167
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    var_cte                        shift and go to state 102
    variable                       shift and go to state 95
    llamada                        shift and go to state 103

state 132

    (70) comparaciones -> DIFERENTEDE . exp
    (72) exp -> . termino sumaRestaExpresiones
    (76) termino -> . factor multiplicacionDivisionTerminos
    (80) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (81) factor -> . var_cte
    (82) factor -> . variable
    (83) factor -> . llamada
    (84) var_cte -> . CTE_I
    (85) var_cte -> . CTE_F
    (55) variable -> . ID arrayVariable
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 101
    CTE_I           shift and go to state 104
    CTE_F           shift and go to state 105
    ID              shift and go to state 106

    exp                            shift and go to state 168
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    var_cte                        shift and go to state 102
    variable                       shift and go to state 95
    llamada                        shift and go to state 103

state 133

    (71) comparaciones -> empty .

    AND             reduce using rule 71 (comparaciones -> empty .)
    OR              reduce using rule 71 (comparaciones -> empty .)
    PUNTOYCOMA      reduce using rule 71 (comparaciones -> empty .)
    PARENTESISFINAL reduce using rule 71 (comparaciones -> empty .)
    COMA            reduce using rule 71 (comparaciones -> empty .)
    CORCHETEFINAL   reduce using rule 71 (comparaciones -> empty .)
    UNTIL           reduce using rule 71 (comparaciones -> empty .)


state 134

    (72) exp -> termino sumaRestaExpresiones .

    MAYORQUE        reduce using rule 72 (exp -> termino sumaRestaExpresiones .)
    MAYORIGUALQUE   reduce using rule 72 (exp -> termino sumaRestaExpresiones .)
    MENORQUE        reduce using rule 72 (exp -> termino sumaRestaExpresiones .)
    MENORIGUALQUE   reduce using rule 72 (exp -> termino sumaRestaExpresiones .)
    EQUIVALENTE     reduce using rule 72 (exp -> termino sumaRestaExpresiones .)
    DIFERENTEDE     reduce using rule 72 (exp -> termino sumaRestaExpresiones .)
    AND             reduce using rule 72 (exp -> termino sumaRestaExpresiones .)
    OR              reduce using rule 72 (exp -> termino sumaRestaExpresiones .)
    PUNTOYCOMA      reduce using rule 72 (exp -> termino sumaRestaExpresiones .)
    PARENTESISFINAL reduce using rule 72 (exp -> termino sumaRestaExpresiones .)
    COMA            reduce using rule 72 (exp -> termino sumaRestaExpresiones .)
    CORCHETEFINAL   reduce using rule 72 (exp -> termino sumaRestaExpresiones .)
    UNTIL           reduce using rule 72 (exp -> termino sumaRestaExpresiones .)


state 135

    (73) sumaRestaExpresiones -> SUMA . exp
    (72) exp -> . termino sumaRestaExpresiones
    (76) termino -> . factor multiplicacionDivisionTerminos
    (80) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (81) factor -> . var_cte
    (82) factor -> . variable
    (83) factor -> . llamada
    (84) var_cte -> . CTE_I
    (85) var_cte -> . CTE_F
    (55) variable -> . ID arrayVariable
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 101
    CTE_I           shift and go to state 104
    CTE_F           shift and go to state 105
    ID              shift and go to state 106

    exp                            shift and go to state 169
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    var_cte                        shift and go to state 102
    variable                       shift and go to state 95
    llamada                        shift and go to state 103

state 136

    (74) sumaRestaExpresiones -> RESTA . exp
    (72) exp -> . termino sumaRestaExpresiones
    (76) termino -> . factor multiplicacionDivisionTerminos
    (80) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (81) factor -> . var_cte
    (82) factor -> . variable
    (83) factor -> . llamada
    (84) var_cte -> . CTE_I
    (85) var_cte -> . CTE_F
    (55) variable -> . ID arrayVariable
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 101
    CTE_I           shift and go to state 104
    CTE_F           shift and go to state 105
    ID              shift and go to state 106

    exp                            shift and go to state 170
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    var_cte                        shift and go to state 102
    variable                       shift and go to state 95
    llamada                        shift and go to state 103

state 137

    (75) sumaRestaExpresiones -> empty .

    MAYORQUE        reduce using rule 75 (sumaRestaExpresiones -> empty .)
    MAYORIGUALQUE   reduce using rule 75 (sumaRestaExpresiones -> empty .)
    MENORQUE        reduce using rule 75 (sumaRestaExpresiones -> empty .)
    MENORIGUALQUE   reduce using rule 75 (sumaRestaExpresiones -> empty .)
    EQUIVALENTE     reduce using rule 75 (sumaRestaExpresiones -> empty .)
    DIFERENTEDE     reduce using rule 75 (sumaRestaExpresiones -> empty .)
    AND             reduce using rule 75 (sumaRestaExpresiones -> empty .)
    OR              reduce using rule 75 (sumaRestaExpresiones -> empty .)
    PUNTOYCOMA      reduce using rule 75 (sumaRestaExpresiones -> empty .)
    PARENTESISFINAL reduce using rule 75 (sumaRestaExpresiones -> empty .)
    COMA            reduce using rule 75 (sumaRestaExpresiones -> empty .)
    CORCHETEFINAL   reduce using rule 75 (sumaRestaExpresiones -> empty .)
    UNTIL           reduce using rule 75 (sumaRestaExpresiones -> empty .)


state 138

    (76) termino -> factor multiplicacionDivisionTerminos .

    SUMA            reduce using rule 76 (termino -> factor multiplicacionDivisionTerminos .)
    RESTA           reduce using rule 76 (termino -> factor multiplicacionDivisionTerminos .)
    MAYORQUE        reduce using rule 76 (termino -> factor multiplicacionDivisionTerminos .)
    MAYORIGUALQUE   reduce using rule 76 (termino -> factor multiplicacionDivisionTerminos .)
    MENORQUE        reduce using rule 76 (termino -> factor multiplicacionDivisionTerminos .)
    MENORIGUALQUE   reduce using rule 76 (termino -> factor multiplicacionDivisionTerminos .)
    EQUIVALENTE     reduce using rule 76 (termino -> factor multiplicacionDivisionTerminos .)
    DIFERENTEDE     reduce using rule 76 (termino -> factor multiplicacionDivisionTerminos .)
    AND             reduce using rule 76 (termino -> factor multiplicacionDivisionTerminos .)
    OR              reduce using rule 76 (termino -> factor multiplicacionDivisionTerminos .)
    PUNTOYCOMA      reduce using rule 76 (termino -> factor multiplicacionDivisionTerminos .)
    PARENTESISFINAL reduce using rule 76 (termino -> factor multiplicacionDivisionTerminos .)
    COMA            reduce using rule 76 (termino -> factor multiplicacionDivisionTerminos .)
    CORCHETEFINAL   reduce using rule 76 (termino -> factor multiplicacionDivisionTerminos .)
    UNTIL           reduce using rule 76 (termino -> factor multiplicacionDivisionTerminos .)


state 139

    (77) multiplicacionDivisionTerminos -> MULTIPLICACION . termino
    (76) termino -> . factor multiplicacionDivisionTerminos
    (80) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (81) factor -> . var_cte
    (82) factor -> . variable
    (83) factor -> . llamada
    (84) var_cte -> . CTE_I
    (85) var_cte -> . CTE_F
    (55) variable -> . ID arrayVariable
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 101
    CTE_I           shift and go to state 104
    CTE_F           shift and go to state 105
    ID              shift and go to state 106

    termino                        shift and go to state 171
    factor                         shift and go to state 100
    var_cte                        shift and go to state 102
    variable                       shift and go to state 95
    llamada                        shift and go to state 103

state 140

    (78) multiplicacionDivisionTerminos -> DIVISION . termino
    (76) termino -> . factor multiplicacionDivisionTerminos
    (80) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (81) factor -> . var_cte
    (82) factor -> . variable
    (83) factor -> . llamada
    (84) var_cte -> . CTE_I
    (85) var_cte -> . CTE_F
    (55) variable -> . ID arrayVariable
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 101
    CTE_I           shift and go to state 104
    CTE_F           shift and go to state 105
    ID              shift and go to state 106

    termino                        shift and go to state 172
    factor                         shift and go to state 100
    var_cte                        shift and go to state 102
    variable                       shift and go to state 95
    llamada                        shift and go to state 103

state 141

    (79) multiplicacionDivisionTerminos -> empty .

    SUMA            reduce using rule 79 (multiplicacionDivisionTerminos -> empty .)
    RESTA           reduce using rule 79 (multiplicacionDivisionTerminos -> empty .)
    MAYORQUE        reduce using rule 79 (multiplicacionDivisionTerminos -> empty .)
    MAYORIGUALQUE   reduce using rule 79 (multiplicacionDivisionTerminos -> empty .)
    MENORQUE        reduce using rule 79 (multiplicacionDivisionTerminos -> empty .)
    MENORIGUALQUE   reduce using rule 79 (multiplicacionDivisionTerminos -> empty .)
    EQUIVALENTE     reduce using rule 79 (multiplicacionDivisionTerminos -> empty .)
    DIFERENTEDE     reduce using rule 79 (multiplicacionDivisionTerminos -> empty .)
    AND             reduce using rule 79 (multiplicacionDivisionTerminos -> empty .)
    OR              reduce using rule 79 (multiplicacionDivisionTerminos -> empty .)
    PUNTOYCOMA      reduce using rule 79 (multiplicacionDivisionTerminos -> empty .)
    PARENTESISFINAL reduce using rule 79 (multiplicacionDivisionTerminos -> empty .)
    COMA            reduce using rule 79 (multiplicacionDivisionTerminos -> empty .)
    CORCHETEFINAL   reduce using rule 79 (multiplicacionDivisionTerminos -> empty .)
    UNTIL           reduce using rule 79 (multiplicacionDivisionTerminos -> empty .)


state 142

    (80) factor -> PARENTESISINICIAL hiperexpresion . PARENTESISFINAL

    PARENTESISFINAL shift and go to state 173


state 143

    (37) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL . bloque bloqueCondicional PUNTOYCOMA
    (26) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 52

    bloque                         shift and go to state 174

state 144

    (40) escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 175


state 145

    (41) listaExpresiones -> hiperexpresion expresionesAdicionales .

    PARENTESISFINAL reduce using rule 41 (listaExpresiones -> hiperexpresion expresionesAdicionales .)


state 146

    (43) expresionesAdicionales -> COMA . listaExpresiones
    (41) listaExpresiones -> . hiperexpresion expresionesAdicionales
    (42) listaExpresiones -> . CTE_STRING expresionesAdicionales
    (60) hiperexpresion -> . superexpresion andOr
    (64) superexpresion -> . exp comparaciones
    (72) exp -> . termino sumaRestaExpresiones
    (76) termino -> . factor multiplicacionDivisionTerminos
    (80) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (81) factor -> . var_cte
    (82) factor -> . variable
    (83) factor -> . llamada
    (84) var_cte -> . CTE_I
    (85) var_cte -> . CTE_F
    (55) variable -> . ID arrayVariable
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    CTE_STRING      shift and go to state 110
    PARENTESISINICIAL shift and go to state 101
    CTE_I           shift and go to state 104
    CTE_F           shift and go to state 105
    ID              shift and go to state 106

    listaExpresiones               shift and go to state 176
    hiperexpresion                 shift and go to state 109
    superexpresion                 shift and go to state 97
    exp                            shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    var_cte                        shift and go to state 102
    variable                       shift and go to state 95
    llamada                        shift and go to state 103

state 147

    (44) expresionesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 44 (expresionesAdicionales -> empty .)


state 148

    (42) listaExpresiones -> CTE_STRING expresionesAdicionales .

    PARENTESISFINAL reduce using rule 42 (listaExpresiones -> CTE_STRING expresionesAdicionales .)


state 149

    (45) lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 177


state 150

    (46) listaVariables -> variable variablesAdicionales .

    PARENTESISFINAL reduce using rule 46 (listaVariables -> variable variablesAdicionales .)


state 151

    (47) variablesAdicionales -> COMA . listaVariables
    (46) listaVariables -> . variable variablesAdicionales
    (55) variable -> . ID arrayVariable

    ID              shift and go to state 113

    listaVariables                 shift and go to state 178
    variable                       shift and go to state 112

state 152

    (48) variablesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 48 (variablesAdicionales -> empty .)


state 153

    (49) cicloFor -> FOR PARENTESISINICIAL ID IGUALA . hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (60) hiperexpresion -> . superexpresion andOr
    (64) superexpresion -> . exp comparaciones
    (72) exp -> . termino sumaRestaExpresiones
    (76) termino -> . factor multiplicacionDivisionTerminos
    (80) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (81) factor -> . var_cte
    (82) factor -> . variable
    (83) factor -> . llamada
    (84) var_cte -> . CTE_I
    (85) var_cte -> . CTE_F
    (55) variable -> . ID arrayVariable
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 101
    CTE_I           shift and go to state 104
    CTE_F           shift and go to state 105
    ID              shift and go to state 106

    hiperexpresion                 shift and go to state 179
    superexpresion                 shift and go to state 97
    exp                            shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    var_cte                        shift and go to state 102
    variable                       shift and go to state 95
    llamada                        shift and go to state 103

state 154

    (51) llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .

    IF              reduce using rule 51 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PRINT           reduce using rule 51 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    READ            reduce using rule 51 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    FOR             reduce using rule 51 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    WHILE           reduce using rule 51 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    ID              reduce using rule 51 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    LLAVEFINAL      reduce using rule 51 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MULTIPLICACION  reduce using rule 51 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIVISION        reduce using rule 51 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    SUMA            reduce using rule 51 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RESTA           reduce using rule 51 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORQUE        reduce using rule 51 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORIGUALQUE   reduce using rule 51 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORQUE        reduce using rule 51 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORIGUALQUE   reduce using rule 51 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    EQUIVALENTE     reduce using rule 51 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIFERENTEDE     reduce using rule 51 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    AND             reduce using rule 51 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    OR              reduce using rule 51 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PUNTOYCOMA      reduce using rule 51 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PARENTESISFINAL reduce using rule 51 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    COMA            reduce using rule 51 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    CORCHETEFINAL   reduce using rule 51 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    UNTIL           reduce using rule 51 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)


state 155

    (52) listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales .

    PARENTESISFINAL reduce using rule 52 (listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales .)


state 156

    (53) hiperexpresionesAdicionales -> COMA . listaHiperexpresiones
    (52) listaHiperexpresiones -> . hiperexpresion hiperexpresionesAdicionales
    (60) hiperexpresion -> . superexpresion andOr
    (64) superexpresion -> . exp comparaciones
    (72) exp -> . termino sumaRestaExpresiones
    (76) termino -> . factor multiplicacionDivisionTerminos
    (80) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (81) factor -> . var_cte
    (82) factor -> . variable
    (83) factor -> . llamada
    (84) var_cte -> . CTE_I
    (85) var_cte -> . CTE_F
    (55) variable -> . ID arrayVariable
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 101
    CTE_I           shift and go to state 104
    CTE_F           shift and go to state 105
    ID              shift and go to state 106

    listaHiperexpresiones          shift and go to state 180
    hiperexpresion                 shift and go to state 116
    superexpresion                 shift and go to state 97
    exp                            shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    var_cte                        shift and go to state 102
    variable                       shift and go to state 95
    llamada                        shift and go to state 103

state 157

    (54) hiperexpresionesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 54 (hiperexpresionesAdicionales -> empty .)


state 158

    (56) arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL . matrixVariable
