Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 249

    (140) variable -> ID PUNTO ID .

    COMA            reduce using rule 140 (variable -> ID PUNTO ID .)
    PARENTESISFINAL reduce using rule 140 (variable -> ID PUNTO ID .)


state 250

    (120) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion . UNTIL hiperexpresion PARENTESISFINAL bloque

    UNTIL           shift and go to state 282


state 251

    (125) llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones . validarNulo PARENTESISFINAL generarGoSub
    (134) validarNulo -> . empty
    (188) empty -> .

    PARENTESISFINAL reduce using rule 188 (empty -> .)

    validarNulo                    shift and go to state 283
    empty                          shift and go to state 284

state 252

    (129) listaHiperexpresiones -> hiperexpresion . generarParam hiperexpresionesAdicionales
    (130) generarParam -> . empty
    (188) empty -> .

    COMA            reduce using rule 188 (empty -> .)
    PARENTESISFINAL reduce using rule 188 (empty -> .)

    generarParam                   shift and go to state 285
    empty                          shift and go to state 286

state 253

    (126) llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones . PARENTESISFINAL

    PARENTESISFINAL shift and go to state 287


state 254

    (142) arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL . matrixVariable
    (144) matrixVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL
    (145) matrixVariable -> . empty
    (188) empty -> .

    CORCHETEINICIAL shift and go to state 288
    IGUALA          reduce using rule 188 (empty -> .)
    MULTIPLICACION  reduce using rule 188 (empty -> .)
    DIVISION        reduce using rule 188 (empty -> .)
    SUMA            reduce using rule 188 (empty -> .)
    RESTA           reduce using rule 188 (empty -> .)
    MAYORQUE        reduce using rule 188 (empty -> .)
    MAYORIGUALQUE   reduce using rule 188 (empty -> .)
    MENORQUE        reduce using rule 188 (empty -> .)
    MENORIGUALQUE   reduce using rule 188 (empty -> .)
    EQUIVALENTE     reduce using rule 188 (empty -> .)
    DIFERENTEDE     reduce using rule 188 (empty -> .)
    AND             reduce using rule 188 (empty -> .)
    OR              reduce using rule 188 (empty -> .)
    PUNTOYCOMA      reduce using rule 188 (empty -> .)
    PARENTESISFINAL reduce using rule 188 (empty -> .)
    COMA            reduce using rule 188 (empty -> .)
    CORCHETEFINAL   reduce using rule 188 (empty -> .)
    UNTIL           reduce using rule 188 (empty -> .)

    matrixVariable                 shift and go to state 289
    empty                          shift and go to state 290

state 255

    (121) cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL . cuadruploWhile bloque llenarCuadruploPendiente
    (123) cuadruploWhile -> . empty
    (188) empty -> .

    LLAVEINICIAL    reduce using rule 188 (empty -> .)

    cuadruploWhile                 shift and go to state 291
    empty                          shift and go to state 292

state 256

    (15) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional . terminarFuncion eliminarContexto funciones
    (19) terminarFuncion -> . empty
    (188) empty -> .

    FUNC            reduce using rule 188 (empty -> .)
    MAIN            reduce using rule 188 (empty -> .)
    LLAVEFINAL      reduce using rule 188 (empty -> .)

    terminarFuncion                shift and go to state 293
    empty                          shift and go to state 294

state 257

    (71) bloqueFuncional -> LLAVEINICIAL . estatutoFuncional2 LLAVEFINAL
    (72) estatutoFuncional2 -> . estatutoFuncional estatutoFuncional2
    (73) estatutoFuncional2 -> . empty
    (74) estatutoFuncional -> . asignacion
    (75) estatutoFuncional -> . condicionFuncional
    (76) estatutoFuncional -> . escritura
    (77) estatutoFuncional -> . lectura
    (78) estatutoFuncional -> . cicloFor
    (79) estatutoFuncional -> . cicloWhile
    (80) estatutoFuncional -> . llamada
    (81) estatutoFuncional -> . retorno
    (188) empty -> .
    (63) asignacion -> . variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA
    (104) condicionFuncional -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente
    (107) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL saltarLinea PUNTOYCOMA
    (115) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (120) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (121) cicloWhile -> . WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente
    (125) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (126) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (136) retorno -> . RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (139) variable -> . ID insertarAPilas arrayVariable
    (140) variable -> . ID PUNTO ID

    LLAVEFINAL      reduce using rule 188 (empty -> .)
    IF              shift and go to state 306
    PRINT           shift and go to state 111
    READ            shift and go to state 112
    FOR             shift and go to state 113
    WHILE           shift and go to state 115
    ID              shift and go to state 114
    RETURN          shift and go to state 307

    estatutoFuncional2             shift and go to state 295
    estatutoFuncional              shift and go to state 296
    empty                          shift and go to state 297
    asignacion                     shift and go to state 298
    condicionFuncional             shift and go to state 299
    escritura                      shift and go to state 300
    lectura                        shift and go to state 301
    cicloFor                       shift and go to state 302
    cicloWhile                     shift and go to state 303
    llamada                        shift and go to state 304
    retorno                        shift and go to state 305
    variable                       shift and go to state 109

state 258

    (16) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque . terminarFuncion eliminarContexto funciones
    (19) terminarFuncion -> . empty
    (188) empty -> .

    FUNC            reduce using rule 188 (empty -> .)
    MAIN            reduce using rule 188 (empty -> .)
    LLAVEFINAL      reduce using rule 188 (empty -> .)

    terminarFuncion                shift and go to state 308
    empty                          shift and go to state 294

state 259

    (148) andOr -> AND cuadruploHiperexpresion . hiperexpresion
    (146) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (152) superexpresion -> . exp validacionSuperexpresion comparaciones
    (162) exp -> . termino validacionExp sumaRestaExpresiones
    (168) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (174) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (175) factor -> . var_cte
    (176) factor -> . variable
    (177) factor -> . llamada
    (180) var_cte -> . CTE_I insertarEnteros
    (181) var_cte -> . CTE_F insertarFlotantes
    (182) var_cte -> . CTE_STRING insertarStrings
    (183) var_cte -> . CTE_BOOL insertarBooleanos
    (139) variable -> . ID insertarAPilas arrayVariable
    (140) variable -> . ID PUNTO ID
    (125) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (126) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    hiperexpresion                 shift and go to state 309
    superexpresion                 shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 260

    (151) cuadruploHiperexpresion -> empty .

    PARENTESISINICIAL reduce using rule 151 (cuadruploHiperexpresion -> empty .)
    CTE_I           reduce using rule 151 (cuadruploHiperexpresion -> empty .)
    CTE_F           reduce using rule 151 (cuadruploHiperexpresion -> empty .)
    CTE_STRING      reduce using rule 151 (cuadruploHiperexpresion -> empty .)
    CTE_BOOL        reduce using rule 151 (cuadruploHiperexpresion -> empty .)
    ID              reduce using rule 151 (cuadruploHiperexpresion -> empty .)


state 261

    (149) andOr -> OR cuadruploHiperexpresion . hiperexpresion
    (146) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (152) superexpresion -> . exp validacionSuperexpresion comparaciones
    (162) exp -> . termino validacionExp sumaRestaExpresiones
    (168) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (174) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (175) factor -> . var_cte
    (176) factor -> . variable
    (177) factor -> . llamada
    (180) var_cte -> . CTE_I insertarEnteros
    (181) var_cte -> . CTE_F insertarFlotantes
    (182) var_cte -> . CTE_STRING insertarStrings
    (183) var_cte -> . CTE_BOOL insertarBooleanos
    (139) variable -> . ID insertarAPilas arrayVariable
    (140) variable -> . ID PUNTO ID
    (125) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (126) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    hiperexpresion                 shift and go to state 310
    superexpresion                 shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 262

    (154) comparaciones -> MAYORQUE cuadruploSuperexpresion . superexpresion
    (152) superexpresion -> . exp validacionSuperexpresion comparaciones
    (162) exp -> . termino validacionExp sumaRestaExpresiones
    (168) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (174) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (175) factor -> . var_cte
    (176) factor -> . variable
    (177) factor -> . llamada
    (180) var_cte -> . CTE_I insertarEnteros
    (181) var_cte -> . CTE_F insertarFlotantes
    (182) var_cte -> . CTE_STRING insertarStrings
    (183) var_cte -> . CTE_BOOL insertarBooleanos
    (139) variable -> . ID insertarAPilas arrayVariable
    (140) variable -> . ID PUNTO ID
    (125) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (126) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    superexpresion                 shift and go to state 311
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 263

    (161) cuadruploSuperexpresion -> empty .

    PARENTESISINICIAL reduce using rule 161 (cuadruploSuperexpresion -> empty .)
    CTE_I           reduce using rule 161 (cuadruploSuperexpresion -> empty .)
    CTE_F           reduce using rule 161 (cuadruploSuperexpresion -> empty .)
    CTE_STRING      reduce using rule 161 (cuadruploSuperexpresion -> empty .)
    CTE_BOOL        reduce using rule 161 (cuadruploSuperexpresion -> empty .)
    ID              reduce using rule 161 (cuadruploSuperexpresion -> empty .)


state 264

    (155) comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion . superexpresion
    (152) superexpresion -> . exp validacionSuperexpresion comparaciones
    (162) exp -> . termino validacionExp sumaRestaExpresiones
    (168) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (174) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (175) factor -> . var_cte
    (176) factor -> . variable
    (177) factor -> . llamada
    (180) var_cte -> . CTE_I insertarEnteros
    (181) var_cte -> . CTE_F insertarFlotantes
    (182) var_cte -> . CTE_STRING insertarStrings
    (183) var_cte -> . CTE_BOOL insertarBooleanos
    (139) variable -> . ID insertarAPilas arrayVariable
    (140) variable -> . ID PUNTO ID
    (125) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (126) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    superexpresion                 shift and go to state 312
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 265

    (156) comparaciones -> MENORQUE cuadruploSuperexpresion . superexpresion
    (152) superexpresion -> . exp validacionSuperexpresion comparaciones
    (162) exp -> . termino validacionExp sumaRestaExpresiones
    (168) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (174) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (175) factor -> . var_cte
    (176) factor -> . variable
    (177) factor -> . llamada
    (180) var_cte -> . CTE_I insertarEnteros
    (181) var_cte -> . CTE_F insertarFlotantes
    (182) var_cte -> . CTE_STRING insertarStrings
    (183) var_cte -> . CTE_BOOL insertarBooleanos
    (139) variable -> . ID insertarAPilas arrayVariable
    (140) variable -> . ID PUNTO ID
    (125) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (126) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    superexpresion                 shift and go to state 313
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 266

    (157) comparaciones -> MENORIGUALQUE cuadruploSuperexpresion . superexpresion
    (152) superexpresion -> . exp validacionSuperexpresion comparaciones
    (162) exp -> . termino validacionExp sumaRestaExpresiones
    (168) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (174) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (175) factor -> . var_cte
    (176) factor -> . variable
    (177) factor -> . llamada
    (180) var_cte -> . CTE_I insertarEnteros
    (181) var_cte -> . CTE_F insertarFlotantes
    (182) var_cte -> . CTE_STRING insertarStrings
    (183) var_cte -> . CTE_BOOL insertarBooleanos
    (139) variable -> . ID insertarAPilas arrayVariable
    (140) variable -> . ID PUNTO ID
    (125) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (126) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    superexpresion                 shift and go to state 314
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 267

    (158) comparaciones -> EQUIVALENTE cuadruploSuperexpresion . superexpresion
    (152) superexpresion -> . exp validacionSuperexpresion comparaciones
    (162) exp -> . termino validacionExp sumaRestaExpresiones
    (168) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (174) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (175) factor -> . var_cte
    (176) factor -> . variable
    (177) factor -> . llamada
    (180) var_cte -> . CTE_I insertarEnteros
    (181) var_cte -> . CTE_F insertarFlotantes
    (182) var_cte -> . CTE_STRING insertarStrings
    (183) var_cte -> . CTE_BOOL insertarBooleanos
    (139) variable -> . ID insertarAPilas arrayVariable
    (140) variable -> . ID PUNTO ID
    (125) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (126) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    superexpresion                 shift and go to state 315
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 268

    (159) comparaciones -> DIFERENTEDE cuadruploSuperexpresion . superexpresion
    (152) superexpresion -> . exp validacionSuperexpresion comparaciones
    (162) exp -> . termino validacionExp sumaRestaExpresiones
    (168) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (174) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (175) factor -> . var_cte
    (176) factor -> . variable
    (177) factor -> . llamada
    (180) var_cte -> . CTE_I insertarEnteros
    (181) var_cte -> . CTE_F insertarFlotantes
    (182) var_cte -> . CTE_STRING insertarStrings
    (183) var_cte -> . CTE_BOOL insertarBooleanos
    (139) variable -> . ID insertarAPilas arrayVariable
    (140) variable -> . ID PUNTO ID
    (125) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (126) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    superexpresion                 shift and go to state 316
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 269

    (164) sumaRestaExpresiones -> SUMA cuadruploExpresion . exp
    (162) exp -> . termino validacionExp sumaRestaExpresiones
    (168) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (174) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (175) factor -> . var_cte
    (176) factor -> . variable
    (177) factor -> . llamada
    (180) var_cte -> . CTE_I insertarEnteros
    (181) var_cte -> . CTE_F insertarFlotantes
    (182) var_cte -> . CTE_STRING insertarStrings
    (183) var_cte -> . CTE_BOOL insertarBooleanos
    (139) variable -> . ID insertarAPilas arrayVariable
    (140) variable -> . ID PUNTO ID
    (125) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (126) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    exp                            shift and go to state 317
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 270

    (167) cuadruploExpresion -> empty .

    PARENTESISINICIAL reduce using rule 167 (cuadruploExpresion -> empty .)
    CTE_I           reduce using rule 167 (cuadruploExpresion -> empty .)
    CTE_F           reduce using rule 167 (cuadruploExpresion -> empty .)
    CTE_STRING      reduce using rule 167 (cuadruploExpresion -> empty .)
    CTE_BOOL        reduce using rule 167 (cuadruploExpresion -> empty .)
    ID              reduce using rule 167 (cuadruploExpresion -> empty .)


state 271

    (165) sumaRestaExpresiones -> RESTA cuadruploExpresion . exp
    (162) exp -> . termino validacionExp sumaRestaExpresiones
    (168) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (174) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (175) factor -> . var_cte
    (176) factor -> . variable
    (177) factor -> . llamada
    (180) var_cte -> . CTE_I insertarEnteros
    (181) var_cte -> . CTE_F insertarFlotantes
    (182) var_cte -> . CTE_STRING insertarStrings
    (183) var_cte -> . CTE_BOOL insertarBooleanos
    (139) variable -> . ID insertarAPilas arrayVariable
    (140) variable -> . ID PUNTO ID
    (125) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (126) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    exp                            shift and go to state 318
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 272

    (170) multiplicacionDivisionTerminos -> MULTIPLICACION cuadruploTermino . termino
    (168) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (174) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (175) factor -> . var_cte
    (176) factor -> . variable
    (177) factor -> . llamada
    (180) var_cte -> . CTE_I insertarEnteros
    (181) var_cte -> . CTE_F insertarFlotantes
    (182) var_cte -> . CTE_STRING insertarStrings
    (183) var_cte -> . CTE_BOOL insertarBooleanos
    (139) variable -> . ID insertarAPilas arrayVariable
    (140) variable -> . ID PUNTO ID
    (125) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (126) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    termino                        shift and go to state 319
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 273

    (173) cuadruploTermino -> empty .

    PARENTESISINICIAL reduce using rule 173 (cuadruploTermino -> empty .)
    CTE_I           reduce using rule 173 (cuadruploTermino -> empty .)
    CTE_F           reduce using rule 173 (cuadruploTermino -> empty .)
    CTE_STRING      reduce using rule 173 (cuadruploTermino -> empty .)
    CTE_BOOL        reduce using rule 173 (cuadruploTermino -> empty .)
    ID              reduce using rule 173 (cuadruploTermino -> empty .)


state 274

    (171) multiplicacionDivisionTerminos -> DIVISION cuadruploTermino . termino
    (168) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (174) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (175) factor -> . var_cte
    (176) factor -> . variable
    (177) factor -> . llamada
    (180) var_cte -> . CTE_I insertarEnteros
    (181) var_cte -> . CTE_F insertarFlotantes
    (182) var_cte -> . CTE_STRING insertarStrings
    (183) var_cte -> . CTE_BOOL insertarBooleanos
    (139) variable -> . ID insertarAPilas arrayVariable
    (140) variable -> . ID PUNTO ID
    (125) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (126) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    termino                        shift and go to state 320
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 275

    (174) factor -> PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL . eliminarParentesis
    (179) eliminarParentesis -> . empty
    (188) empty -> .

    MULTIPLICACION  reduce using rule 188 (empty -> .)
    DIVISION        reduce using rule 188 (empty -> .)
    SUMA            reduce using rule 188 (empty -> .)
    RESTA           reduce using rule 188 (empty -> .)
    MAYORQUE        reduce using rule 188 (empty -> .)
    MAYORIGUALQUE   reduce using rule 188 (empty -> .)
    MENORQUE        reduce using rule 188 (empty -> .)
    MENORIGUALQUE   reduce using rule 188 (empty -> .)
    EQUIVALENTE     reduce using rule 188 (empty -> .)
    DIFERENTEDE     reduce using rule 188 (empty -> .)
    AND             reduce using rule 188 (empty -> .)
    OR              reduce using rule 188 (empty -> .)
    PUNTOYCOMA      reduce using rule 188 (empty -> .)
    PARENTESISFINAL reduce using rule 188 (empty -> .)
    COMA            reduce using rule 188 (empty -> .)
    CORCHETEFINAL   reduce using rule 188 (empty -> .)
    UNTIL           reduce using rule 188 (empty -> .)

    eliminarParentesis             shift and go to state 321
    empty                          shift and go to state 322

state 276

    (65) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque . bloqueCondicional llenarSaltoPendiente
    (67) bloqueCondicional -> . ELSE cuadruploElse bloque
    (68) bloqueCondicional -> . empty
    (188) empty -> .

    ELSE            shift and go to state 324
    IF              reduce using rule 188 (empty -> .)
    PRINT           reduce using rule 188 (empty -> .)
    READ            reduce using rule 188 (empty -> .)
    FOR             reduce using rule 188 (empty -> .)
    WHILE           reduce using rule 188 (empty -> .)
    ID              reduce using rule 188 (empty -> .)
    LLAVEFINAL      reduce using rule 188 (empty -> .)

    bloqueCondicional              shift and go to state 323
    empty                          shift and go to state 325

state 277

    (107) escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL saltarLinea PUNTOYCOMA .

    IF              reduce using rule 107 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL saltarLinea PUNTOYCOMA .)
    PRINT           reduce using rule 107 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL saltarLinea PUNTOYCOMA .)
    READ            reduce using rule 107 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL saltarLinea PUNTOYCOMA .)
    FOR             reduce using rule 107 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL saltarLinea PUNTOYCOMA .)
    WHILE           reduce using rule 107 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL saltarLinea PUNTOYCOMA .)
    ID              reduce using rule 107 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL saltarLinea PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 107 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL saltarLinea PUNTOYCOMA .)
    RETURN          reduce using rule 107 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL saltarLinea PUNTOYCOMA .)


state 278

    (112) saltarLinea -> SALTOLINEA cuadruploSaltoLinea .

    PUNTOYCOMA      reduce using rule 112 (saltarLinea -> SALTOLINEA cuadruploSaltoLinea .)


state 279

    (114) cuadruploSaltoLinea -> empty .

    PUNTOYCOMA      reduce using rule 114 (cuadruploSaltoLinea -> empty .)


state 280

