Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 151

    (105) sumaRestaExpresiones -> SUMA . exp
    (104) exp -> . termino sumaRestaExpresiones
    (108) termino -> . factor multiplicacionDivisionTerminos
    (112) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (113) factor -> . var_cte
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) factor -> . empty
    (117) var_cte -> . CTE_I
    (118) var_cte -> . CTE_F
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID
    (81) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (82) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (119) empty -> .

    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    ID              shift and go to state 105
    MULTIPLICACION  reduce using rule 119 (empty -> .)
    DIVISION        reduce using rule 119 (empty -> .)
    SUMA            reduce using rule 119 (empty -> .)
    RESTA           reduce using rule 119 (empty -> .)
    MAYORQUE        reduce using rule 119 (empty -> .)
    MAYORIGUALQUE   reduce using rule 119 (empty -> .)
    MENORQUE        reduce using rule 119 (empty -> .)
    MENORIGUALQUE   reduce using rule 119 (empty -> .)
    EQUIVALENTE     reduce using rule 119 (empty -> .)
    DIFERENTEDE     reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    PUNTOYCOMA      reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    CORCHETEFINAL   reduce using rule 119 (empty -> .)
    UNTIL           reduce using rule 119 (empty -> .)

    exp                            shift and go to state 196
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    var_cte                        shift and go to state 100
    variable                       shift and go to state 92
    llamada                        shift and go to state 101
    empty                          shift and go to state 102

state 152

    (106) sumaRestaExpresiones -> RESTA . exp
    (104) exp -> . termino sumaRestaExpresiones
    (108) termino -> . factor multiplicacionDivisionTerminos
    (112) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (113) factor -> . var_cte
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) factor -> . empty
    (117) var_cte -> . CTE_I
    (118) var_cte -> . CTE_F
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID
    (81) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (82) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (119) empty -> .

    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    ID              shift and go to state 105
    MULTIPLICACION  reduce using rule 119 (empty -> .)
    DIVISION        reduce using rule 119 (empty -> .)
    SUMA            reduce using rule 119 (empty -> .)
    RESTA           reduce using rule 119 (empty -> .)
    MAYORQUE        reduce using rule 119 (empty -> .)
    MAYORIGUALQUE   reduce using rule 119 (empty -> .)
    MENORQUE        reduce using rule 119 (empty -> .)
    MENORIGUALQUE   reduce using rule 119 (empty -> .)
    EQUIVALENTE     reduce using rule 119 (empty -> .)
    DIFERENTEDE     reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    PUNTOYCOMA      reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    CORCHETEFINAL   reduce using rule 119 (empty -> .)
    UNTIL           reduce using rule 119 (empty -> .)

    exp                            shift and go to state 197
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    var_cte                        shift and go to state 100
    variable                       shift and go to state 92
    llamada                        shift and go to state 101
    empty                          shift and go to state 102

state 153

    (107) sumaRestaExpresiones -> empty .

    MAYORQUE        reduce using rule 107 (sumaRestaExpresiones -> empty .)
    MAYORIGUALQUE   reduce using rule 107 (sumaRestaExpresiones -> empty .)
    MENORQUE        reduce using rule 107 (sumaRestaExpresiones -> empty .)
    MENORIGUALQUE   reduce using rule 107 (sumaRestaExpresiones -> empty .)
    EQUIVALENTE     reduce using rule 107 (sumaRestaExpresiones -> empty .)
    DIFERENTEDE     reduce using rule 107 (sumaRestaExpresiones -> empty .)
    AND             reduce using rule 107 (sumaRestaExpresiones -> empty .)
    OR              reduce using rule 107 (sumaRestaExpresiones -> empty .)
    PUNTOYCOMA      reduce using rule 107 (sumaRestaExpresiones -> empty .)
    PARENTESISFINAL reduce using rule 107 (sumaRestaExpresiones -> empty .)
    COMA            reduce using rule 107 (sumaRestaExpresiones -> empty .)
    CORCHETEFINAL   reduce using rule 107 (sumaRestaExpresiones -> empty .)
    UNTIL           reduce using rule 107 (sumaRestaExpresiones -> empty .)


state 154

    (108) termino -> factor multiplicacionDivisionTerminos .

    SUMA            reduce using rule 108 (termino -> factor multiplicacionDivisionTerminos .)
    RESTA           reduce using rule 108 (termino -> factor multiplicacionDivisionTerminos .)
    MAYORQUE        reduce using rule 108 (termino -> factor multiplicacionDivisionTerminos .)
    MAYORIGUALQUE   reduce using rule 108 (termino -> factor multiplicacionDivisionTerminos .)
    MENORQUE        reduce using rule 108 (termino -> factor multiplicacionDivisionTerminos .)
    MENORIGUALQUE   reduce using rule 108 (termino -> factor multiplicacionDivisionTerminos .)
    EQUIVALENTE     reduce using rule 108 (termino -> factor multiplicacionDivisionTerminos .)
    DIFERENTEDE     reduce using rule 108 (termino -> factor multiplicacionDivisionTerminos .)
    AND             reduce using rule 108 (termino -> factor multiplicacionDivisionTerminos .)
    OR              reduce using rule 108 (termino -> factor multiplicacionDivisionTerminos .)
    PUNTOYCOMA      reduce using rule 108 (termino -> factor multiplicacionDivisionTerminos .)
    PARENTESISFINAL reduce using rule 108 (termino -> factor multiplicacionDivisionTerminos .)
    COMA            reduce using rule 108 (termino -> factor multiplicacionDivisionTerminos .)
    CORCHETEFINAL   reduce using rule 108 (termino -> factor multiplicacionDivisionTerminos .)
    UNTIL           reduce using rule 108 (termino -> factor multiplicacionDivisionTerminos .)


state 155

    (109) multiplicacionDivisionTerminos -> MULTIPLICACION . termino
    (108) termino -> . factor multiplicacionDivisionTerminos
    (112) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (113) factor -> . var_cte
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) factor -> . empty
    (117) var_cte -> . CTE_I
    (118) var_cte -> . CTE_F
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID
    (81) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (82) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (119) empty -> .

    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    ID              shift and go to state 105
    MULTIPLICACION  reduce using rule 119 (empty -> .)
    DIVISION        reduce using rule 119 (empty -> .)
    SUMA            reduce using rule 119 (empty -> .)
    RESTA           reduce using rule 119 (empty -> .)
    MAYORQUE        reduce using rule 119 (empty -> .)
    MAYORIGUALQUE   reduce using rule 119 (empty -> .)
    MENORQUE        reduce using rule 119 (empty -> .)
    MENORIGUALQUE   reduce using rule 119 (empty -> .)
    EQUIVALENTE     reduce using rule 119 (empty -> .)
    DIFERENTEDE     reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    PUNTOYCOMA      reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    CORCHETEFINAL   reduce using rule 119 (empty -> .)
    UNTIL           reduce using rule 119 (empty -> .)

    termino                        shift and go to state 198
    factor                         shift and go to state 98
    var_cte                        shift and go to state 100
    variable                       shift and go to state 92
    llamada                        shift and go to state 101
    empty                          shift and go to state 102

state 156

    (110) multiplicacionDivisionTerminos -> DIVISION . termino
    (108) termino -> . factor multiplicacionDivisionTerminos
    (112) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (113) factor -> . var_cte
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) factor -> . empty
    (117) var_cte -> . CTE_I
    (118) var_cte -> . CTE_F
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID
    (81) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (82) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (119) empty -> .

    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    ID              shift and go to state 105
    MULTIPLICACION  reduce using rule 119 (empty -> .)
    DIVISION        reduce using rule 119 (empty -> .)
    SUMA            reduce using rule 119 (empty -> .)
    RESTA           reduce using rule 119 (empty -> .)
    MAYORQUE        reduce using rule 119 (empty -> .)
    MAYORIGUALQUE   reduce using rule 119 (empty -> .)
    MENORQUE        reduce using rule 119 (empty -> .)
    MENORIGUALQUE   reduce using rule 119 (empty -> .)
    EQUIVALENTE     reduce using rule 119 (empty -> .)
    DIFERENTEDE     reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    PUNTOYCOMA      reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    CORCHETEFINAL   reduce using rule 119 (empty -> .)
    UNTIL           reduce using rule 119 (empty -> .)

    termino                        shift and go to state 199
    factor                         shift and go to state 98
    var_cte                        shift and go to state 100
    variable                       shift and go to state 92
    llamada                        shift and go to state 101
    empty                          shift and go to state 102

state 157

    (111) multiplicacionDivisionTerminos -> empty .

    SUMA            reduce using rule 111 (multiplicacionDivisionTerminos -> empty .)
    RESTA           reduce using rule 111 (multiplicacionDivisionTerminos -> empty .)
    MAYORQUE        reduce using rule 111 (multiplicacionDivisionTerminos -> empty .)
    MAYORIGUALQUE   reduce using rule 111 (multiplicacionDivisionTerminos -> empty .)
    MENORQUE        reduce using rule 111 (multiplicacionDivisionTerminos -> empty .)
    MENORIGUALQUE   reduce using rule 111 (multiplicacionDivisionTerminos -> empty .)
    EQUIVALENTE     reduce using rule 111 (multiplicacionDivisionTerminos -> empty .)
    DIFERENTEDE     reduce using rule 111 (multiplicacionDivisionTerminos -> empty .)
    AND             reduce using rule 111 (multiplicacionDivisionTerminos -> empty .)
    OR              reduce using rule 111 (multiplicacionDivisionTerminos -> empty .)
    PUNTOYCOMA      reduce using rule 111 (multiplicacionDivisionTerminos -> empty .)
    PARENTESISFINAL reduce using rule 111 (multiplicacionDivisionTerminos -> empty .)
    COMA            reduce using rule 111 (multiplicacionDivisionTerminos -> empty .)
    CORCHETEFINAL   reduce using rule 111 (multiplicacionDivisionTerminos -> empty .)
    UNTIL           reduce using rule 111 (multiplicacionDivisionTerminos -> empty .)


state 158

    (112) factor -> PARENTESISINICIAL hiperexpresion . PARENTESISFINAL

    PARENTESISFINAL shift and go to state 200


state 159

    (87) variable -> ID PUNTO . ID
    (82) llamada -> ID PUNTO . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    ID              shift and go to state 201


state 160

    (53) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL . bloque bloqueCondicional
    (41) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 31

    bloque                         shift and go to state 202

state 161

    (70) escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 203


state 162

    (71) listaExpresiones -> hiperexpresion expresionesAdicionales .

    PARENTESISFINAL reduce using rule 71 (listaExpresiones -> hiperexpresion expresionesAdicionales .)


state 163

    (73) expresionesAdicionales -> COMA . listaExpresiones
    (71) listaExpresiones -> . hiperexpresion expresionesAdicionales
    (72) listaExpresiones -> . CTE_STRING expresionesAdicionales
    (92) hiperexpresion -> . superexpresion andOr
    (96) superexpresion -> . exp comparaciones
    (104) exp -> . termino sumaRestaExpresiones
    (108) termino -> . factor multiplicacionDivisionTerminos
    (112) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (113) factor -> . var_cte
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) factor -> . empty
    (117) var_cte -> . CTE_I
    (118) var_cte -> . CTE_F
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID
    (81) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (82) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (119) empty -> .

    CTE_STRING      shift and go to state 109
    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    ID              shift and go to state 105
    MULTIPLICACION  reduce using rule 119 (empty -> .)
    DIVISION        reduce using rule 119 (empty -> .)
    SUMA            reduce using rule 119 (empty -> .)
    RESTA           reduce using rule 119 (empty -> .)
    MAYORQUE        reduce using rule 119 (empty -> .)
    MAYORIGUALQUE   reduce using rule 119 (empty -> .)
    MENORQUE        reduce using rule 119 (empty -> .)
    MENORIGUALQUE   reduce using rule 119 (empty -> .)
    EQUIVALENTE     reduce using rule 119 (empty -> .)
    DIFERENTEDE     reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)

    listaExpresiones               shift and go to state 204
    hiperexpresion                 shift and go to state 108
    superexpresion                 shift and go to state 95
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    var_cte                        shift and go to state 100
    variable                       shift and go to state 92
    llamada                        shift and go to state 101
    empty                          shift and go to state 102

state 164

    (74) expresionesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 74 (expresionesAdicionales -> empty .)


state 165

    (72) listaExpresiones -> CTE_STRING expresionesAdicionales .

    PARENTESISFINAL reduce using rule 72 (listaExpresiones -> CTE_STRING expresionesAdicionales .)


state 166

    (75) lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 205


state 167

    (76) listaVariables -> variable variablesAdicionales .

    PARENTESISFINAL reduce using rule 76 (listaVariables -> variable variablesAdicionales .)


state 168

    (77) variablesAdicionales -> COMA . listaVariables
    (76) listaVariables -> . variable variablesAdicionales
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID

    ID              shift and go to state 112

    listaVariables                 shift and go to state 206
    variable                       shift and go to state 111

state 169

    (78) variablesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 78 (variablesAdicionales -> empty .)


state 170

    (87) variable -> ID PUNTO . ID

    ID              shift and go to state 207


state 171

    (79) cicloFor -> FOR PARENTESISINICIAL ID IGUALA . hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (92) hiperexpresion -> . superexpresion andOr
    (96) superexpresion -> . exp comparaciones
    (104) exp -> . termino sumaRestaExpresiones
    (108) termino -> . factor multiplicacionDivisionTerminos
    (112) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (113) factor -> . var_cte
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) factor -> . empty
    (117) var_cte -> . CTE_I
    (118) var_cte -> . CTE_F
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID
    (81) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (82) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (119) empty -> .

    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    ID              shift and go to state 105
    MULTIPLICACION  reduce using rule 119 (empty -> .)
    DIVISION        reduce using rule 119 (empty -> .)
    SUMA            reduce using rule 119 (empty -> .)
    RESTA           reduce using rule 119 (empty -> .)
    MAYORQUE        reduce using rule 119 (empty -> .)
    MAYORIGUALQUE   reduce using rule 119 (empty -> .)
    MENORQUE        reduce using rule 119 (empty -> .)
    MENORIGUALQUE   reduce using rule 119 (empty -> .)
    EQUIVALENTE     reduce using rule 119 (empty -> .)
    DIFERENTEDE     reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    UNTIL           reduce using rule 119 (empty -> .)

    hiperexpresion                 shift and go to state 208
    superexpresion                 shift and go to state 95
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    var_cte                        shift and go to state 100
    variable                       shift and go to state 92
    llamada                        shift and go to state 101
    empty                          shift and go to state 102

state 172

    (81) llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .

    IF              reduce using rule 81 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PRINT           reduce using rule 81 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    READ            reduce using rule 81 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    FOR             reduce using rule 81 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    WHILE           reduce using rule 81 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    ID              reduce using rule 81 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    LLAVEFINAL      reduce using rule 81 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MULTIPLICACION  reduce using rule 81 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIVISION        reduce using rule 81 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    SUMA            reduce using rule 81 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RESTA           reduce using rule 81 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORQUE        reduce using rule 81 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MAYORIGUALQUE   reduce using rule 81 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORQUE        reduce using rule 81 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    MENORIGUALQUE   reduce using rule 81 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    EQUIVALENTE     reduce using rule 81 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    DIFERENTEDE     reduce using rule 81 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    AND             reduce using rule 81 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    OR              reduce using rule 81 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PUNTOYCOMA      reduce using rule 81 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    PARENTESISFINAL reduce using rule 81 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    COMA            reduce using rule 81 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    CORCHETEFINAL   reduce using rule 81 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    UNTIL           reduce using rule 81 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)
    RETURN          reduce using rule 81 (llamada -> ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL .)


state 173

    (83) listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales .

    PARENTESISFINAL reduce using rule 83 (listaHiperexpresiones -> hiperexpresion hiperexpresionesAdicionales .)


state 174

    (84) hiperexpresionesAdicionales -> COMA . listaHiperexpresiones
    (83) listaHiperexpresiones -> . hiperexpresion hiperexpresionesAdicionales
    (92) hiperexpresion -> . superexpresion andOr
    (96) superexpresion -> . exp comparaciones
    (104) exp -> . termino sumaRestaExpresiones
    (108) termino -> . factor multiplicacionDivisionTerminos
    (112) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (113) factor -> . var_cte
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) factor -> . empty
    (117) var_cte -> . CTE_I
    (118) var_cte -> . CTE_F
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID
    (81) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (82) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (119) empty -> .

    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    ID              shift and go to state 105
    MULTIPLICACION  reduce using rule 119 (empty -> .)
    DIVISION        reduce using rule 119 (empty -> .)
    SUMA            reduce using rule 119 (empty -> .)
    RESTA           reduce using rule 119 (empty -> .)
    MAYORQUE        reduce using rule 119 (empty -> .)
    MAYORIGUALQUE   reduce using rule 119 (empty -> .)
    MENORQUE        reduce using rule 119 (empty -> .)
    MENORIGUALQUE   reduce using rule 119 (empty -> .)
    EQUIVALENTE     reduce using rule 119 (empty -> .)
    DIFERENTEDE     reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)

    listaHiperexpresiones          shift and go to state 209
    hiperexpresion                 shift and go to state 115
    superexpresion                 shift and go to state 95
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    var_cte                        shift and go to state 100
    variable                       shift and go to state 92
    llamada                        shift and go to state 101
    empty                          shift and go to state 102

state 175

    (85) hiperexpresionesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 85 (hiperexpresionesAdicionales -> empty .)


state 176

    (82) llamada -> ID PUNTO ID PARENTESISINICIAL . listaHiperexpresiones PARENTESISFINAL
    (83) listaHiperexpresiones -> . hiperexpresion hiperexpresionesAdicionales
    (92) hiperexpresion -> . superexpresion andOr
    (96) superexpresion -> . exp comparaciones
    (104) exp -> . termino sumaRestaExpresiones
    (108) termino -> . factor multiplicacionDivisionTerminos
    (112) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (113) factor -> . var_cte
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) factor -> . empty
    (117) var_cte -> . CTE_I
    (118) var_cte -> . CTE_F
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID
    (81) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (82) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (119) empty -> .

    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    ID              shift and go to state 105
    MULTIPLICACION  reduce using rule 119 (empty -> .)
    DIVISION        reduce using rule 119 (empty -> .)
    SUMA            reduce using rule 119 (empty -> .)
    RESTA           reduce using rule 119 (empty -> .)
    MAYORQUE        reduce using rule 119 (empty -> .)
    MAYORIGUALQUE   reduce using rule 119 (empty -> .)
    MENORQUE        reduce using rule 119 (empty -> .)
    MENORIGUALQUE   reduce using rule 119 (empty -> .)
    EQUIVALENTE     reduce using rule 119 (empty -> .)
    DIFERENTEDE     reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)

    listaHiperexpresiones          shift and go to state 210
    hiperexpresion                 shift and go to state 115
    superexpresion                 shift and go to state 95
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    var_cte                        shift and go to state 100
    variable                       shift and go to state 92
    llamada                        shift and go to state 101
    empty                          shift and go to state 102

state 177

    (88) arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL . matrixVariable
    (90) matrixVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL
    (91) matrixVariable -> . empty
    (119) empty -> .

    CORCHETEINICIAL shift and go to state 211
    IGUALA          reduce using rule 119 (empty -> .)
    MULTIPLICACION  reduce using rule 119 (empty -> .)
    DIVISION        reduce using rule 119 (empty -> .)
    SUMA            reduce using rule 119 (empty -> .)
    RESTA           reduce using rule 119 (empty -> .)
    MAYORQUE        reduce using rule 119 (empty -> .)
    MAYORIGUALQUE   reduce using rule 119 (empty -> .)
    MENORQUE        reduce using rule 119 (empty -> .)
    MENORIGUALQUE   reduce using rule 119 (empty -> .)
    EQUIVALENTE     reduce using rule 119 (empty -> .)
    DIFERENTEDE     reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    PUNTOYCOMA      reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    CORCHETEFINAL   reduce using rule 119 (empty -> .)
    UNTIL           reduce using rule 119 (empty -> .)

    matrixVariable                 shift and go to state 212
    empty                          shift and go to state 213

state 178

    (80) cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL . bloque
    (41) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 31

    bloque                         shift and go to state 214

state 179

    (15) param -> tipo ID . paramsAdicionales
    (17) paramsAdicionales -> . COMA param
    (18) paramsAdicionales -> . empty
    (119) empty -> .

    COMA            shift and go to state 216
    PARENTESISFINAL reduce using rule 119 (empty -> .)

    paramsAdicionales              shift and go to state 215
    empty                          shift and go to state 217

state 180

    (13) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL . vars2 bloqueFuncional funciones
    (19) vars2 -> . vars
    (20) vars2 -> . empty
    (21) vars -> . VAR listaVarsSimples
    (22) vars -> . VAR listaVarsCompuestas
    (119) empty -> .

    VAR             shift and go to state 13
    LLAVEINICIAL    reduce using rule 119 (empty -> .)

    vars2                          shift and go to state 218
    vars                           shift and go to state 11
    empty                          shift and go to state 12

state 181

    (14) funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL . vars2 bloque funciones
    (19) vars2 -> . vars
    (20) vars2 -> . empty
    (21) vars -> . VAR listaVarsSimples
    (22) vars -> . VAR listaVarsCompuestas
    (119) empty -> .

    VAR             shift and go to state 13
    LLAVEINICIAL    reduce using rule 119 (empty -> .)

    vars2                          shift and go to state 219
    vars                           shift and go to state 11
    empty                          shift and go to state 12

state 182

    (31) comasAdicionalesSimples -> COMA listaIDsSimples .

    PUNTOYCOMA      reduce using rule 31 (comasAdicionalesSimples -> COMA listaIDsSimples .)


state 183

    (26) array -> CORCHETEINICIAL CTE_I CORCHETEFINAL . matrix
    (28) matrix -> . CORCHETEINICIAL CTE_I CORCHETEFINAL
    (29) matrix -> . empty
    (119) empty -> .

    CORCHETEINICIAL shift and go to state 220
    COMA            reduce using rule 119 (empty -> .)
