Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PUNTOYCOMA      reduce using rule 191 (empty -> .)
    PARENTESISFINAL reduce using rule 191 (empty -> .)
    COMA            reduce using rule 191 (empty -> .)
    CORCHETEFINAL   reduce using rule 191 (empty -> .)
    UNTIL           reduce using rule 191 (empty -> .)

    cuadruploTermino               shift and go to state 277
    empty                          shift and go to state 276

state 237

    (175) multiplicacionDivisionTerminos -> empty .

    SUMA            reduce using rule 175 (multiplicacionDivisionTerminos -> empty .)
    RESTA           reduce using rule 175 (multiplicacionDivisionTerminos -> empty .)
    MAYORQUE        reduce using rule 175 (multiplicacionDivisionTerminos -> empty .)
    MAYORIGUALQUE   reduce using rule 175 (multiplicacionDivisionTerminos -> empty .)
    MENORQUE        reduce using rule 175 (multiplicacionDivisionTerminos -> empty .)
    MENORIGUALQUE   reduce using rule 175 (multiplicacionDivisionTerminos -> empty .)
    EQUIVALENTE     reduce using rule 175 (multiplicacionDivisionTerminos -> empty .)
    DIFERENTEDE     reduce using rule 175 (multiplicacionDivisionTerminos -> empty .)
    AND             reduce using rule 175 (multiplicacionDivisionTerminos -> empty .)
    OR              reduce using rule 175 (multiplicacionDivisionTerminos -> empty .)
    PUNTOYCOMA      reduce using rule 175 (multiplicacionDivisionTerminos -> empty .)
    PARENTESISFINAL reduce using rule 175 (multiplicacionDivisionTerminos -> empty .)
    COMA            reduce using rule 175 (multiplicacionDivisionTerminos -> empty .)
    CORCHETEFINAL   reduce using rule 175 (multiplicacionDivisionTerminos -> empty .)
    UNTIL           reduce using rule 175 (multiplicacionDivisionTerminos -> empty .)


state 238

    (177) factor -> PARENTESISINICIAL agregarParentesis hiperexpresion . PARENTESISFINAL eliminarParentesis

    PARENTESISFINAL shift and go to state 278


state 239

    (143) variable -> ID PUNTO ID .
    (128) llamada -> ID PUNTO ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    MULTIPLICACION  reduce using rule 143 (variable -> ID PUNTO ID .)
    DIVISION        reduce using rule 143 (variable -> ID PUNTO ID .)
    SUMA            reduce using rule 143 (variable -> ID PUNTO ID .)
    RESTA           reduce using rule 143 (variable -> ID PUNTO ID .)
    MAYORQUE        reduce using rule 143 (variable -> ID PUNTO ID .)
    MAYORIGUALQUE   reduce using rule 143 (variable -> ID PUNTO ID .)
    MENORQUE        reduce using rule 143 (variable -> ID PUNTO ID .)
    MENORIGUALQUE   reduce using rule 143 (variable -> ID PUNTO ID .)
    EQUIVALENTE     reduce using rule 143 (variable -> ID PUNTO ID .)
    DIFERENTEDE     reduce using rule 143 (variable -> ID PUNTO ID .)
    AND             reduce using rule 143 (variable -> ID PUNTO ID .)
    OR              reduce using rule 143 (variable -> ID PUNTO ID .)
    PUNTOYCOMA      reduce using rule 143 (variable -> ID PUNTO ID .)
    PARENTESISFINAL reduce using rule 143 (variable -> ID PUNTO ID .)
    COMA            reduce using rule 143 (variable -> ID PUNTO ID .)
    CORCHETEFINAL   reduce using rule 143 (variable -> ID PUNTO ID .)
    UNTIL           reduce using rule 143 (variable -> ID PUNTO ID .)
    PARENTESISINICIAL shift and go to state 211


state 240

    (67) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion . bloque bloqueCondicional llenarSaltoPendiente
    (55) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 91

    bloque                         shift and go to state 279

state 241

    (68) cuadruploCondicion -> empty .

    LLAVEINICIAL    reduce using rule 68 (cuadruploCondicion -> empty .)


state 242

    (109) escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL saltarLinea . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 280


state 243

    (114) saltarLinea -> SALTOLINEA . cuadruploSaltoLinea
    (116) cuadruploSaltoLinea -> . empty
    (191) empty -> .

    PUNTOYCOMA      reduce using rule 191 (empty -> .)

    cuadruploSaltoLinea            shift and go to state 281
    empty                          shift and go to state 282

state 244

    (115) saltarLinea -> empty .

    PUNTOYCOMA      reduce using rule 115 (saltarLinea -> empty .)


state 245

    (110) listaExpresiones -> hiperexpresion cuadruploEscritura expresionesAdicionales .

    PARENTESISFINAL reduce using rule 110 (listaExpresiones -> hiperexpresion cuadruploEscritura expresionesAdicionales .)


state 246

    (111) expresionesAdicionales -> COMA . listaExpresiones
    (110) listaExpresiones -> . hiperexpresion cuadruploEscritura expresionesAdicionales
    (149) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (155) superexpresion -> . exp validacionSuperexpresion comparaciones
    (165) exp -> . termino validacionExp sumaRestaExpresiones
    (171) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (177) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (178) factor -> . var_cte
    (179) factor -> . variable
    (180) factor -> . llamada
    (183) var_cte -> . CTE_I insertarEnteros
    (184) var_cte -> . CTE_F insertarFlotantes
    (185) var_cte -> . CTE_STRING insertarStrings
    (186) var_cte -> . CTE_BOOL insertarBooleanos
    (142) variable -> . ID insertarAPilas arrayVariable
    (143) variable -> . ID PUNTO ID
    (127) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (128) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (129) llamada -> . empty
    (191) empty -> .

    PARENTESISINICIAL shift and go to state 152
    CTE_I           shift and go to state 155
    CTE_F           shift and go to state 156
    CTE_STRING      shift and go to state 157
    CTE_BOOL        shift and go to state 158
    ID              shift and go to state 159
    MULTIPLICACION  reduce using rule 191 (empty -> .)
    DIVISION        reduce using rule 191 (empty -> .)
    SUMA            reduce using rule 191 (empty -> .)
    RESTA           reduce using rule 191 (empty -> .)
    MAYORQUE        reduce using rule 191 (empty -> .)
    MAYORIGUALQUE   reduce using rule 191 (empty -> .)
    MENORQUE        reduce using rule 191 (empty -> .)
    MENORIGUALQUE   reduce using rule 191 (empty -> .)
    EQUIVALENTE     reduce using rule 191 (empty -> .)
    DIFERENTEDE     reduce using rule 191 (empty -> .)
    AND             reduce using rule 191 (empty -> .)
    OR              reduce using rule 191 (empty -> .)
    COMA            reduce using rule 191 (empty -> .)
    PARENTESISFINAL reduce using rule 191 (empty -> .)

    listaExpresiones               shift and go to state 283
    hiperexpresion                 shift and go to state 163
    superexpresion                 shift and go to state 148
    exp                            shift and go to state 149
    termino                        shift and go to state 150
    factor                         shift and go to state 151
    var_cte                        shift and go to state 153
    variable                       shift and go to state 146
    llamada                        shift and go to state 154
    empty                          shift and go to state 160

state 247

    (112) expresionesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 112 (expresionesAdicionales -> empty .)


state 248

    (117) lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .

    IF              reduce using rule 117 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 117 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    READ            reduce using rule 117 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    FOR             reduce using rule 117 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    WHILE           reduce using rule 117 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    ID              reduce using rule 117 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 117 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)
    RETURN          reduce using rule 117 (lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA .)


state 249

    (118) listaVariables -> variable cuadruploLectura variablesAdicionales .

    PARENTESISFINAL reduce using rule 118 (listaVariables -> variable cuadruploLectura variablesAdicionales .)


state 250

    (119) variablesAdicionales -> COMA . listaVariables
    (118) listaVariables -> . variable cuadruploLectura variablesAdicionales
    (142) variable -> . ID insertarAPilas arrayVariable
    (143) variable -> . ID PUNTO ID

    ID              shift and go to state 166

    listaVariables                 shift and go to state 284
    variable                       shift and go to state 165

state 251

    (120) variablesAdicionales -> empty .

    PARENTESISFINAL reduce using rule 120 (variablesAdicionales -> empty .)


state 252

    (143) variable -> ID PUNTO ID .

    COMA            reduce using rule 143 (variable -> ID PUNTO ID .)
    PARENTESISFINAL reduce using rule 143 (variable -> ID PUNTO ID .)


state 253

    (122) cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion . UNTIL hiperexpresion PARENTESISFINAL bloque

    UNTIL           shift and go to state 285


state 254

    (127) llamada -> ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones . validarNulo PARENTESISFINAL generarGoSub
    (137) validarNulo -> . empty
    (191) empty -> .

    PARENTESISFINAL reduce using rule 191 (empty -> .)

    validarNulo                    shift and go to state 286
    empty                          shift and go to state 287

state 255

    (132) listaHiperexpresiones -> hiperexpresion . generarParam hiperexpresionesAdicionales
    (133) generarParam -> . empty
    (191) empty -> .

    COMA            reduce using rule 191 (empty -> .)
    PARENTESISFINAL reduce using rule 191 (empty -> .)

    generarParam                   shift and go to state 288
    empty                          shift and go to state 289

state 256

    (128) llamada -> ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones . PARENTESISFINAL

    PARENTESISFINAL shift and go to state 290


state 257

    (145) arrayVariable -> CORCHETEINICIAL hiperexpresion CORCHETEFINAL . matrixVariable
    (147) matrixVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL
    (148) matrixVariable -> . empty
    (191) empty -> .

    CORCHETEINICIAL shift and go to state 291
    IGUALA          reduce using rule 191 (empty -> .)
    MULTIPLICACION  reduce using rule 191 (empty -> .)
    DIVISION        reduce using rule 191 (empty -> .)
    SUMA            reduce using rule 191 (empty -> .)
    RESTA           reduce using rule 191 (empty -> .)
    MAYORQUE        reduce using rule 191 (empty -> .)
    MAYORIGUALQUE   reduce using rule 191 (empty -> .)
    MENORQUE        reduce using rule 191 (empty -> .)
    MENORIGUALQUE   reduce using rule 191 (empty -> .)
    EQUIVALENTE     reduce using rule 191 (empty -> .)
    DIFERENTEDE     reduce using rule 191 (empty -> .)
    AND             reduce using rule 191 (empty -> .)
    OR              reduce using rule 191 (empty -> .)
    PUNTOYCOMA      reduce using rule 191 (empty -> .)
    PARENTESISFINAL reduce using rule 191 (empty -> .)
    COMA            reduce using rule 191 (empty -> .)
    CORCHETEFINAL   reduce using rule 191 (empty -> .)
    UNTIL           reduce using rule 191 (empty -> .)

    matrixVariable                 shift and go to state 292
    empty                          shift and go to state 293

state 258

    (123) cicloWhile -> WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL . cuadruploWhile bloque llenarCuadruploPendiente
    (125) cuadruploWhile -> . empty
    (191) empty -> .

    LLAVEINICIAL    reduce using rule 191 (empty -> .)

    cuadruploWhile                 shift and go to state 294
    empty                          shift and go to state 295

state 259

    (15) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloqueFuncional . terminarFuncion eliminarContexto funciones
    (19) terminarFuncion -> . empty
    (191) empty -> .

    FUNC            reduce using rule 191 (empty -> .)
    MAIN            reduce using rule 191 (empty -> .)
    LLAVEFINAL      reduce using rule 191 (empty -> .)

    terminarFuncion                shift and go to state 296
    empty                          shift and go to state 297

state 260

    (73) bloqueFuncional -> LLAVEINICIAL . estatutoFuncional2 LLAVEFINAL
    (74) estatutoFuncional2 -> . estatutoFuncional estatutoFuncional2
    (75) estatutoFuncional2 -> . empty
    (76) estatutoFuncional -> . asignacion
    (77) estatutoFuncional -> . condicionFuncional
    (78) estatutoFuncional -> . escritura
    (79) estatutoFuncional -> . lectura
    (80) estatutoFuncional -> . cicloFor
    (81) estatutoFuncional -> . cicloWhile
    (82) estatutoFuncional -> . llamada
    (83) estatutoFuncional -> . retorno
    (191) empty -> .
    (65) asignacion -> . variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA
    (106) condicionFuncional -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloqueFuncionalCondicional bloqueCondicionalFuncional llenarSaltoPendiente
    (109) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL saltarLinea PUNTOYCOMA
    (117) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (122) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (123) cicloWhile -> . WHILE guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente
    (127) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (128) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (129) llamada -> . empty
    (139) retorno -> . RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (142) variable -> . ID insertarAPilas arrayVariable
    (143) variable -> . ID PUNTO ID

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    LLAVEFINAL      reduce using rule 191 (empty -> .)
    IF              shift and go to state 309
    PRINT           shift and go to state 113
    READ            shift and go to state 114
    FOR             shift and go to state 115
    WHILE           shift and go to state 117
    ID              shift and go to state 116
    RETURN          shift and go to state 310

  ! IF              [ reduce using rule 191 (empty -> .) ]
  ! PRINT           [ reduce using rule 191 (empty -> .) ]
  ! READ            [ reduce using rule 191 (empty -> .) ]
  ! FOR             [ reduce using rule 191 (empty -> .) ]
  ! WHILE           [ reduce using rule 191 (empty -> .) ]
  ! ID              [ reduce using rule 191 (empty -> .) ]
  ! RETURN          [ reduce using rule 191 (empty -> .) ]

    estatutoFuncional2             shift and go to state 298
    estatutoFuncional              shift and go to state 299
    empty                          shift and go to state 300
    asignacion                     shift and go to state 301
    condicionFuncional             shift and go to state 302
    escritura                      shift and go to state 303
    lectura                        shift and go to state 304
    cicloFor                       shift and go to state 305
    cicloWhile                     shift and go to state 306
    llamada                        shift and go to state 307
    retorno                        shift and go to state 308
    variable                       shift and go to state 111

state 261

    (16) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL paramIntermedio PARENTESISFINAL contadorParametros vars2 contadorLocales contadorCuadruplos bloque . terminarFuncion eliminarContexto funciones
    (19) terminarFuncion -> . empty
    (191) empty -> .

    FUNC            reduce using rule 191 (empty -> .)
    MAIN            reduce using rule 191 (empty -> .)
    LLAVEFINAL      reduce using rule 191 (empty -> .)

    terminarFuncion                shift and go to state 311
    empty                          shift and go to state 297

state 262

    (151) andOr -> AND cuadruploHiperexpresion . hiperexpresion
    (149) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (155) superexpresion -> . exp validacionSuperexpresion comparaciones
    (165) exp -> . termino validacionExp sumaRestaExpresiones
    (171) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (177) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (178) factor -> . var_cte
    (179) factor -> . variable
    (180) factor -> . llamada
    (183) var_cte -> . CTE_I insertarEnteros
    (184) var_cte -> . CTE_F insertarFlotantes
    (185) var_cte -> . CTE_STRING insertarStrings
    (186) var_cte -> . CTE_BOOL insertarBooleanos
    (142) variable -> . ID insertarAPilas arrayVariable
    (143) variable -> . ID PUNTO ID
    (127) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (128) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (129) llamada -> . empty
    (191) empty -> .

    PARENTESISINICIAL shift and go to state 152
    CTE_I           shift and go to state 155
    CTE_F           shift and go to state 156
    CTE_STRING      shift and go to state 157
    CTE_BOOL        shift and go to state 158
    ID              shift and go to state 159
    MULTIPLICACION  reduce using rule 191 (empty -> .)
    DIVISION        reduce using rule 191 (empty -> .)
    SUMA            reduce using rule 191 (empty -> .)
    RESTA           reduce using rule 191 (empty -> .)
    MAYORQUE        reduce using rule 191 (empty -> .)
    MAYORIGUALQUE   reduce using rule 191 (empty -> .)
    MENORQUE        reduce using rule 191 (empty -> .)
    MENORIGUALQUE   reduce using rule 191 (empty -> .)
    EQUIVALENTE     reduce using rule 191 (empty -> .)
    DIFERENTEDE     reduce using rule 191 (empty -> .)
    AND             reduce using rule 191 (empty -> .)
    OR              reduce using rule 191 (empty -> .)
    PUNTOYCOMA      reduce using rule 191 (empty -> .)
    PARENTESISFINAL reduce using rule 191 (empty -> .)
    COMA            reduce using rule 191 (empty -> .)
    CORCHETEFINAL   reduce using rule 191 (empty -> .)
    UNTIL           reduce using rule 191 (empty -> .)

    hiperexpresion                 shift and go to state 312
    superexpresion                 shift and go to state 148
    exp                            shift and go to state 149
    termino                        shift and go to state 150
    factor                         shift and go to state 151
    var_cte                        shift and go to state 153
    variable                       shift and go to state 146
    llamada                        shift and go to state 154
    empty                          shift and go to state 160

state 263

    (154) cuadruploHiperexpresion -> empty .

    PARENTESISINICIAL reduce using rule 154 (cuadruploHiperexpresion -> empty .)
    CTE_I           reduce using rule 154 (cuadruploHiperexpresion -> empty .)
    CTE_F           reduce using rule 154 (cuadruploHiperexpresion -> empty .)
    CTE_STRING      reduce using rule 154 (cuadruploHiperexpresion -> empty .)
    CTE_BOOL        reduce using rule 154 (cuadruploHiperexpresion -> empty .)
    ID              reduce using rule 154 (cuadruploHiperexpresion -> empty .)
    AND             reduce using rule 154 (cuadruploHiperexpresion -> empty .)
    OR              reduce using rule 154 (cuadruploHiperexpresion -> empty .)
    MAYORQUE        reduce using rule 154 (cuadruploHiperexpresion -> empty .)
    MAYORIGUALQUE   reduce using rule 154 (cuadruploHiperexpresion -> empty .)
    MENORQUE        reduce using rule 154 (cuadruploHiperexpresion -> empty .)
    MENORIGUALQUE   reduce using rule 154 (cuadruploHiperexpresion -> empty .)
    EQUIVALENTE     reduce using rule 154 (cuadruploHiperexpresion -> empty .)
    DIFERENTEDE     reduce using rule 154 (cuadruploHiperexpresion -> empty .)
    SUMA            reduce using rule 154 (cuadruploHiperexpresion -> empty .)
    RESTA           reduce using rule 154 (cuadruploHiperexpresion -> empty .)
    MULTIPLICACION  reduce using rule 154 (cuadruploHiperexpresion -> empty .)
    DIVISION        reduce using rule 154 (cuadruploHiperexpresion -> empty .)
    PUNTOYCOMA      reduce using rule 154 (cuadruploHiperexpresion -> empty .)
    PARENTESISFINAL reduce using rule 154 (cuadruploHiperexpresion -> empty .)
    COMA            reduce using rule 154 (cuadruploHiperexpresion -> empty .)
    CORCHETEFINAL   reduce using rule 154 (cuadruploHiperexpresion -> empty .)
    UNTIL           reduce using rule 154 (cuadruploHiperexpresion -> empty .)


state 264

    (152) andOr -> OR cuadruploHiperexpresion . hiperexpresion
    (149) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (155) superexpresion -> . exp validacionSuperexpresion comparaciones
    (165) exp -> . termino validacionExp sumaRestaExpresiones
    (171) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (177) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (178) factor -> . var_cte
    (179) factor -> . variable
    (180) factor -> . llamada
    (183) var_cte -> . CTE_I insertarEnteros
    (184) var_cte -> . CTE_F insertarFlotantes
    (185) var_cte -> . CTE_STRING insertarStrings
    (186) var_cte -> . CTE_BOOL insertarBooleanos
    (142) variable -> . ID insertarAPilas arrayVariable
    (143) variable -> . ID PUNTO ID
    (127) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (128) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (129) llamada -> . empty
    (191) empty -> .

    PARENTESISINICIAL shift and go to state 152
    CTE_I           shift and go to state 155
    CTE_F           shift and go to state 156
    CTE_STRING      shift and go to state 157
    CTE_BOOL        shift and go to state 158
    ID              shift and go to state 159
    MULTIPLICACION  reduce using rule 191 (empty -> .)
    DIVISION        reduce using rule 191 (empty -> .)
    SUMA            reduce using rule 191 (empty -> .)
    RESTA           reduce using rule 191 (empty -> .)
    MAYORQUE        reduce using rule 191 (empty -> .)
    MAYORIGUALQUE   reduce using rule 191 (empty -> .)
    MENORQUE        reduce using rule 191 (empty -> .)
    MENORIGUALQUE   reduce using rule 191 (empty -> .)
    EQUIVALENTE     reduce using rule 191 (empty -> .)
    DIFERENTEDE     reduce using rule 191 (empty -> .)
    AND             reduce using rule 191 (empty -> .)
    OR              reduce using rule 191 (empty -> .)
    PUNTOYCOMA      reduce using rule 191 (empty -> .)
    PARENTESISFINAL reduce using rule 191 (empty -> .)
    COMA            reduce using rule 191 (empty -> .)
    CORCHETEFINAL   reduce using rule 191 (empty -> .)
    UNTIL           reduce using rule 191 (empty -> .)

    hiperexpresion                 shift and go to state 313
    superexpresion                 shift and go to state 148
    exp                            shift and go to state 149
    termino                        shift and go to state 150
    factor                         shift and go to state 151
    var_cte                        shift and go to state 153
    variable                       shift and go to state 146
    llamada                        shift and go to state 154
    empty                          shift and go to state 160

state 265

    (157) comparaciones -> MAYORQUE cuadruploSuperexpresion . superexpresion
    (155) superexpresion -> . exp validacionSuperexpresion comparaciones
    (165) exp -> . termino validacionExp sumaRestaExpresiones
    (171) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (177) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (178) factor -> . var_cte
    (179) factor -> . variable
    (180) factor -> . llamada
    (183) var_cte -> . CTE_I insertarEnteros
    (184) var_cte -> . CTE_F insertarFlotantes
    (185) var_cte -> . CTE_STRING insertarStrings
    (186) var_cte -> . CTE_BOOL insertarBooleanos
    (142) variable -> . ID insertarAPilas arrayVariable
    (143) variable -> . ID PUNTO ID
    (127) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (128) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (129) llamada -> . empty
    (191) empty -> .

    PARENTESISINICIAL shift and go to state 152
    CTE_I           shift and go to state 155
    CTE_F           shift and go to state 156
    CTE_STRING      shift and go to state 157
    CTE_BOOL        shift and go to state 158
    ID              shift and go to state 159
    MULTIPLICACION  reduce using rule 191 (empty -> .)
    DIVISION        reduce using rule 191 (empty -> .)
    SUMA            reduce using rule 191 (empty -> .)
    RESTA           reduce using rule 191 (empty -> .)
    MAYORQUE        reduce using rule 191 (empty -> .)
    MAYORIGUALQUE   reduce using rule 191 (empty -> .)
    MENORQUE        reduce using rule 191 (empty -> .)
    MENORIGUALQUE   reduce using rule 191 (empty -> .)
    EQUIVALENTE     reduce using rule 191 (empty -> .)
    DIFERENTEDE     reduce using rule 191 (empty -> .)
    AND             reduce using rule 191 (empty -> .)
    OR              reduce using rule 191 (empty -> .)
    PUNTOYCOMA      reduce using rule 191 (empty -> .)
    PARENTESISFINAL reduce using rule 191 (empty -> .)
    COMA            reduce using rule 191 (empty -> .)
    CORCHETEFINAL   reduce using rule 191 (empty -> .)
    UNTIL           reduce using rule 191 (empty -> .)

    superexpresion                 shift and go to state 314
    exp                            shift and go to state 149
    termino                        shift and go to state 150
    factor                         shift and go to state 151
    var_cte                        shift and go to state 153
    variable                       shift and go to state 146
    llamada                        shift and go to state 154
    empty                          shift and go to state 160

state 266

    (164) cuadruploSuperexpresion -> empty .

    PARENTESISINICIAL reduce using rule 164 (cuadruploSuperexpresion -> empty .)
    CTE_I           reduce using rule 164 (cuadruploSuperexpresion -> empty .)
    CTE_F           reduce using rule 164 (cuadruploSuperexpresion -> empty .)
    CTE_STRING      reduce using rule 164 (cuadruploSuperexpresion -> empty .)
    CTE_BOOL        reduce using rule 164 (cuadruploSuperexpresion -> empty .)
    ID              reduce using rule 164 (cuadruploSuperexpresion -> empty .)
    MAYORQUE        reduce using rule 164 (cuadruploSuperexpresion -> empty .)
    MAYORIGUALQUE   reduce using rule 164 (cuadruploSuperexpresion -> empty .)
    MENORQUE        reduce using rule 164 (cuadruploSuperexpresion -> empty .)
    MENORIGUALQUE   reduce using rule 164 (cuadruploSuperexpresion -> empty .)
    EQUIVALENTE     reduce using rule 164 (cuadruploSuperexpresion -> empty .)
    DIFERENTEDE     reduce using rule 164 (cuadruploSuperexpresion -> empty .)
    SUMA            reduce using rule 164 (cuadruploSuperexpresion -> empty .)
    RESTA           reduce using rule 164 (cuadruploSuperexpresion -> empty .)
    MULTIPLICACION  reduce using rule 164 (cuadruploSuperexpresion -> empty .)
    DIVISION        reduce using rule 164 (cuadruploSuperexpresion -> empty .)
    AND             reduce using rule 164 (cuadruploSuperexpresion -> empty .)
    OR              reduce using rule 164 (cuadruploSuperexpresion -> empty .)
    PUNTOYCOMA      reduce using rule 164 (cuadruploSuperexpresion -> empty .)
    PARENTESISFINAL reduce using rule 164 (cuadruploSuperexpresion -> empty .)
    COMA            reduce using rule 164 (cuadruploSuperexpresion -> empty .)
    CORCHETEFINAL   reduce using rule 164 (cuadruploSuperexpresion -> empty .)
    UNTIL           reduce using rule 164 (cuadruploSuperexpresion -> empty .)


state 267

    (158) comparaciones -> MAYORIGUALQUE cuadruploSuperexpresion . superexpresion
    (155) superexpresion -> . exp validacionSuperexpresion comparaciones
    (165) exp -> . termino validacionExp sumaRestaExpresiones
    (171) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (177) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (178) factor -> . var_cte
    (179) factor -> . variable
    (180) factor -> . llamada
    (183) var_cte -> . CTE_I insertarEnteros
    (184) var_cte -> . CTE_F insertarFlotantes
    (185) var_cte -> . CTE_STRING insertarStrings
    (186) var_cte -> . CTE_BOOL insertarBooleanos
    (142) variable -> . ID insertarAPilas arrayVariable
    (143) variable -> . ID PUNTO ID
    (127) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (128) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (129) llamada -> . empty
    (191) empty -> .

    PARENTESISINICIAL shift and go to state 152
    CTE_I           shift and go to state 155
    CTE_F           shift and go to state 156
    CTE_STRING      shift and go to state 157
    CTE_BOOL        shift and go to state 158
    ID              shift and go to state 159
    MULTIPLICACION  reduce using rule 191 (empty -> .)
    DIVISION        reduce using rule 191 (empty -> .)
    SUMA            reduce using rule 191 (empty -> .)
    RESTA           reduce using rule 191 (empty -> .)
    MAYORQUE        reduce using rule 191 (empty -> .)
    MAYORIGUALQUE   reduce using rule 191 (empty -> .)
    MENORQUE        reduce using rule 191 (empty -> .)
    MENORIGUALQUE   reduce using rule 191 (empty -> .)
