Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MENORQUE        reduce using rule 144 (insertarBooleanos -> empty .)
    MENORIGUALQUE   reduce using rule 144 (insertarBooleanos -> empty .)
    EQUIVALENTE     reduce using rule 144 (insertarBooleanos -> empty .)
    DIFERENTEDE     reduce using rule 144 (insertarBooleanos -> empty .)
    AND             reduce using rule 144 (insertarBooleanos -> empty .)
    OR              reduce using rule 144 (insertarBooleanos -> empty .)
    PUNTOYCOMA      reduce using rule 144 (insertarBooleanos -> empty .)
    PARENTESISFINAL reduce using rule 144 (insertarBooleanos -> empty .)
    COMA            reduce using rule 144 (insertarBooleanos -> empty .)
    CORCHETEFINAL   reduce using rule 144 (insertarBooleanos -> empty .)
    UNTIL           reduce using rule 144 (insertarBooleanos -> empty .)


state 184

    (97) variable -> ID PUNTO . ID
    (91) llamada -> ID PUNTO . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    ID              shift and go to state 237


state 185

    (58) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL . cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente
    (59) cuadruploCondicion -> . empty
    (145) empty -> .

    LLAVEINICIAL    reduce using rule 145 (empty -> .)

    cuadruploCondicion             shift and go to state 238
    empty                          shift and go to state 239

state 186

    (78) escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 240


state 187

    (79) listaExpresiones -> hiperexpresion cuadruploEscritura . expresionesAdicionales
    (80) expresionesAdicionales -> . COMA listaExpresiones
    (81) expresionesAdicionales -> . empty
    (145) empty -> .

    COMA            shift and go to state 242
    PARENTESISFINAL reduce using rule 145 (empty -> .)

    expresionesAdicionales         shift and go to state 241
    empty                          shift and go to state 243

state 188

    (82) cuadruploEscritura -> empty .

    COMA            reduce using rule 82 (cuadruploEscritura -> empty .)
    PARENTESISFINAL reduce using rule 82 (cuadruploEscritura -> empty .)


state 189

    (83) lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 244


state 190

    (84) listaVariables -> variable cuadruploLectura . variablesAdicionales
    (85) variablesAdicionales -> . COMA listaVariables
    (86) variablesAdicionales -> . empty
    (145) empty -> .

    COMA            shift and go to state 246
    PARENTESISFINAL reduce using rule 145 (empty -> .)

    variablesAdicionales           shift and go to state 245
    empty                          shift and go to state 247

state 191

    (87) cuadruploLectura -> empty .

    COMA            reduce using rule 87 (cuadruploLectura -> empty .)
    PARENTESISFINAL reduce using rule 87 (cuadruploLectura -> empty .)


state 192

    (97) variable -> ID PUNTO . ID

    ID              shift and go to state 248


state 193

    (88) cicloFor -> FOR PARENTESISINICIAL ID IGUALA . hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (103) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (109) superexpresion -> . exp validacionSuperexpresion comparaciones
    (119) exp -> . termino validacionExp sumaRestaExpresiones
    (125) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (131) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (132) factor -> . var_cte
    (133) factor -> . variable
    (134) factor -> . llamada
    (137) var_cte -> . CTE_I insertarEnteros
    (138) var_cte -> . CTE_F insertarFlotantes
    (139) var_cte -> . CTE_STRING insertarStrings
    (140) var_cte -> . CTE_BOOL insertarBooleanos
    (96) variable -> . ID insertarAPilas arrayVariable
    (97) variable -> . ID PUNTO ID
    (90) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (91) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    hiperexpresion                 shift and go to state 249
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 194

    (90) llamada -> ID existeFuncion PARENTESISINICIAL listaHiperexpresiones . PARENTESISFINAL

    PARENTESISFINAL shift and go to state 250


state 195

    (93) listaHiperexpresiones -> hiperexpresion . hiperexpresionesAdicionales
    (94) hiperexpresionesAdicionales -> . COMA listaHiperexpresiones
    (95) hiperexpresionesAdicionales -> . empty
    (145) empty -> .

    COMA            shift and go to state 252
    PARENTESISFINAL reduce using rule 145 (empty -> .)

    hiperexpresionesAdicionales    shift and go to state 251
    empty                          shift and go to state 253

state 196

    (91) llamada -> ID PUNTO ID PARENTESISINICIAL . listaHiperexpresiones PARENTESISFINAL
    (93) listaHiperexpresiones -> . hiperexpresion hiperexpresionesAdicionales
    (103) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (109) superexpresion -> . exp validacionSuperexpresion comparaciones
    (119) exp -> . termino validacionExp sumaRestaExpresiones
    (125) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (131) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (132) factor -> . var_cte
    (133) factor -> . variable
    (134) factor -> . llamada
    (137) var_cte -> . CTE_I insertarEnteros
    (138) var_cte -> . CTE_F insertarFlotantes
    (139) var_cte -> . CTE_STRING insertarStrings
    (140) var_cte -> . CTE_BOOL insertarBooleanos
    (96) variable -> . ID insertarAPilas arrayVariable
    (97) variable -> . ID PUNTO ID
    (90) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (91) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    listaHiperexpresiones          shift and go to state 254
    hiperexpresion                 shift and go to state 195
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 197

    (99) arrayVariable -> CORCHETEINICIAL hiperexpresion . CORCHETEFINAL matrixVariable

    CORCHETEFINAL   shift and go to state 255


state 198

    (89) cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL . bloque
    (46) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 73

    bloque                         shift and go to state 256

state 199

    (20) paramsAdicionales -> COMA param .

    PARENTESISFINAL reduce using rule 20 (paramsAdicionales -> COMA param .)


state 200

    (13) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional eliminarContexto . funciones
    (10) funciones -> . funcionSimple
    (11) funciones -> . funcionVoid
    (12) funciones -> . empty
    (13) funcionSimple -> . FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional eliminarContexto funciones
    (14) funcionVoid -> . FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloque eliminarContexto funciones
    (145) empty -> .

    FUNC            shift and go to state 19
    MAIN            reduce using rule 145 (empty -> .)
    LLAVEFINAL      reduce using rule 145 (empty -> .)

    funciones                      shift and go to state 257
    funcionSimple                  shift and go to state 16
    funcionVoid                    shift and go to state 17
    empty                          shift and go to state 18

state 201

    (64) bloqueFuncional -> LLAVEINICIAL estatutoFuncional2 . LLAVEFINAL

    LLAVEFINAL      shift and go to state 258


state 202

    (65) estatutoFuncional2 -> estatutoFuncional . estatutoFuncional2
    (65) estatutoFuncional2 -> . estatutoFuncional estatutoFuncional2
    (66) estatutoFuncional2 -> . empty
    (67) estatutoFuncional -> . asignacion
    (68) estatutoFuncional -> . condicionFuncional
    (69) estatutoFuncional -> . escritura
    (70) estatutoFuncional -> . lectura
    (71) estatutoFuncional -> . cicloFor
    (72) estatutoFuncional -> . cicloWhile
    (73) estatutoFuncional -> . llamada
    (74) estatutoFuncional -> . RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (145) empty -> .
    (56) asignacion -> . variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA
    (75) condicionFuncional -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional
    (78) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (83) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (88) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (89) cicloWhile -> . WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
    (90) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (91) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (96) variable -> . ID insertarAPilas arrayVariable
    (97) variable -> . ID PUNTO ID

    RETURN          shift and go to state 211
    LLAVEFINAL      reduce using rule 145 (empty -> .)
    IF              shift and go to state 212
    PRINT           shift and go to state 98
    READ            shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 102
    ID              shift and go to state 101

    estatutoFuncional              shift and go to state 202
    estatutoFuncional2             shift and go to state 259
    empty                          shift and go to state 203
    asignacion                     shift and go to state 204
    condicionFuncional             shift and go to state 205
    escritura                      shift and go to state 206
    lectura                        shift and go to state 207
    cicloFor                       shift and go to state 208
    cicloWhile                     shift and go to state 209
    llamada                        shift and go to state 210
    variable                       shift and go to state 96

state 203

    (66) estatutoFuncional2 -> empty .

    LLAVEFINAL      reduce using rule 66 (estatutoFuncional2 -> empty .)


state 204

    (67) estatutoFuncional -> asignacion .

    RETURN          reduce using rule 67 (estatutoFuncional -> asignacion .)
    IF              reduce using rule 67 (estatutoFuncional -> asignacion .)
    PRINT           reduce using rule 67 (estatutoFuncional -> asignacion .)
    READ            reduce using rule 67 (estatutoFuncional -> asignacion .)
    FOR             reduce using rule 67 (estatutoFuncional -> asignacion .)
    WHILE           reduce using rule 67 (estatutoFuncional -> asignacion .)
    ID              reduce using rule 67 (estatutoFuncional -> asignacion .)
    LLAVEFINAL      reduce using rule 67 (estatutoFuncional -> asignacion .)


state 205

    (68) estatutoFuncional -> condicionFuncional .

    RETURN          reduce using rule 68 (estatutoFuncional -> condicionFuncional .)
    IF              reduce using rule 68 (estatutoFuncional -> condicionFuncional .)
    PRINT           reduce using rule 68 (estatutoFuncional -> condicionFuncional .)
    READ            reduce using rule 68 (estatutoFuncional -> condicionFuncional .)
    FOR             reduce using rule 68 (estatutoFuncional -> condicionFuncional .)
    WHILE           reduce using rule 68 (estatutoFuncional -> condicionFuncional .)
    ID              reduce using rule 68 (estatutoFuncional -> condicionFuncional .)
    LLAVEFINAL      reduce using rule 68 (estatutoFuncional -> condicionFuncional .)


state 206

    (69) estatutoFuncional -> escritura .

    RETURN          reduce using rule 69 (estatutoFuncional -> escritura .)
    IF              reduce using rule 69 (estatutoFuncional -> escritura .)
    PRINT           reduce using rule 69 (estatutoFuncional -> escritura .)
    READ            reduce using rule 69 (estatutoFuncional -> escritura .)
    FOR             reduce using rule 69 (estatutoFuncional -> escritura .)
    WHILE           reduce using rule 69 (estatutoFuncional -> escritura .)
    ID              reduce using rule 69 (estatutoFuncional -> escritura .)
    LLAVEFINAL      reduce using rule 69 (estatutoFuncional -> escritura .)


state 207

    (70) estatutoFuncional -> lectura .

    RETURN          reduce using rule 70 (estatutoFuncional -> lectura .)
    IF              reduce using rule 70 (estatutoFuncional -> lectura .)
    PRINT           reduce using rule 70 (estatutoFuncional -> lectura .)
    READ            reduce using rule 70 (estatutoFuncional -> lectura .)
    FOR             reduce using rule 70 (estatutoFuncional -> lectura .)
    WHILE           reduce using rule 70 (estatutoFuncional -> lectura .)
    ID              reduce using rule 70 (estatutoFuncional -> lectura .)
    LLAVEFINAL      reduce using rule 70 (estatutoFuncional -> lectura .)


state 208

    (71) estatutoFuncional -> cicloFor .

    RETURN          reduce using rule 71 (estatutoFuncional -> cicloFor .)
    IF              reduce using rule 71 (estatutoFuncional -> cicloFor .)
    PRINT           reduce using rule 71 (estatutoFuncional -> cicloFor .)
    READ            reduce using rule 71 (estatutoFuncional -> cicloFor .)
    FOR             reduce using rule 71 (estatutoFuncional -> cicloFor .)
    WHILE           reduce using rule 71 (estatutoFuncional -> cicloFor .)
    ID              reduce using rule 71 (estatutoFuncional -> cicloFor .)
    LLAVEFINAL      reduce using rule 71 (estatutoFuncional -> cicloFor .)


state 209

    (72) estatutoFuncional -> cicloWhile .

    RETURN          reduce using rule 72 (estatutoFuncional -> cicloWhile .)
    IF              reduce using rule 72 (estatutoFuncional -> cicloWhile .)
    PRINT           reduce using rule 72 (estatutoFuncional -> cicloWhile .)
    READ            reduce using rule 72 (estatutoFuncional -> cicloWhile .)
    FOR             reduce using rule 72 (estatutoFuncional -> cicloWhile .)
    WHILE           reduce using rule 72 (estatutoFuncional -> cicloWhile .)
    ID              reduce using rule 72 (estatutoFuncional -> cicloWhile .)
    LLAVEFINAL      reduce using rule 72 (estatutoFuncional -> cicloWhile .)


state 210

    (73) estatutoFuncional -> llamada .

    RETURN          reduce using rule 73 (estatutoFuncional -> llamada .)
    IF              reduce using rule 73 (estatutoFuncional -> llamada .)
    PRINT           reduce using rule 73 (estatutoFuncional -> llamada .)
    READ            reduce using rule 73 (estatutoFuncional -> llamada .)
    FOR             reduce using rule 73 (estatutoFuncional -> llamada .)
    WHILE           reduce using rule 73 (estatutoFuncional -> llamada .)
    ID              reduce using rule 73 (estatutoFuncional -> llamada .)
    LLAVEFINAL      reduce using rule 73 (estatutoFuncional -> llamada .)


state 211

    (74) estatutoFuncional -> RETURN . PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA

    PARENTESISINICIAL shift and go to state 260


state 212

    (75) condicionFuncional -> IF . PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional

    PARENTESISINICIAL shift and go to state 261


state 213

    (14) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloque eliminarContexto . funciones
    (10) funciones -> . funcionSimple
    (11) funciones -> . funcionVoid
    (12) funciones -> . empty
    (13) funcionSimple -> . FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional eliminarContexto funciones
    (14) funcionVoid -> . FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloque eliminarContexto funciones
    (145) empty -> .

    FUNC            shift and go to state 19
    MAIN            reduce using rule 145 (empty -> .)
    LLAVEFINAL      reduce using rule 145 (empty -> .)

    funciones                      shift and go to state 262
    funcionSimple                  shift and go to state 16
    funcionVoid                    shift and go to state 17
    empty                          shift and go to state 18

state 214

    (32) matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .

    COMA            reduce using rule 32 (matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .)
    PUNTOYCOMA      reduce using rule 32 (matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .)


state 215

    (56) asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .

    IF              reduce using rule 56 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    PRINT           reduce using rule 56 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    READ            reduce using rule 56 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    FOR             reduce using rule 56 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    WHILE           reduce using rule 56 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    ID              reduce using rule 56 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 56 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)
    RETURN          reduce using rule 56 (asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA .)


state 216

    (103) hiperexpresion -> superexpresion validacionHiperexpresion andOr .

    PUNTOYCOMA      reduce using rule 103 (hiperexpresion -> superexpresion validacionHiperexpresion andOr .)
    PARENTESISFINAL reduce using rule 103 (hiperexpresion -> superexpresion validacionHiperexpresion andOr .)
    COMA            reduce using rule 103 (hiperexpresion -> superexpresion validacionHiperexpresion andOr .)
    CORCHETEFINAL   reduce using rule 103 (hiperexpresion -> superexpresion validacionHiperexpresion andOr .)
    UNTIL           reduce using rule 103 (hiperexpresion -> superexpresion validacionHiperexpresion andOr .)


state 217

    (105) andOr -> AND . cuadruploHiperexpresion hiperexpresion
    (108) cuadruploHiperexpresion -> . empty
    (145) empty -> .

    PARENTESISINICIAL reduce using rule 145 (empty -> .)
    CTE_I           reduce using rule 145 (empty -> .)
    CTE_F           reduce using rule 145 (empty -> .)
    CTE_STRING      reduce using rule 145 (empty -> .)
    CTE_BOOL        reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)

    cuadruploHiperexpresion        shift and go to state 263
    empty                          shift and go to state 264

state 218

    (106) andOr -> OR . cuadruploHiperexpresion hiperexpresion
    (108) cuadruploHiperexpresion -> . empty
    (145) empty -> .

    PARENTESISINICIAL reduce using rule 145 (empty -> .)
    CTE_I           reduce using rule 145 (empty -> .)
    CTE_F           reduce using rule 145 (empty -> .)
    CTE_STRING      reduce using rule 145 (empty -> .)
    CTE_BOOL        reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)

    cuadruploHiperexpresion        shift and go to state 265
    empty                          shift and go to state 264

state 219

    (107) andOr -> empty .

    PUNTOYCOMA      reduce using rule 107 (andOr -> empty .)
    PARENTESISFINAL reduce using rule 107 (andOr -> empty .)
    COMA            reduce using rule 107 (andOr -> empty .)
    CORCHETEFINAL   reduce using rule 107 (andOr -> empty .)
    UNTIL           reduce using rule 107 (andOr -> empty .)


state 220

    (109) superexpresion -> exp validacionSuperexpresion comparaciones .

    AND             reduce using rule 109 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    OR              reduce using rule 109 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    PUNTOYCOMA      reduce using rule 109 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    PARENTESISFINAL reduce using rule 109 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    COMA            reduce using rule 109 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    CORCHETEFINAL   reduce using rule 109 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    UNTIL           reduce using rule 109 (superexpresion -> exp validacionSuperexpresion comparaciones .)


state 221

    (111) comparaciones -> MAYORQUE . cuadruploSuperexpresion superexpresion
    (118) cuadruploSuperexpresion -> . empty
    (145) empty -> .

    PARENTESISINICIAL reduce using rule 145 (empty -> .)
    CTE_I           reduce using rule 145 (empty -> .)
    CTE_F           reduce using rule 145 (empty -> .)
    CTE_STRING      reduce using rule 145 (empty -> .)
    CTE_BOOL        reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 266
    empty                          shift and go to state 267

state 222

    (112) comparaciones -> MAYORIGUALQUE . cuadruploSuperexpresion superexpresion
    (118) cuadruploSuperexpresion -> . empty
    (145) empty -> .

    PARENTESISINICIAL reduce using rule 145 (empty -> .)
    CTE_I           reduce using rule 145 (empty -> .)
    CTE_F           reduce using rule 145 (empty -> .)
    CTE_STRING      reduce using rule 145 (empty -> .)
    CTE_BOOL        reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 268
    empty                          shift and go to state 267

state 223

    (113) comparaciones -> MENORQUE . cuadruploSuperexpresion superexpresion
    (118) cuadruploSuperexpresion -> . empty
    (145) empty -> .

    PARENTESISINICIAL reduce using rule 145 (empty -> .)
    CTE_I           reduce using rule 145 (empty -> .)
    CTE_F           reduce using rule 145 (empty -> .)
    CTE_STRING      reduce using rule 145 (empty -> .)
    CTE_BOOL        reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 269
    empty                          shift and go to state 267

state 224

    (114) comparaciones -> MENORIGUALQUE . cuadruploSuperexpresion superexpresion
    (118) cuadruploSuperexpresion -> . empty
    (145) empty -> .

    PARENTESISINICIAL reduce using rule 145 (empty -> .)
    CTE_I           reduce using rule 145 (empty -> .)
    CTE_F           reduce using rule 145 (empty -> .)
    CTE_STRING      reduce using rule 145 (empty -> .)
    CTE_BOOL        reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 270
    empty                          shift and go to state 267

state 225

    (115) comparaciones -> EQUIVALENTE . cuadruploSuperexpresion superexpresion
    (118) cuadruploSuperexpresion -> . empty
    (145) empty -> .

    PARENTESISINICIAL reduce using rule 145 (empty -> .)
    CTE_I           reduce using rule 145 (empty -> .)
    CTE_F           reduce using rule 145 (empty -> .)
    CTE_STRING      reduce using rule 145 (empty -> .)
    CTE_BOOL        reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 271
    empty                          shift and go to state 267

state 226

    (116) comparaciones -> DIFERENTEDE . cuadruploSuperexpresion superexpresion
    (118) cuadruploSuperexpresion -> . empty
    (145) empty -> .

    PARENTESISINICIAL reduce using rule 145 (empty -> .)
    CTE_I           reduce using rule 145 (empty -> .)
    CTE_F           reduce using rule 145 (empty -> .)
    CTE_STRING      reduce using rule 145 (empty -> .)
    CTE_BOOL        reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 272
    empty                          shift and go to state 267

state 227

    (117) comparaciones -> empty .

    AND             reduce using rule 117 (comparaciones -> empty .)
    OR              reduce using rule 117 (comparaciones -> empty .)
    PUNTOYCOMA      reduce using rule 117 (comparaciones -> empty .)
    PARENTESISFINAL reduce using rule 117 (comparaciones -> empty .)
    COMA            reduce using rule 117 (comparaciones -> empty .)
    CORCHETEFINAL   reduce using rule 117 (comparaciones -> empty .)
    UNTIL           reduce using rule 117 (comparaciones -> empty .)


state 228

    (119) exp -> termino validacionExp sumaRestaExpresiones .

    MAYORQUE        reduce using rule 119 (exp -> termino validacionExp sumaRestaExpresiones .)
    MAYORIGUALQUE   reduce using rule 119 (exp -> termino validacionExp sumaRestaExpresiones .)
    MENORQUE        reduce using rule 119 (exp -> termino validacionExp sumaRestaExpresiones .)
    MENORIGUALQUE   reduce using rule 119 (exp -> termino validacionExp sumaRestaExpresiones .)
    EQUIVALENTE     reduce using rule 119 (exp -> termino validacionExp sumaRestaExpresiones .)
    DIFERENTEDE     reduce using rule 119 (exp -> termino validacionExp sumaRestaExpresiones .)
    AND             reduce using rule 119 (exp -> termino validacionExp sumaRestaExpresiones .)
    OR              reduce using rule 119 (exp -> termino validacionExp sumaRestaExpresiones .)
    PUNTOYCOMA      reduce using rule 119 (exp -> termino validacionExp sumaRestaExpresiones .)
    PARENTESISFINAL reduce using rule 119 (exp -> termino validacionExp sumaRestaExpresiones .)
    COMA            reduce using rule 119 (exp -> termino validacionExp sumaRestaExpresiones .)
    CORCHETEFINAL   reduce using rule 119 (exp -> termino validacionExp sumaRestaExpresiones .)
    UNTIL           reduce using rule 119 (exp -> termino validacionExp sumaRestaExpresiones .)


state 229

    (121) sumaRestaExpresiones -> SUMA . cuadruploExpresion exp
    (124) cuadruploExpresion -> . empty
    (145) empty -> .

    PARENTESISINICIAL reduce using rule 145 (empty -> .)
    CTE_I           reduce using rule 145 (empty -> .)
    CTE_F           reduce using rule 145 (empty -> .)
    CTE_STRING      reduce using rule 145 (empty -> .)
    CTE_BOOL        reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)

    cuadruploExpresion             shift and go to state 273
    empty                          shift and go to state 274

state 230

    (122) sumaRestaExpresiones -> RESTA . cuadruploExpresion exp
    (124) cuadruploExpresion -> . empty
    (145) empty -> .

    PARENTESISINICIAL reduce using rule 145 (empty -> .)
    CTE_I           reduce using rule 145 (empty -> .)
    CTE_F           reduce using rule 145 (empty -> .)
    CTE_STRING      reduce using rule 145 (empty -> .)
    CTE_BOOL        reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)

    cuadruploExpresion             shift and go to state 275
    empty                          shift and go to state 274

state 231

    (123) sumaRestaExpresiones -> empty .

    MAYORQUE        reduce using rule 123 (sumaRestaExpresiones -> empty .)
    MAYORIGUALQUE   reduce using rule 123 (sumaRestaExpresiones -> empty .)
    MENORQUE        reduce using rule 123 (sumaRestaExpresiones -> empty .)
    MENORIGUALQUE   reduce using rule 123 (sumaRestaExpresiones -> empty .)
    EQUIVALENTE     reduce using rule 123 (sumaRestaExpresiones -> empty .)
    DIFERENTEDE     reduce using rule 123 (sumaRestaExpresiones -> empty .)
    AND             reduce using rule 123 (sumaRestaExpresiones -> empty .)
    OR              reduce using rule 123 (sumaRestaExpresiones -> empty .)
    PUNTOYCOMA      reduce using rule 123 (sumaRestaExpresiones -> empty .)
    PARENTESISFINAL reduce using rule 123 (sumaRestaExpresiones -> empty .)
    COMA            reduce using rule 123 (sumaRestaExpresiones -> empty .)
    CORCHETEFINAL   reduce using rule 123 (sumaRestaExpresiones -> empty .)
    UNTIL           reduce using rule 123 (sumaRestaExpresiones -> empty .)


state 232

    (125) termino -> factor validacionTermino multiplicacionDivisionTerminos .

    SUMA            reduce using rule 125 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    RESTA           reduce using rule 125 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    MAYORQUE        reduce using rule 125 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    MAYORIGUALQUE   reduce using rule 125 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    MENORQUE        reduce using rule 125 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    MENORIGUALQUE   reduce using rule 125 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    EQUIVALENTE     reduce using rule 125 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    DIFERENTEDE     reduce using rule 125 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    AND             reduce using rule 125 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    OR              reduce using rule 125 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    PUNTOYCOMA      reduce using rule 125 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    PARENTESISFINAL reduce using rule 125 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    COMA            reduce using rule 125 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    CORCHETEFINAL   reduce using rule 125 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
