Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 199

    (65) estatutoFuncional -> escritura .

    RETURN          reduce using rule 65 (estatutoFuncional -> escritura .)
    IF              reduce using rule 65 (estatutoFuncional -> escritura .)
    PRINT           reduce using rule 65 (estatutoFuncional -> escritura .)
    READ            reduce using rule 65 (estatutoFuncional -> escritura .)
    FOR             reduce using rule 65 (estatutoFuncional -> escritura .)
    WHILE           reduce using rule 65 (estatutoFuncional -> escritura .)
    ID              reduce using rule 65 (estatutoFuncional -> escritura .)
    LLAVEFINAL      reduce using rule 65 (estatutoFuncional -> escritura .)


state 200

    (66) estatutoFuncional -> lectura .

    RETURN          reduce using rule 66 (estatutoFuncional -> lectura .)
    IF              reduce using rule 66 (estatutoFuncional -> lectura .)
    PRINT           reduce using rule 66 (estatutoFuncional -> lectura .)
    READ            reduce using rule 66 (estatutoFuncional -> lectura .)
    FOR             reduce using rule 66 (estatutoFuncional -> lectura .)
    WHILE           reduce using rule 66 (estatutoFuncional -> lectura .)
    ID              reduce using rule 66 (estatutoFuncional -> lectura .)
    LLAVEFINAL      reduce using rule 66 (estatutoFuncional -> lectura .)


state 201

    (67) estatutoFuncional -> cicloFor .

    RETURN          reduce using rule 67 (estatutoFuncional -> cicloFor .)
    IF              reduce using rule 67 (estatutoFuncional -> cicloFor .)
    PRINT           reduce using rule 67 (estatutoFuncional -> cicloFor .)
    READ            reduce using rule 67 (estatutoFuncional -> cicloFor .)
    FOR             reduce using rule 67 (estatutoFuncional -> cicloFor .)
    WHILE           reduce using rule 67 (estatutoFuncional -> cicloFor .)
    ID              reduce using rule 67 (estatutoFuncional -> cicloFor .)
    LLAVEFINAL      reduce using rule 67 (estatutoFuncional -> cicloFor .)


state 202

    (68) estatutoFuncional -> cicloWhile .

    RETURN          reduce using rule 68 (estatutoFuncional -> cicloWhile .)
    IF              reduce using rule 68 (estatutoFuncional -> cicloWhile .)
    PRINT           reduce using rule 68 (estatutoFuncional -> cicloWhile .)
    READ            reduce using rule 68 (estatutoFuncional -> cicloWhile .)
    FOR             reduce using rule 68 (estatutoFuncional -> cicloWhile .)
    WHILE           reduce using rule 68 (estatutoFuncional -> cicloWhile .)
    ID              reduce using rule 68 (estatutoFuncional -> cicloWhile .)
    LLAVEFINAL      reduce using rule 68 (estatutoFuncional -> cicloWhile .)


state 203

    (69) estatutoFuncional -> llamada .

    RETURN          reduce using rule 69 (estatutoFuncional -> llamada .)
    IF              reduce using rule 69 (estatutoFuncional -> llamada .)
    PRINT           reduce using rule 69 (estatutoFuncional -> llamada .)
    READ            reduce using rule 69 (estatutoFuncional -> llamada .)
    FOR             reduce using rule 69 (estatutoFuncional -> llamada .)
    WHILE           reduce using rule 69 (estatutoFuncional -> llamada .)
    ID              reduce using rule 69 (estatutoFuncional -> llamada .)
    LLAVEFINAL      reduce using rule 69 (estatutoFuncional -> llamada .)


state 204

    (70) estatutoFuncional -> RETURN . PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA

    PARENTESISINICIAL shift and go to state 252


state 205

    (71) condicionFuncional -> IF . PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional

    PARENTESISINICIAL shift and go to state 253


state 206

    (14) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloque eliminarContexto . funciones
    (10) funciones -> . funcionSimple
    (11) funciones -> . funcionVoid
    (12) funciones -> . empty
    (13) funcionSimple -> . FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional eliminarContexto funciones
    (14) funcionVoid -> . FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloque eliminarContexto funciones
    (135) empty -> .

    FUNC            shift and go to state 19
    MAIN            reduce using rule 135 (empty -> .)
    LLAVEFINAL      reduce using rule 135 (empty -> .)

    funciones                      shift and go to state 254
    funcionSimple                  shift and go to state 16
    funcionVoid                    shift and go to state 17
    empty                          shift and go to state 18

state 207

    (32) matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .

    COMA            reduce using rule 32 (matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .)
    PUNTOYCOMA      reduce using rule 32 (matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .)


state 208

    (98) hiperexpresion -> superexpresion validacionHiperexpresion andOr .

    PUNTOYCOMA      reduce using rule 98 (hiperexpresion -> superexpresion validacionHiperexpresion andOr .)
    PARENTESISFINAL reduce using rule 98 (hiperexpresion -> superexpresion validacionHiperexpresion andOr .)
    COMA            reduce using rule 98 (hiperexpresion -> superexpresion validacionHiperexpresion andOr .)
    CORCHETEFINAL   reduce using rule 98 (hiperexpresion -> superexpresion validacionHiperexpresion andOr .)
    UNTIL           reduce using rule 98 (hiperexpresion -> superexpresion validacionHiperexpresion andOr .)


state 209

    (100) andOr -> AND . cuadruploHiperexpresion hiperexpresion
    (103) cuadruploHiperexpresion -> . empty
    (135) empty -> .

    PARENTESISINICIAL reduce using rule 135 (empty -> .)
    CTE_I           reduce using rule 135 (empty -> .)
    CTE_F           reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    MAYORQUE        reduce using rule 135 (empty -> .)
    MAYORIGUALQUE   reduce using rule 135 (empty -> .)
    MENORQUE        reduce using rule 135 (empty -> .)
    MENORIGUALQUE   reduce using rule 135 (empty -> .)
    EQUIVALENTE     reduce using rule 135 (empty -> .)
    DIFERENTEDE     reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)
    COMA            reduce using rule 135 (empty -> .)
    CORCHETEFINAL   reduce using rule 135 (empty -> .)
    UNTIL           reduce using rule 135 (empty -> .)

    cuadruploHiperexpresion        shift and go to state 255
    empty                          shift and go to state 256

state 210

    (101) andOr -> OR . cuadruploHiperexpresion hiperexpresion
    (103) cuadruploHiperexpresion -> . empty
    (135) empty -> .

    PARENTESISINICIAL reduce using rule 135 (empty -> .)
    CTE_I           reduce using rule 135 (empty -> .)
    CTE_F           reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    MAYORQUE        reduce using rule 135 (empty -> .)
    MAYORIGUALQUE   reduce using rule 135 (empty -> .)
    MENORQUE        reduce using rule 135 (empty -> .)
    MENORIGUALQUE   reduce using rule 135 (empty -> .)
    EQUIVALENTE     reduce using rule 135 (empty -> .)
    DIFERENTEDE     reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)
    COMA            reduce using rule 135 (empty -> .)
    CORCHETEFINAL   reduce using rule 135 (empty -> .)
    UNTIL           reduce using rule 135 (empty -> .)

    cuadruploHiperexpresion        shift and go to state 257
    empty                          shift and go to state 256

state 211

    (102) andOr -> empty .

    PUNTOYCOMA      reduce using rule 102 (andOr -> empty .)
    PARENTESISFINAL reduce using rule 102 (andOr -> empty .)
    COMA            reduce using rule 102 (andOr -> empty .)
    CORCHETEFINAL   reduce using rule 102 (andOr -> empty .)
    UNTIL           reduce using rule 102 (andOr -> empty .)


state 212

    (104) superexpresion -> exp validacionSuperexpresion comparaciones .

    AND             reduce using rule 104 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    OR              reduce using rule 104 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    PUNTOYCOMA      reduce using rule 104 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    PARENTESISFINAL reduce using rule 104 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    COMA            reduce using rule 104 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    CORCHETEFINAL   reduce using rule 104 (superexpresion -> exp validacionSuperexpresion comparaciones .)
    UNTIL           reduce using rule 104 (superexpresion -> exp validacionSuperexpresion comparaciones .)


state 213

    (106) comparaciones -> MAYORQUE . cuadruploSuperexpresion exp
    (113) cuadruploSuperexpresion -> . empty
    (135) empty -> .

    PARENTESISINICIAL reduce using rule 135 (empty -> .)
    CTE_I           reduce using rule 135 (empty -> .)
    CTE_F           reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)
    COMA            reduce using rule 135 (empty -> .)
    CORCHETEFINAL   reduce using rule 135 (empty -> .)
    UNTIL           reduce using rule 135 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 258
    empty                          shift and go to state 259

state 214

    (107) comparaciones -> MAYORIGUALQUE . cuadruploSuperexpresion exp
    (113) cuadruploSuperexpresion -> . empty
    (135) empty -> .

    PARENTESISINICIAL reduce using rule 135 (empty -> .)
    CTE_I           reduce using rule 135 (empty -> .)
    CTE_F           reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)
    COMA            reduce using rule 135 (empty -> .)
    CORCHETEFINAL   reduce using rule 135 (empty -> .)
    UNTIL           reduce using rule 135 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 260
    empty                          shift and go to state 259

state 215

    (108) comparaciones -> MENORQUE . cuadruploSuperexpresion exp
    (113) cuadruploSuperexpresion -> . empty
    (135) empty -> .

    PARENTESISINICIAL reduce using rule 135 (empty -> .)
    CTE_I           reduce using rule 135 (empty -> .)
    CTE_F           reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)
    COMA            reduce using rule 135 (empty -> .)
    CORCHETEFINAL   reduce using rule 135 (empty -> .)
    UNTIL           reduce using rule 135 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 261
    empty                          shift and go to state 259

state 216

    (109) comparaciones -> MENORIGUALQUE . cuadruploSuperexpresion exp
    (113) cuadruploSuperexpresion -> . empty
    (135) empty -> .

    PARENTESISINICIAL reduce using rule 135 (empty -> .)
    CTE_I           reduce using rule 135 (empty -> .)
    CTE_F           reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)
    COMA            reduce using rule 135 (empty -> .)
    CORCHETEFINAL   reduce using rule 135 (empty -> .)
    UNTIL           reduce using rule 135 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 262
    empty                          shift and go to state 259

state 217

    (110) comparaciones -> EQUIVALENTE . cuadruploSuperexpresion exp
    (113) cuadruploSuperexpresion -> . empty
    (135) empty -> .

    PARENTESISINICIAL reduce using rule 135 (empty -> .)
    CTE_I           reduce using rule 135 (empty -> .)
    CTE_F           reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)
    COMA            reduce using rule 135 (empty -> .)
    CORCHETEFINAL   reduce using rule 135 (empty -> .)
    UNTIL           reduce using rule 135 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 263
    empty                          shift and go to state 259

state 218

    (111) comparaciones -> DIFERENTEDE . cuadruploSuperexpresion exp
    (113) cuadruploSuperexpresion -> . empty
    (135) empty -> .

    PARENTESISINICIAL reduce using rule 135 (empty -> .)
    CTE_I           reduce using rule 135 (empty -> .)
    CTE_F           reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)
    COMA            reduce using rule 135 (empty -> .)
    CORCHETEFINAL   reduce using rule 135 (empty -> .)
    UNTIL           reduce using rule 135 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 264
    empty                          shift and go to state 259

state 219

    (112) comparaciones -> empty .

    AND             reduce using rule 112 (comparaciones -> empty .)
    OR              reduce using rule 112 (comparaciones -> empty .)
    PUNTOYCOMA      reduce using rule 112 (comparaciones -> empty .)
    PARENTESISFINAL reduce using rule 112 (comparaciones -> empty .)
    COMA            reduce using rule 112 (comparaciones -> empty .)
    CORCHETEFINAL   reduce using rule 112 (comparaciones -> empty .)
    UNTIL           reduce using rule 112 (comparaciones -> empty .)


state 220

    (114) exp -> termino validacionExp sumaRestaExpresiones .

    MAYORQUE        reduce using rule 114 (exp -> termino validacionExp sumaRestaExpresiones .)
    MAYORIGUALQUE   reduce using rule 114 (exp -> termino validacionExp sumaRestaExpresiones .)
    MENORQUE        reduce using rule 114 (exp -> termino validacionExp sumaRestaExpresiones .)
    MENORIGUALQUE   reduce using rule 114 (exp -> termino validacionExp sumaRestaExpresiones .)
    EQUIVALENTE     reduce using rule 114 (exp -> termino validacionExp sumaRestaExpresiones .)
    DIFERENTEDE     reduce using rule 114 (exp -> termino validacionExp sumaRestaExpresiones .)
    AND             reduce using rule 114 (exp -> termino validacionExp sumaRestaExpresiones .)
    OR              reduce using rule 114 (exp -> termino validacionExp sumaRestaExpresiones .)
    PUNTOYCOMA      reduce using rule 114 (exp -> termino validacionExp sumaRestaExpresiones .)
    PARENTESISFINAL reduce using rule 114 (exp -> termino validacionExp sumaRestaExpresiones .)
    COMA            reduce using rule 114 (exp -> termino validacionExp sumaRestaExpresiones .)
    CORCHETEFINAL   reduce using rule 114 (exp -> termino validacionExp sumaRestaExpresiones .)
    UNTIL           reduce using rule 114 (exp -> termino validacionExp sumaRestaExpresiones .)


state 221

    (116) sumaRestaExpresiones -> SUMA . cuadruploExpresion exp
    (119) cuadruploExpresion -> . empty
    (135) empty -> .

    PARENTESISINICIAL reduce using rule 135 (empty -> .)
    CTE_I           reduce using rule 135 (empty -> .)
    CTE_F           reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    MAYORQUE        reduce using rule 135 (empty -> .)
    MAYORIGUALQUE   reduce using rule 135 (empty -> .)
    MENORQUE        reduce using rule 135 (empty -> .)
    MENORIGUALQUE   reduce using rule 135 (empty -> .)
    EQUIVALENTE     reduce using rule 135 (empty -> .)
    DIFERENTEDE     reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)
    COMA            reduce using rule 135 (empty -> .)
    CORCHETEFINAL   reduce using rule 135 (empty -> .)
    UNTIL           reduce using rule 135 (empty -> .)

    cuadruploExpresion             shift and go to state 265
    empty                          shift and go to state 266

state 222

    (117) sumaRestaExpresiones -> RESTA . cuadruploExpresion exp
    (119) cuadruploExpresion -> . empty
    (135) empty -> .

    PARENTESISINICIAL reduce using rule 135 (empty -> .)
    CTE_I           reduce using rule 135 (empty -> .)
    CTE_F           reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    MAYORQUE        reduce using rule 135 (empty -> .)
    MAYORIGUALQUE   reduce using rule 135 (empty -> .)
    MENORQUE        reduce using rule 135 (empty -> .)
    MENORIGUALQUE   reduce using rule 135 (empty -> .)
    EQUIVALENTE     reduce using rule 135 (empty -> .)
    DIFERENTEDE     reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)
    COMA            reduce using rule 135 (empty -> .)
    CORCHETEFINAL   reduce using rule 135 (empty -> .)
    UNTIL           reduce using rule 135 (empty -> .)

    cuadruploExpresion             shift and go to state 267
    empty                          shift and go to state 266

state 223

    (118) sumaRestaExpresiones -> empty .

    MAYORQUE        reduce using rule 118 (sumaRestaExpresiones -> empty .)
    MAYORIGUALQUE   reduce using rule 118 (sumaRestaExpresiones -> empty .)
    MENORQUE        reduce using rule 118 (sumaRestaExpresiones -> empty .)
    MENORIGUALQUE   reduce using rule 118 (sumaRestaExpresiones -> empty .)
    EQUIVALENTE     reduce using rule 118 (sumaRestaExpresiones -> empty .)
    DIFERENTEDE     reduce using rule 118 (sumaRestaExpresiones -> empty .)
    AND             reduce using rule 118 (sumaRestaExpresiones -> empty .)
    OR              reduce using rule 118 (sumaRestaExpresiones -> empty .)
    PUNTOYCOMA      reduce using rule 118 (sumaRestaExpresiones -> empty .)
    PARENTESISFINAL reduce using rule 118 (sumaRestaExpresiones -> empty .)
    COMA            reduce using rule 118 (sumaRestaExpresiones -> empty .)
    CORCHETEFINAL   reduce using rule 118 (sumaRestaExpresiones -> empty .)
    UNTIL           reduce using rule 118 (sumaRestaExpresiones -> empty .)


state 224

    (120) termino -> factor validacionTermino multiplicacionDivisionTerminos .

    SUMA            reduce using rule 120 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    RESTA           reduce using rule 120 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    MAYORQUE        reduce using rule 120 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    MAYORIGUALQUE   reduce using rule 120 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    MENORQUE        reduce using rule 120 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    MENORIGUALQUE   reduce using rule 120 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    EQUIVALENTE     reduce using rule 120 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    DIFERENTEDE     reduce using rule 120 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    AND             reduce using rule 120 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    OR              reduce using rule 120 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    PUNTOYCOMA      reduce using rule 120 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    PARENTESISFINAL reduce using rule 120 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    COMA            reduce using rule 120 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    CORCHETEFINAL   reduce using rule 120 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)
    UNTIL           reduce using rule 120 (termino -> factor validacionTermino multiplicacionDivisionTerminos .)


state 225

    (122) multiplicacionDivisionTerminos -> MULTIPLICACION . cuadruploTermino termino
    (125) cuadruploTermino -> . empty
    (135) empty -> .

    PARENTESISINICIAL reduce using rule 135 (empty -> .)
    CTE_I           reduce using rule 135 (empty -> .)
    CTE_F           reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    MAYORQUE        reduce using rule 135 (empty -> .)
    MAYORIGUALQUE   reduce using rule 135 (empty -> .)
    MENORQUE        reduce using rule 135 (empty -> .)
    MENORIGUALQUE   reduce using rule 135 (empty -> .)
    EQUIVALENTE     reduce using rule 135 (empty -> .)
    DIFERENTEDE     reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)
    COMA            reduce using rule 135 (empty -> .)
    CORCHETEFINAL   reduce using rule 135 (empty -> .)
    UNTIL           reduce using rule 135 (empty -> .)

    cuadruploTermino               shift and go to state 268
    empty                          shift and go to state 269

state 226

    (123) multiplicacionDivisionTerminos -> DIVISION . cuadruploTermino termino
    (125) cuadruploTermino -> . empty
    (135) empty -> .

    PARENTESISINICIAL reduce using rule 135 (empty -> .)
    CTE_I           reduce using rule 135 (empty -> .)
    CTE_F           reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    MAYORQUE        reduce using rule 135 (empty -> .)
    MAYORIGUALQUE   reduce using rule 135 (empty -> .)
    MENORQUE        reduce using rule 135 (empty -> .)
    MENORIGUALQUE   reduce using rule 135 (empty -> .)
    EQUIVALENTE     reduce using rule 135 (empty -> .)
    DIFERENTEDE     reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)
    COMA            reduce using rule 135 (empty -> .)
    CORCHETEFINAL   reduce using rule 135 (empty -> .)
    UNTIL           reduce using rule 135 (empty -> .)

    cuadruploTermino               shift and go to state 270
    empty                          shift and go to state 269

state 227

    (124) multiplicacionDivisionTerminos -> empty .

    SUMA            reduce using rule 124 (multiplicacionDivisionTerminos -> empty .)
    RESTA           reduce using rule 124 (multiplicacionDivisionTerminos -> empty .)
    MAYORQUE        reduce using rule 124 (multiplicacionDivisionTerminos -> empty .)
    MAYORIGUALQUE   reduce using rule 124 (multiplicacionDivisionTerminos -> empty .)
    MENORQUE        reduce using rule 124 (multiplicacionDivisionTerminos -> empty .)
    MENORIGUALQUE   reduce using rule 124 (multiplicacionDivisionTerminos -> empty .)
    EQUIVALENTE     reduce using rule 124 (multiplicacionDivisionTerminos -> empty .)
    DIFERENTEDE     reduce using rule 124 (multiplicacionDivisionTerminos -> empty .)
    AND             reduce using rule 124 (multiplicacionDivisionTerminos -> empty .)
    OR              reduce using rule 124 (multiplicacionDivisionTerminos -> empty .)
    PUNTOYCOMA      reduce using rule 124 (multiplicacionDivisionTerminos -> empty .)
    PARENTESISFINAL reduce using rule 124 (multiplicacionDivisionTerminos -> empty .)
    COMA            reduce using rule 124 (multiplicacionDivisionTerminos -> empty .)
    CORCHETEFINAL   reduce using rule 124 (multiplicacionDivisionTerminos -> empty .)
    UNTIL           reduce using rule 124 (multiplicacionDivisionTerminos -> empty .)


state 228

    (126) factor -> PARENTESISINICIAL agregarParentesis hiperexpresion . PARENTESISFINAL eliminarParentesis

    PARENTESISFINAL shift and go to state 271


state 229

    (93) variable -> ID PUNTO ID .
    (87) llamada -> ID PUNTO ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    MULTIPLICACION  reduce using rule 93 (variable -> ID PUNTO ID .)
    DIVISION        reduce using rule 93 (variable -> ID PUNTO ID .)
    SUMA            reduce using rule 93 (variable -> ID PUNTO ID .)
    RESTA           reduce using rule 93 (variable -> ID PUNTO ID .)
    MAYORQUE        reduce using rule 93 (variable -> ID PUNTO ID .)
    MAYORIGUALQUE   reduce using rule 93 (variable -> ID PUNTO ID .)
    MENORQUE        reduce using rule 93 (variable -> ID PUNTO ID .)
    MENORIGUALQUE   reduce using rule 93 (variable -> ID PUNTO ID .)
    EQUIVALENTE     reduce using rule 93 (variable -> ID PUNTO ID .)
    DIFERENTEDE     reduce using rule 93 (variable -> ID PUNTO ID .)
    AND             reduce using rule 93 (variable -> ID PUNTO ID .)
    OR              reduce using rule 93 (variable -> ID PUNTO ID .)
    PUNTOYCOMA      reduce using rule 93 (variable -> ID PUNTO ID .)
    PARENTESISFINAL reduce using rule 93 (variable -> ID PUNTO ID .)
    COMA            reduce using rule 93 (variable -> ID PUNTO ID .)
    CORCHETEFINAL   reduce using rule 93 (variable -> ID PUNTO ID .)
    UNTIL           reduce using rule 93 (variable -> ID PUNTO ID .)
    PARENTESISINICIAL shift and go to state 189


state 230

    (57) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque . bloqueCondicional
    (58) bloqueCondicional -> . ELSE bloque
    (59) bloqueCondicional -> . empty
    (135) empty -> .

    ELSE            shift and go to state 273
    IF              reduce using rule 135 (empty -> .)
    PRINT           reduce using rule 135 (empty -> .)
    READ            reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    LLAVEFINAL      reduce using rule 135 (empty -> .)

    bloqueCondicional              shift and go to state 272
    empty                          shift and go to state 274

state 231

    (74) escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .

    IF              reduce using rule 74 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    PRINT           reduce using rule 74 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    READ            reduce using rule 74 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
    FOR             reduce using rule 74 (escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA .)
